PROLIFIC_PID,totalTime,rat_mean,rat_std,rat_r1r2_corr_r,rat_r1r2_corr_p,frat_r1r2_corr_r,frat_r1r2_corr_p,subj2LR_posOC,subj2LR_negOC,subj2p0_3prm,subj2NLL_biasedOC,subj2LR_biasedOC,subj2LRTp_biasedOC,qa:rat_%rt<300,qa:rat_%rt>10000,qa:rat_%Conseqs,qa:rat_instruxDur,qa:rat_blurEv,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:dec_blurEv,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur
60bafed1d4e636dce6350863,714.825,4.8,1.1319699343195428,0.2478671151970679,0.186615938587834,-0.0943797537911887,0.7704738219693889,0.0029163441107375,4.53978687024344e-05,-0.2928759174045059,203.00068142121708,0.0028709462420351,0.0002880626822795,0.0,0.0,0.35,39.82,0.0,0.1590909090909091,0.0,0.2424242424242424,133.87,0.0,0.0,0.0,0.3333333333333333,30.21
63b82398bbe6a599972413ad,753.616,5.066666666666666,0.8804210600263114,0.7014032333520562,1.574356344385855e-05,0.3436164855716711,0.2741373574239359,9.477907159617192e-05,4.53978687024344e-05,-0.6604821797752004,167.62785170241813,4.938120289373753e-05,2.622756706947276e-19,0.0,0.0,0.3666666666666666,70.41,0.0,0.0075757575757575,0.0,0.5303030303030303,135.84,0.0,0.0,0.0,0.0833333333333333,16.74
608590825d295c858cbe7fa9,573.017,4.05,2.15834996612486,0.7985575586693835,1.2340746815781986e-07,0.9132236600617478,3.344937631090141e-05,0.073940452883284,0.9411095800626216,-0.5247856702075776,209.2463614522258,-0.8671691271793374,0.0937366313436348,0.0,0.0,0.1166666666666666,19.09,1.0,0.1363636363636363,0.0,0.5075757575757576,71.86,0.0,0.0,0.0,0.1666666666666666,13.49
6400d916e410c86255a45836,625.23,3.6,2.498813277660052,0.6688480757975044,5.332724290572e-05,0.3579812415167421,0.2532312448444177,0.9999546021312976,0.4633961909838915,0.9999092042625952,134.2706494291817,0.536558411147406,1.1238349198291178e-33,0.0,0.0,0.15,22.93,0.0,0.4166666666666667,0.0,0.7803030303030303,107.82,0.0,0.0,0.0,0.0833333333333333,23.16
63f794e7d8d24753edbbb136,970.822,4.766666666666667,1.2936175353185404,0.7239440411273694,6.133891195561536e-06,0.6372923363962355,0.0258115013109245,0.2639455759723167,0.9999546021312976,0.9999092042625952,192.3533003034601,-0.7360090261589809,9.735057832402292e-09,0.0,0.0,0.2166666666666666,43.91,0.0,0.0,0.0,0.4924242424242424,121.08,0.0,0.0,0.0,0.3333333333333333,18.76
5b9b422307c6960001614c35,968.372,4.116666666666666,1.42723706850597,0.7155891489027038,8.789311388307326e-06,0.5833306960296523,0.0464848531121931,0.0799158601821206,0.8028120625151715,0.9999092042625952,191.90333472601,-0.7228962023330507,6.273492533168862e-09,0.0,0.0,0.1833333333333333,43.03,0.0,0.0151515151515151,0.0,0.1818181818181818,210.84,0.0,0.0,0.0,0.0833333333333333,12.51
5adfcb03f6b58c0001fa9083,673.962,5.866666666666666,1.7704415485511389,0.7392870302125356,3.060724890772597e-06,0.6868354109935296,0.0136122274168101,0.0959779788782018,4.53978687024344e-05,-0.702696655583389,194.6917647778535,0.0959325810094993,9.514233848730905e-08,0.0,0.0,0.2333333333333333,16.48,0.0,0.0151515151515151,0.0,0.2878787878787879,97.43,0.0,0.0,0.0,0.1666666666666666,15.44
5ba863a346de410001ecfb2a,1227.536,4.433333333333334,1.499905835085754,0.6016294305125887,0.0004368527285627,0.3618173726543786,0.2478110616400466,0.0391088662530759,0.9999546021312976,0.7547823301126306,206.8585447225392,-0.9608457358782216,0.0108186611981001,0.0,0.0,0.0333333333333333,72.82,0.0,0.0227272727272727,0.053030303030303,0.0757575757575757,272.29,1.0,0.0833333333333333,0.0,0.0833333333333333,12.25
63d80cb1ba40ad04c1edd4db,1016.551,3.1166666666666667,1.5632611140607515,0.4677224355617247,0.0091525652818053,0.2196895119332333,0.4926720555036802,0.0570489502289083,0.9999546021312976,0.9999092042625952,198.62995741167728,-0.9429056519023892,4.339492003389578e-06,0.0,0.0,0.1166666666666666,46.5,0.0,0.0,0.0151515151515151,0.3106060606060606,173.67,0.0,0.0,0.0,0.5,21.62
560ce65601c38a0012769e20,883.701,4.283333333333333,1.519273540346004,0.7865017495587027,2.5693185527154057e-07,0.9115570948806966,3.668163016010698e-05,4.53978687024344e-05,0.9999546021312976,-0.1258811024600368,212.2606895363388,-0.9999092042625952,0.9463212736345736,0.0,0.0,0.1833333333333333,11.92,0.0,0.0,0.0,0.1818181818181818,122.62,0.0,0.0,0.0,0.0833333333333333,7.95
63ed0065eb23ac3ee1726453,585.325,4.483333333333333,2.382789041400688,0.6422386942879288,0.0001301613483286,0.8847215360133773,0.0001317256603205,4.53978687024344e-05,0.9999546021312976,0.1843557713520585,211.7134696189877,-0.9999092042625952,0.6904482298175298,0.0,0.0,0.1,19.31,0.0,0.5151515151515151,0.0075757575757575,0.1212121212121212,100.13,0.0,0.0,0.0,0.0,22.6
5f514708067fba172909261a,1260.525,4.45,1.3952097224043154,0.069070539773604,0.7168489118436363,0.5175072609946516,0.084851269501928,0.0462103130107386,0.1052891801006861,0.2831688564804637,197.32810518786044,-0.0590788670899474,1.2313323315296872e-06,0.3166666666666666,0.0,0.5333333333333333,714.13,0.0,0.3484848484848485,0.0151515151515151,0.4090909090909091,63.41,0.0,0.0,0.0,0.5833333333333334,8.76
60599946259dc97d30e2001f,533.092,4.516666666666667,2.361353150328212,0.5964956946842104,0.0005033131484521,0.3753987151482169,0.2291750029999002,0.0225517799086616,4.53978687024344e-05,-0.4368516871086914,200.3425086953825,0.0225063820399592,2.2618013825685675e-05,0.0,0.0,0.0833333333333333,3.72,0.0,0.053030303030303,0.0,0.25,44.44,0.0,0.0,0.0,0.0,5.47
610063614e6ba35532307dda,798.092,4.316666666666666,1.4899854016651113,0.7630399609819827,9.444826645946892e-07,0.5963466275832056,0.0406920373651788,0.0219404308467346,4.53978687024344e-05,-0.341527082738324,207.08442384841013,0.0218950329780322,0.0133234771570216,0.0,0.0,0.1666666666666666,25.32,0.0,0.0075757575757575,0.0075757575757575,0.2424242424242424,94.66,0.0,0.0,0.0,0.3333333333333333,15.41
63f7becf2322a5ba95aad1dc,518.287,5.55,1.5229876970690632,0.5562580592694448,0.001413081779975,0.4804800296729901,0.1138550861248019,0.1416789526498989,0.9999546021312976,0.3685629142195503,203.15334937034515,-0.8582756494813987,0.0003331035503886,0.0,0.0,0.2333333333333333,6.9,0.0,0.4166666666666667,0.0,0.2348484848484848,41.1,0.0,0.0,0.0,0.1666666666666666,4.34
5e6fdd81478ec45b2420b83d,390.238,5.75,2.3551242365301084,0.1204323895952352,0.5261328323225469,,,4.53978687024344e-05,0.8363936226301384,0.6232989192171097,208.29136336963103,-0.836348224761436,0.0400412870288952,0.8166666666666667,0.0166666666666666,0.0333333333333333,9.07,0.0,0.5,0.0,0.3484848484848485,18.19,0.0,0.5833333333333334,0.0,0.9166666666666666,7.36
5d7850851841fc0001e9c64d,568.133,4.95,1.952182611630516,0.8197164214799901,3.0022027164423e-08,0.786434407545694,0.0024139426521217,4.53978687024344e-05,0.7225433062190028,0.537305345007328,207.7179957414724,-0.7224979083503004,0.0238082344926672,0.0,0.0,0.15,18.14,0.0,0.0,0.0,0.0833333333333333,74.52,0.0,0.0,0.0,0.0,9.11
5a2846ceb4a5de00011af418,545.384,3.933333333333333,1.527895047716353,0.7507072514929808,1.767387206779914e-06,0.5836837526198367,0.0463204708128085,0.0838550308925507,0.9999546021312976,0.3807104655637436,206.32475407083945,-0.9160995712387467,0.0065982082465629,0.0,0.0,0.0666666666666666,5.3,0.0,0.0833333333333333,0.0,0.2727272727272727,49.26,0.0,0.0,0.0,0.25,6.89
611f9bb3dcada21890ed9af0,720.505,1.4166666666666667,0.6454972243679026,0.6628418119993291,6.572584514976687e-05,-0.2237209702352076,0.4845623847805539,0.0668121490752617,0.9999546021312976,-0.4020858312351012,210.2141757265058,-0.9331424530560358,0.2155911488833232,0.0,0.0,0.5166666666666667,17.89,0.0,0.0,0.0,0.2272727272727272,101.52,0.0,0.0,0.0,0.75,13.53
64057cd2806cfdca58f0de34,493.163,4.2,1.7251872902501568,0.6297105059498218,0.0001925681418369,0.6375958372654886,0.0257187272683767,0.0430450020478422,4.53978687024344e-05,-0.5200052250800653,201.67389015459412,0.0429996041791398,8.115789959339699e-05,0.0,0.0,0.1666666666666666,5.68,0.0,0.0454545454545454,0.0,0.3257575757575757,55.41,0.0,0.0,0.0,0.1666666666666666,7.74
63d80145d2f0da3ee6a8d523,380.302,4.8,2.468788215752272,0.0922389379023445,0.6278310998766956,0.0144563624706551,0.9644337068759592,0.9999546021312976,4.53978687024344e-05,0.9999092042625952,59.658174537956846,0.9999092042625952,6.18142935785785e-66,0.3833333333333333,0.0,0.1166666666666666,6.3,1.0,0.8333333333333334,0.0,0.9924242424242424,53.49,0.0,0.6666666666666666,0.0,0.0833333333333333,14.19
636570d91a49a6d6cbcbc854,1049.825,5.466666666666667,1.294927086052373,0.6968539779337668,1.8847361228173758e-05,0.7958877973566818,0.0019581316048939,4.53978687024344e-05,0.3979852101524714,0.411111666926647,209.77142524212732,-0.397939812283769,0.1479696387167861,0.0,0.0,0.2666666666666666,44.02,0.0,0.0075757575757575,0.0,0.1893939393939394,284.7,0.0,0.0,0.0,0.0833333333333333,34.78
6143e0914f93b50419ba30ab,443.95,2.966666666666667,1.8316119293908857,0.7963026508018693,1.4207082382227774e-07,0.9168009909044732,2.7267652431918338e-05,4.53978687024344e-05,0.9999546021312976,-0.3268113688325419,210.8505842657713,-0.9999092042625952,0.3631846786035932,0.0,0.0,0.2666666666666666,8.78,0.0,0.5984848484848485,0.0,0.1742424242424242,45.58,0.0,0.0,0.0,0.0,10.01
5d2a49241d8d930001c263a7,744.489,4.416666666666667,1.4056986521175052,0.5092161923232137,0.0040538379713688,0.8530873517920736,0.0004189216957122,4.53978687024344e-05,0.339606577462154,-0.2822121531488321,210.56045138013693,-0.3395611795934515,0.2873119363406319,0.0,0.0,0.2333333333333333,17.46,1.0,0.0,0.0,0.0378787878787878,84.61,3.0,0.0,0.0,0.0833333333333333,5.14
5c2a9b55867f660001af0515,650.145,3.633333333333333,2.201437640183301,0.3623823746064648,0.0490699593593506,0.1702476562539853,0.5968059287180487,4.53978687024344e-05,0.9999546021312976,-0.2876102119655079,211.7413408013708,-0.9999092042625952,0.7034434678582061,0.0333333333333333,0.0,0.35,22.48,0.0,0.1136363636363636,0.0,0.2651515151515151,74.8,0.0,0.0,0.0,0.25,13.9
5de8887aa2db898017debf1a,950.166,6.033333333333333,1.5066706664613672,0.887716005096389,6.165345195655856e-11,0.5426814336820435,0.0682881229751056,0.2299328950143147,0.6263382758885929,0.56012526977369,188.08189571656905,-0.3964053808742782,1.4906326923867182e-10,0.0,0.0,0.0833333333333333,29.24,0.0,0.0075757575757575,0.0,0.3257575757575757,202.68,0.0,0.0,0.0,0.0833333333333333,25.45
62b500cfbf7d382239502ad0,1119.425,3.9,1.3740944629902054,0.2768051191027715,0.1386565681896097,-0.0348405659568147,0.9143981629880577,0.0908042627948095,4.53978687024344e-05,-0.605833545383551,194.90656206925132,0.090758864926107,1.1726119594031261e-07,0.0,0.0,0.3666666666666666,59.89,2.0,0.1439393939393939,0.0151515151515151,0.8181818181818182,311.6,2.0,0.0,0.0,0.6666666666666666,47.58
610075c1ef04d1f734032f69,450.684,5.0,0.0,,,,,0.0989702656365153,0.7994741651771986,0.7685334167358626,204.8795605372407,-0.7005038995406833,0.0017068587359332,0.6833333333333333,0.0,0.9833333333333332,5.13,1.0,0.2803030303030303,0.0,0.3636363636363636,38.88,0.0,0.8333333333333334,0.0,0.9166666666666666,8.2
6362c4beb39ee39d15890c5c,865.929,5.083333333333333,2.546460931731754,-0.3914076399770013,0.0324436474752138,0.7992786101926521,0.001811849903327,0.0186239493752422,0.0008706468538056,0.321135429946392,194.985721495358,0.0177533025214365,1.26649181657795e-07,0.0,0.0166666666666666,0.4,38.45,1.0,0.5151515151515151,0.0,0.4015151515151515,174.69,5.0,0.0,0.0,0.1666666666666666,28.84
571144323d47e800096358d9,596.125,4.616666666666666,2.422295218236989,0.1985646211555382,0.2928501912518367,0.6613816920464743,0.0191708175699977,0.543342615626133,0.5986186487122306,0.9999092042625952,164.64682916918585,-0.0552760330860976,1.373431025637823e-20,0.0,0.0,0.05,25.79,1.0,0.3333333333333333,0.0,0.4924242424242424,94.84,0.0,0.0,0.0,0.0833333333333333,19.66
63614cab87b22b72231c66e0,986.752,6.9,1.5480988887960374,0.6251518851551715,0.0002211394060055,-0.1410837470377385,0.6618526735806032,0.0019439999587347,0.3862025877717886,0.1852952305137705,211.83461734778533,-0.3842585878130539,0.7476432106126959,0.0166666666666666,0.0,0.0833333333333333,7.92,0.0,0.5606060606060606,0.0454545454545454,0.1742424242424242,247.25,0.0,0.9166666666666666,0.0,0.0,27.36
63ea79021f0c43def6174042,608.452,3.0166666666666666,1.6311757916536265,0.5049967190115918,0.0044242155608049,0.5709621593939298,0.0525067496075758,0.9999546021312976,0.1086446217029378,0.9999092042625952,164.22065331880611,0.8913099804283597,9.007610394839886e-21,0.0,0.0,0.2166666666666666,77.77,2.0,0.553030303030303,0.0,0.7803030303030303,95.12,2.0,0.0,0.0,0.25,8.13
63e554b7631c8ec3ce069e32,552.32,4.233333333333333,1.730745569397391,0.6840834937038094,3.070924946984871e-05,0.3617243548339384,0.2479416755411203,4.53978687024344e-05,0.2886827351022351,0.7130401100664585,201.49686529886637,-0.2886373372335327,6.850171228090928e-05,0.0,0.0,0.3166666666666666,12.48,0.0,0.3257575757575757,0.0,0.4696969696969697,91.82,0.0,0.0,0.0,0.25,9.44
55c694e3fdf99b6c4f28595f,761.208,3.55,1.3830082662105747,0.6921816807135819,2.259720022764825e-05,0.7766208416857059,0.0029685493727568,0.9362780038477604,0.7869483009187236,0.9999092042625952,168.90484218292622,0.1493297029290367,9.272747310713572e-19,0.0,0.0,0.2833333333333333,16.67,0.0,0.1666666666666666,0.0,0.6287878787878788,77.53,0.0,0.0,0.0,0.4166666666666667,18.93
61103c2b7810420e5f23f437,1017.562,3.0166666666666666,1.1715796473379425,0.786173584883312,2.6194060016311084e-07,0.9014341181458972,6.196838335751629e-05,0.0229740195014575,0.895615800560555,0.9461475940644573,204.74360665729728,-0.8726417810590975,0.0015017339125154,0.0166666666666666,0.05,0.15,13.97,0.0,0.0075757575757575,0.0151515151515151,0.1666666666666666,209.35,0.0,0.0,0.0833333333333333,0.0833333333333333,6.23
640415971520c41606ca4389,649.646,5.1,1.9195691607003544,0.8621972639092181,9.203997396139773e-10,0.9640150487312812,4.473304099662894e-07,4.53978687024344e-05,0.0193032802342146,-0.4335855515609655,194.34924102105157,-0.0192578823655121,6.816366977159518e-08,0.0,0.0,0.2666666666666666,32.54,0.0,0.2348484848484848,0.0,0.2575757575757575,119.09,0.0,0.0,0.0,0.0833333333333333,16.74
628dec55823f672331c68577,533.56,3.733333333333333,1.8399213935555168,0.3747764062992067,0.0412942426384995,0.7100895487098522,0.0096684710569274,0.023227435750884,4.53978687024344e-05,-0.5022038323886064,198.79556283930805,0.0231820378821815,5.092304900832634e-06,0.0166666666666666,0.0,0.1833333333333333,7.88,0.0,0.3787878787878788,0.0,0.553030303030303,85.93,0.0,0.0,0.0,0.25,13.71
5fc70f3bd255c10f0b2346ba,818.186,3.2,1.7831604013518112,0.7281752264142336,5.08720436640649e-06,0.775880177444458,0.0030140260433163,0.0341683457875408,4.53978687024344e-05,-0.5451207401032848,199.59814088401387,0.0341229479188384,1.1046070614005929e-05,0.0,0.0,0.1,11.34,0.0,0.0,0.0,0.2575757575757575,87.71,0.0,0.0,0.0,0.0833333333333333,20.53
6404fb7b9a7b3cfb4179d185,1247.726,5.716666666666667,1.8327682745024263,0.8643748743567323,7.468482287858961e-10,0.8328989760842228,0.0007694818945995,4.53978687024344e-05,0.8688344373068323,0.6191071515690305,207.4797278676081,-0.8687890394381299,0.0191517505892432,0.0,0.0,0.05,93.68,5.0,0.0,0.0454545454545454,0.5454545454545454,182.58,0.0,0.0,0.0,0.0,23.59
64023a98627b1116180dff0b,936.527,7.283333333333333,2.059222057046299,0.6512885341767218,9.701648400499036e-05,0.0725196403738677,0.8227792181760851,0.0379628320028839,4.53978687024344e-05,-0.3549952730594942,208.00414577565425,0.0379174341341815,0.0308831539158201,0.0,0.0166666666666666,0.15,29.78,0.0,0.0075757575757575,0.0075757575757575,0.1212121212121212,107.69,0.0,0.0,0.0,0.0833333333333333,23.91
609e15bbf246a639a4123518,860.75,4.833333333333333,0.4184987968176886,0.2471557663714905,0.1879245259869828,0.4392523364485978,0.1530958264954298,4.53978687024344e-05,0.9999546021312976,0.9999092042625952,186.98696635179397,-0.9999092042625952,5.093691616488487e-11,0.0,0.0,0.6833333333333333,33.53,0.0,0.0151515151515151,0.0,0.4924242424242424,182.39,0.0,0.0,0.0,0.3333333333333333,25.08
63e5513398583a335b2a8bdd,781.145,2.8666666666666667,1.826979230134988,0.9346609777404792,4.2329517569595205e-14,0.7872524129201417,0.0023715783554608,0.0130526873027058,0.5312512950726904,0.9999092042625952,200.4042225835358,-0.5181986077699846,2.4000959149013672e-05,0.0,0.0,0.1333333333333333,24.56,0.0,0.0,0.0151515151515151,0.1363636363636363,136.08,0.0,0.0,0.0,0.0833333333333333,17.09
63d55208f472dc9178329bcb,723.748,4.216666666666667,2.4152879371224123,0.818454581369402,3.2827460762084696e-08,0.7030509811244957,0.0107578259660054,4.53978687024344e-05,0.2721455200005962,0.828456682278528,201.05069216694247,-0.2721001221318938,4.4659700919199614e-05,0.0,0.0,0.2,3.92,0.0,0.3409090909090909,0.0,0.553030303030303,15.79,0.0,0.0,0.0,0.0833333333333333,4.77
5c09a1171907db0001602601,517.185,3.283333333333333,1.462429678641593,0.6316699644289933,0.0001813290225073,0.2978962439980713,0.3469986818706215,4.53978687024344e-05,4.53978687024344e-05,-0.5776208407510235,176.28215159918224,0.0,1.3545687694167956e-15,0.0,0.0,0.1333333333333333,7.77,0.0,0.0757575757575757,0.0,0.4393939393939394,64.47,0.0,0.0,0.0,0.25,6.16
5f2e0b28c642b31678638a21,761.851,5.716666666666667,1.1511477936989036,0.7874184635811596,2.433986407107908e-07,0.9363636363636364,7.3815837798307906e-06,4.53978687024344e-05,4.53978687024344e-05,-0.5555604485944846,178.5421425650517,0.0,1.2579804921193127e-14,0.0,0.0,0.1666666666666666,16.43,1.0,0.0075757575757575,0.0,0.3560606060606061,73.15,0.0,0.0,0.0,0.0833333333333333,12.18
5e654e2055e480000dcd002a,515.417,1.0,0.0,,,,,0.9999546021312976,4.53978687024344e-05,0.9999092042625952,69.65620272578,0.9999092042625952,1.3139537953970117e-61,0.7666666666666667,0.0,0.9833333333333332,8.21,1.0,0.1969696969696969,0.0075757575757575,0.9090909090909092,40.9,1.0,0.8333333333333334,0.0,0.9166666666666666,12.1
63e7ac6bcbc2e035cbeadf8a,594.513,3.4,1.9415178406143287,0.7755703921019055,4.803676515913734e-07,0.8471706106000175,0.0005050467068349,0.0342696892908217,4.53978687024344e-05,-0.8992461329118594,169.6823830171497,0.0342242914221193,2.0001612296791884e-18,0.0,0.0,0.25,8.97,0.0,0.2575757575757575,0.0,0.5303030303030303,105.3,0.0,0.0,0.0,0.25,11.82
613107a0c7fc3a96a54c7693,789.517,5.55,1.294381600925152,0.5308821480029415,0.0025419764124646,0.11286652959662,0.7269065123225846,0.0144230353080318,4.53978687024344e-05,-0.5449071665199005,190.5969134308337,0.0143776374393294,1.7495843571992114e-09,0.0,0.0,0.15,20.26,0.0,0.0075757575757575,0.0,0.1515151515151515,133.98,0.0,0.0,0.0,0.1666666666666666,22.74
612fbc37af2136fe81fc71a9,575.373,2.35,0.8986807657027425,0.7282456058344152,5.07125032786543e-06,0.44881907428112,0.1433150890108035,0.0297138587148328,4.53978687024344e-05,-0.9999092042625952,156.68528811583937,0.0296684608461304,5.163891544875897e-24,0.0,0.0,0.5666666666666667,12.17,0.0,0.0606060606060606,0.0,0.4393939393939394,120.54,0.0,0.0,0.0,0.25,13.87
640feb5e49b723bcfaad6437,512.68,4.116666666666666,0.7385663314751766,0.6917205172396979,2.3001402109771918e-05,0.7975116580467632,0.0018869917372164,0.1999929033049302,0.9999546021312976,-0.566167156808205,202.96552875215613,-0.7999616988263674,0.0002785819319993,0.0,0.0,0.35,11.56,0.0,0.0227272727272727,0.0,0.4469696969696969,57.89,0.0,0.0,0.0,0.4166666666666667,4.95
63d7a91b72bdcca4f3a683e8,713.52,2.7666666666666666,1.442298855542971,0.5617676245298946,0.0012362547466992,0.5125889916357075,0.0883783773076373,0.0388708357443149,4.53978687024344e-05,-0.939763766119242,175.34739969456436,0.0388254378756125,5.385667020417937e-16,0.0,0.0,0.0666666666666666,40.51,1.0,0.1590909090909091,0.0,0.3863636363636363,109.9,0.0,0.0,0.0,0.0,16.24
6108114eaacc3458294b244c,910.24,7.316666666666666,1.1422794141045376,0.8039282243939898,8.760636840011718e-08,0.2318694478800841,0.4683590666709649,0.0364542625277719,4.53978687024344e-05,-0.5912584375219393,196.68478544244323,0.0364088646590694,6.599306805760588e-07,0.0,0.0166666666666666,0.3,24.31,0.0,0.0151515151515151,0.0075757575757575,0.4242424242424242,84.59,0.0,0.0,0.0,0.0833333333333333,36.85
63d418d4229ed6c0712ce5bb,596.399,4.766666666666667,1.319561646098092,0.4622760929852898,0.0101127184464993,0.8317492631071743,0.0007946928553265,0.0120391081069989,4.53978687024344e-05,-0.2284542156838541,209.45497060319613,0.0119937102382964,0.1125055468833309,0.0,0.0,0.15,13.28,0.0,0.0984848484848484,0.0,0.2272727272727272,61.64,0.0,0.0,0.0,0.1666666666666666,9.6
640132934d00561d78518c4c,723.718,4.216666666666667,1.4967950695489307,0.5707871530860107,0.0009882514811665,0.3230639685489286,0.3057113376810064,0.1780776529175921,0.5714874099890802,-0.0896104747281568,195.81826901541436,-0.393409757071488,2.845363861655496e-07,0.0,0.0,0.1166666666666666,11.73,0.0,0.0,0.0,0.2424242424242424,76.02,0.0,0.0,0.0,0.25,15.86
63f791692fa22034babcdda1,492.701,5.55,2.3680428878388304,-0.1022778636006571,0.5907089237525424,0.1302018075160756,0.6867144082008443,0.0349786699941162,0.8981678536992054,0.1938387864112436,210.18253838851075,-0.8631891837050891,0.2099358583709349,0.15,0.0,0.1833333333333333,8.36,0.0,0.5833333333333334,0.0,0.2575757575757575,94.55,0.0,0.0833333333333333,0.0,0.25,6.55
5ee8f9a309471c0d46a6d247,677.295,4.033333333333333,0.9013486442720556,0.5615144766278841,0.0012439347475821,0.8692374021004161,0.0002407642985954,4.53978687024344e-05,0.9999546021312976,0.4961613022833109,210.3267896385188,-0.9999092042625952,0.2368818742324135,0.0,0.0,0.35,23.85,0.0,0.0984848484848484,0.0,0.3863636363636363,120.83,0.0,0.0,0.0,0.25,9.91
5f9873550513db147c9d2958,681.503,2.583333333333333,1.5545631755148026,0.7874118815086971,2.434934509185589e-07,0.2588580708412357,0.4165569190231659,0.8224424163619241,0.9999546021312976,-0.0139958136975805,165.59020630506558,-0.1775121857693735,3.493578288840383e-20,0.0,0.0,0.2333333333333333,27.51,1.0,0.0075757575757575,0.0,0.3181818181818182,87.54,0.0,0.0,0.0,0.1666666666666666,23.19
63614ad63aec6bcf8a045124,675.234,4.45,2.782664251932498,0.903146137096915,8.585334022331774e-12,-0.3603814318002584,0.249831891043981,4.53978687024344e-05,0.9999546021312976,0.5957578885420503,205.2360150199817,-0.9999092042625952,0.0023862559110717,0.0,0.0,0.2333333333333333,13.33,0.0,0.2196969696969697,0.0,0.6515151515151515,68.17,0.0,0.0,0.0,0.3333333333333333,8.44
63e51ddb19fccd05514c629c,394.219,6.016666666666667,2.1192552790669423,0.0790998574082041,0.6777828857718142,-0.0529627141332376,0.8701483140714772,0.0884203051283073,0.1535065257343802,0.4983026829766077,191.65211600270908,-0.0650862206060729,4.908249453624745e-09,0.8333333333333334,0.0,0.0,5.38,7.0,0.4166666666666667,0.0,0.2878787878787879,31.11,1.0,0.8333333333333334,0.0,0.0,5.22
63fe38bfab28b75385783fba,1056.965,3.6666666666666665,1.491974765391483,0.7112828867249197,1.0528434557829696e-05,0.8015941563468147,0.0017168744084486,0.0475506724659435,4.53978687024344e-05,-0.823567802567424,188.41146931115605,0.0475052745972411,2.0590194766802892e-10,0.0,0.0,0.2,13.35,0.0,0.0303030303030303,0.0,0.3484848484848485,75.25,2.0,0.0,0.0,0.25,12.39
5c75dbce7d36140017c53257,512.622,3.083333333333333,1.8712061429405724,0.506222251555015,0.004313770542743,0.8433731275277354,0.0005671647051569,0.0271081817710174,4.53978687024344e-05,-0.8297899225362575,171.95169153436976,0.0270627839023149,1.883855978430457e-17,0.0,0.0,0.3166666666666666,3.92,0.0,0.0303030303030303,0.0,0.4166666666666667,54.47,0.0,0.0,0.0,0.0,6.0
62c5e680e4a4b4648606d756,808.046,5.216666666666667,2.0260311596535248,0.0674107209504191,0.7233854679342957,-0.1067912853584073,0.741148722553136,0.016656370088151,4.53978687024344e-05,-0.4694804218651652,196.3273526561672,0.0166109722194486,4.665053976567049e-07,0.0,0.0333333333333333,0.1166666666666666,22.12,0.0,0.0075757575757575,0.0,0.2803030303030303,105.37,1.0,0.0,0.0,0.3333333333333333,21.6
5dd03c5486c8861300974102,588.069,4.7,1.959764773155619,0.5419545466588565,0.0019785306350841,0.7844455294523529,0.0025193565819415,0.1374826088595501,0.6859182884738344,0.9999092042625952,180.1346486556855,-0.5484356796142843,6.041512502670261e-14,0.0,0.0,0.05,5.22,0.0,0.1439393939393939,0.0075757575757575,0.1893939393939394,50.08,0.0,0.0,0.0,0.1666666666666666,10.79
63eafad399e87039254d1078,430.967,4.55,2.534006006440782,0.8804899549454224,1.4096438213044031e-10,0.8823411976887782,0.000145294499699,0.0042632284784468,0.6281293952797407,0.075132963269453,212.33574287445572,-0.6238661668012938,0.9742771665089834,0.0,0.0,0.1833333333333333,7.02,0.0,0.4621212121212121,0.0,0.2727272727272727,20.27,0.0,0.0,0.0,0.0833333333333333,4.05
60a3128cb035414bb4588090,837.97,7.066666666666666,1.8306863274134464,0.2674796841287061,0.1530088161077338,0.2111632566253339,0.5100220978569521,4.53978687024344e-05,0.0777392038031597,0.4726945706818959,198.435360816494,-0.0776938059344573,3.595555907057645e-06,0.0166666666666666,0.0166666666666666,0.3833333333333333,22.72,0.0,0.1893939393939394,0.0075757575757575,0.2196969696969697,120.88,0.0,0.0,0.0,0.0833333333333333,15.04
63b6c76ff03d438cd09b8c56,793.148,4.316666666666666,1.7514320210313008,0.8464063395762779,3.794445733902732e-09,0.7593624032595155,0.0041731373474153,0.0246619366336115,4.53978687024344e-05,-0.5206604992387478,199.28303490555896,0.024616538764909,8.151851828908577e-06,0.0,0.0,0.2333333333333333,26.7,1.0,0.0,0.0,0.1818181818181818,91.15,0.0,0.0,0.0,0.1666666666666666,12.93
6400ed09421b2727c2f7c553,763.342,4.816666666666666,1.408108078800033,0.7715939814491257,5.980420704461637e-07,0.6205871044276233,0.0313011753795533,0.9999546021312976,4.53978687024344e-05,0.9999092042625952,93.6541921255297,0.9999092042625952,3.1704637145437333e-51,0.0,0.0,0.3,16.95,0.0,0.0075757575757575,0.0,0.7196969696969697,153.2,0.0,0.0,0.0,0.1666666666666666,30.56
