"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","352","332581","0.0-14.0-2.47","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","611","114","",""
"html-keyboard-response","353","333583","0.0-14.0-3.47","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","611","114","",""
"html-keyboard-response","354","334724","0.0-14.0-1.48","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1139","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","616","115","",""
"html-keyboard-response","355","334975","0.0-14.0-2.48","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","611","115","",""
"html-keyboard-response","356","335978","0.0-14.0-3.48","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","621","115","",""
"html-keyboard-response","357","336701","0.0-14.0-1.49","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","722","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","12","0.65","626","116","",""
"html-keyboard-response","358","336953","0.0-14.0-2.49","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","12","0.65","621","116","",""
"html-keyboard-response","359","337955","0.0-14.0-3.49","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","12","0.65","631","116","",""
"html-keyboard-response","360","338423","0.0-14.0-1.50","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","467","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","636","117","",""
"html-keyboard-response","361","338675","0.0-14.0-2.50","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","631","117","",""
"html-keyboard-response","362","339677","0.0-14.0-3.50","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","641","117","",""
"html-keyboard-response","363","340755","0.0-14.0-1.51","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1077","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","646","118","",""
"html-keyboard-response","364","341007","0.0-14.0-2.51","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","641","118","",""
"html-keyboard-response","365","342009","0.0-14.0-3.51","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","651","118","",""
"html-keyboard-response","366","343091","0.0-14.0-1.52","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1081","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","656","119","",""
"html-keyboard-response","367","343343","0.0-14.0-2.52","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","655","119","",""
"html-keyboard-response","368","344346","0.0-14.0-3.52","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","655","119","",""
"html-keyboard-response","369","344692","0.0-14.0-1.53","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","346","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","660","120","",""
"html-keyboard-response","370","344944","0.0-14.0-2.53","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","655","120","",""
"html-keyboard-response","371","345946","0.0-14.0-3.53","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","655","120","",""
"html-keyboard-response","372","351815","0.0-14.0-1.54","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","5868","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","660","121","",""
"html-keyboard-response","373","352068","0.0-14.0-2.54","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","655","121","",""
"html-keyboard-response","374","353070","0.0-14.0-3.54","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","655","121","",""
"html-keyboard-response","375","353715","0.0-14.0-1.55","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","644","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","660","122","",""
"html-keyboard-response","376","353967","0.0-14.0-2.55","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","655","122","",""
"html-keyboard-response","377","354969","0.0-14.0-3.55","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","655","122","",""
"html-keyboard-response","378","355367","0.0-14.0-1.56","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","397","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","660","123","",""
"html-keyboard-response","379","355619","0.0-14.0-2.56","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","655","123","",""
"html-keyboard-response","380","356621","0.0-14.0-3.56","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","665","123","",""
