"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","363","376117","0.0-14.0-1.51","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","194","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","10","0.8","551","118","",""
"html-keyboard-response","364","376377","0.0-14.0-2.51","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","10","0.8","546","118","",""
"html-keyboard-response","365","377386","0.0-14.0-3.51","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","10","0.8","546","118","",""
"html-keyboard-response","366","377438","0.0-14.0-1.52","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","50","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","551","119","",""
"html-keyboard-response","367","377698","0.0-14.0-2.52","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","550","119","",""
"html-keyboard-response","368","378706","0.0-14.0-3.52","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","550","119","",""
"html-keyboard-response","369","379456","0.0-14.0-1.53","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","748","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","555","120","",""
"html-keyboard-response","370","379714","0.0-14.0-2.53","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","550","120","",""
"html-keyboard-response","371","380724","0.0-14.0-3.53","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","14","0.2","550","120","",""
"html-keyboard-response","372","380799","0.0-14.0-1.54","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","74","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","555","121","",""
"html-keyboard-response","373","381056","0.0-14.0-2.54","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","553","121","",""
"html-keyboard-response","374","382065","0.0-14.0-3.54","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","557","121","",""
"html-keyboard-response","375","382575","0.0-14.0-1.55","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","508","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","562","122","",""
"html-keyboard-response","376","382835","0.0-14.0-2.55","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","560","122","",""
"html-keyboard-response","377","383842","0.0-14.0-3.55","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","560","122","",""
"html-keyboard-response","378","384360","0.0-14.0-1.56","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","517","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","14","0.2","565","123","",""
"html-keyboard-response","379","384617","0.0-14.0-2.56","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","14","0.2","563","123","",""
"html-keyboard-response","380","385625","0.0-14.0-3.56","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","14","0.2","567","123","",""
"html-keyboard-response","381","386177","0.0-14.0-1.57","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","551","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","572","124","",""
"html-keyboard-response","382","386434","0.0-14.0-2.57","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","567","124","",""
"html-keyboard-response","383","387441","0.0-14.0-3.57","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","10","0.8","577","124","",""
"html-keyboard-response","384","389149","0.0-14.0-1.58","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","1706","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","582","125","",""
"html-keyboard-response","385","389409","0.0-14.0-2.58","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","578","125","",""
"html-keyboard-response","386","390418","0.0-14.0-3.58","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","20","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","11","0.65","586","125","",""
"html-keyboard-response","387","391552","0.0-14.0-1.59","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","1132","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","14","0.2","591","126","",""
"html-keyboard-response","388","391808","0.0-14.0-2.59","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","14","0.2","588","126","",""
"html-keyboard-response","389","392818","0.0-14.0-3.59","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","14","0.2","594","126","",""
"html-keyboard-response","390","394332","0.0-14.0-1.60","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","1513","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","21","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","599","127","",""
"html-keyboard-response","391","394593","0.0-14.0-2.60","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","21","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","11","0.65","596","127","",""
