"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","363","575502","0.0-14.0-1.51","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","855","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","629","118","",""
"html-keyboard-response","364","575767","0.0-14.0-2.51","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","625","118","",""
"html-keyboard-response","365","576787","0.0-14.0-3.51","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","625","118","",""
"html-keyboard-response","366","577701","0.0-14.0-1.52","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","914","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","630","119","",""
"html-keyboard-response","367","577962","0.0-14.0-2.52","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","627","119","",""
"html-keyboard-response","368","578967","0.0-14.0-3.52","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","633","119","",""
"html-keyboard-response","369","579597","0.0-14.0-1.53","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","629","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","638","120","",""
"html-keyboard-response","370","579857","0.0-14.0-2.53","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","633","120","",""
"html-keyboard-response","371","580867","0.0-14.0-3.53","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","633","120","",""
"html-keyboard-response","372","582271","0.0-14.0-1.54","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1404","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","638","121","",""
"html-keyboard-response","373","582527","0.0-14.0-2.54","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","635","121","",""
"html-keyboard-response","374","583542","0.0-14.0-3.54","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","641","121","",""
"html-keyboard-response","375","584304","0.0-14.0-1.55","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","762","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","646","122","",""
"html-keyboard-response","376","584562","0.0-14.0-2.55","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","641","122","",""
"html-keyboard-response","377","585567","0.0-14.0-3.55","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","641","122","",""
"html-keyboard-response","378","586284","0.0-14.0-1.56","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","717","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","646","123","",""
"html-keyboard-response","379","586547","0.0-14.0-2.56","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","642","123","",""
"html-keyboard-response","380","587567","0.0-14.0-3.56","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","650","123","",""
"html-keyboard-response","381","588399","0.0-14.0-1.57","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","832","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","655","124","",""
"html-keyboard-response","382","588667","0.0-14.0-2.57","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","652","124","",""
"html-keyboard-response","383","589687","0.0-14.0-3.57","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","658","124","",""
"html-keyboard-response","384","590467","0.0-14.0-1.58","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","780","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","663","125","",""
"html-keyboard-response","385","590727","0.0-14.0-2.58","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","659","125","",""
"html-keyboard-response","386","591747","0.0-14.0-3.58","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","667","125","",""
"html-keyboard-response","387","592485","0.0-14.0-1.59","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","737","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","672","126","",""
"html-keyboard-response","388","592747","0.0-14.0-2.59","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","667","126","",""
"html-keyboard-response","389","593767","0.0-14.0-3.59","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","667","126","",""
"html-keyboard-response","390","595570","0.0-14.0-1.60","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1803","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","672","127","",""
"html-keyboard-response","391","595822","0.0-14.0-2.60","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","668","127","",""
