"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","152","326642","0.0-11.0-1.47","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","490","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","10","0.65","196","48","",""
"html-keyboard-response","153","326893","0.0-11.0-2.47","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","10","0.65","191","48","",""
"html-keyboard-response","154","327903","0.0-11.0-3.47","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","10","0.65","191","48","",""
"html-keyboard-response","155","328233","0.0-11.0-1.48","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","329","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","196","49","",""
"html-keyboard-response","156","328495","0.0-11.0-2.48","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","195","49","",""
"html-keyboard-response","157","329504","0.0-11.0-3.48","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","195","49","",""
"html-keyboard-response","158","329874","0.0-11.0-1.49","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","370","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","9","0.35","200","50","",""
"html-keyboard-response","159","330127","0.0-11.0-2.49","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","9","0.35","198","50","",""
"html-keyboard-response","160","331138","0.0-11.0-3.49","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","9","0.35","202","50","",""
"html-keyboard-response","161","331656","0.0-11.0-1.50","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","517","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","10","0.65","207","51","",""
"html-keyboard-response","162","331919","0.0-11.0-2.50","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","10","0.65","202","51","",""
"html-keyboard-response","163","332930","0.0-11.0-3.50","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","10","0.65","212","51","",""
"html-keyboard-response","164","333228","0.0-11.0-1.51","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","298","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","9","0.35","217","52","",""
"html-keyboard-response","165","333492","0.0-11.0-2.51","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","9","0.35","213","52","",""
"html-keyboard-response","166","334502","0.0-11.0-3.51","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","9","0.35","221","52","",""
"html-keyboard-response","167","334785","0.0-11.0-1.52","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","282","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","10","0.65","226","53","",""
"html-keyboard-response","168","335045","0.0-11.0-2.52","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","10","0.65","224","53","",""
"html-keyboard-response","169","336056","0.0-11.0-3.52","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","10","0.65","224","53","",""
"html-keyboard-response","170","336818","0.0-11.0-1.53","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","762","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","229","54","",""
"html-keyboard-response","171","337080","0.0-11.0-2.53","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","224","54","",""
"html-keyboard-response","172","338095","0.0-11.0-3.53","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","224","54","",""
"html-keyboard-response","173","338262","0.0-11.0-1.54","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","167","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","10","0.65","229","55","",""
"html-keyboard-response","174","338516","0.0-11.0-2.54","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","10","0.65","226","55","",""
"html-keyboard-response","175","339530","0.0-11.0-3.54","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","10","0.65","232","55","",""
"html-keyboard-response","176","339922","0.0-11.0-1.55","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","392","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","237","56","",""
"html-keyboard-response","177","340185","0.0-11.0-2.55","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","235","56","",""
"html-keyboard-response","178","341188","0.0-11.0-3.55","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","235","56","",""
"html-keyboard-response","179","341621","0.0-11.0-1.56","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","433","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","9","0.35","240","57","",""
"html-keyboard-response","180","341877","0.0-11.0-2.56","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","9","0.35","239","57","",""
