"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","236","330363","0.0-14.0-3.8","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","3","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","12","0.65","370","75","",""
"html-keyboard-response","237","330944","0.0-14.0-1.9","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","580","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","10","0.35","375","76","",""
"html-keyboard-response","238","331195","0.0-14.0-2.9","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","10","0.35","374","76","",""
"html-keyboard-response","239","332197","0.0-14.0-3.9","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","10","0.35","374","76","",""
"html-keyboard-response","240","333245","0.0-14.0-1.10","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","1048","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","379","77","",""
"html-keyboard-response","241","333496","0.0-14.0-2.10","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","374","77","",""
"html-keyboard-response","242","334497","0.0-14.0-3.10","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","374","77","",""
"html-keyboard-response","243","334756","0.0-14.0-1.11","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","257","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","379","78","",""
"html-keyboard-response","244","335007","0.0-14.0-2.11","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","374","78","",""
"html-keyboard-response","245","336009","0.0-14.0-3.11","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","384","78","",""
"html-keyboard-response","246","336909","0.0-14.0-1.12","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","899","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","10","0.35","389","79","",""
"html-keyboard-response","247","337160","0.0-14.0-2.12","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","10","0.35","387","79","",""
"html-keyboard-response","248","338162","0.0-14.0-3.12","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","10","0.35","387","79","",""
"html-keyboard-response","249","338895","0.0-14.0-1.13","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","732","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","392","80","",""
"html-keyboard-response","250","339147","0.0-14.0-2.13","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","391","80","",""
"html-keyboard-response","251","340149","0.0-14.0-3.13","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","391","80","",""
"html-keyboard-response","252","341329","0.0-14.0-1.14","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","1180","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","12","0.65","396","81","",""
"html-keyboard-response","253","341581","0.0-14.0-2.14","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","12","0.65","393","81","",""
"html-keyboard-response","254","342583","0.0-14.0-3.14","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.65,0.2","12","0.65","399","81","",""
"html-keyboard-response","255","343481","0.0-14.0-1.15","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","898","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","404","82","",""
"html-keyboard-response","256","343733","0.0-14.0-2.15","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","400","82","",""
"html-keyboard-response","257","344734","0.0-14.0-3.15","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","408","82","",""
"html-keyboard-response","258","345231","0.0-14.0-1.16","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","496","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","413","83","",""
"html-keyboard-response","259","345483","0.0-14.0-2.16","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","412","83","",""
"html-keyboard-response","260","346485","0.0-14.0-3.16","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","412","83","",""
"html-keyboard-response","261","347361","0.0-14.0-1.17","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","875","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","417","84","",""
"html-keyboard-response","262","347612","0.0-14.0-2.17","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","412","84","",""
"html-keyboard-response","263","348615","0.0-14.0-3.17","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","412","84","",""
