"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","126","239385","0.0-11.0-3.38","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","222","39","",""
"html-keyboard-response","127","239821","0.0-11.0-1.39","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","435","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","227","40","",""
"html-keyboard-response","128","240078","0.0-11.0-2.39","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","225","40","",""
"html-keyboard-response","129","241092","0.0-11.0-3.39","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","225","40","",""
"html-keyboard-response","130","242701","0.0-11.0-1.40","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","1608","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","230","41","",""
"html-keyboard-response","131","242955","0.0-11.0-2.40","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","226","41","",""
"html-keyboard-response","132","243963","0.0-11.0-3.40","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","226","41","",""
"html-keyboard-response","133","244531","0.0-11.0-1.41","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","567","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","231","42","",""
"html-keyboard-response","134","244794","0.0-11.0-2.41","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","228","42","",""
"html-keyboard-response","135","245799","0.0-11.0-3.41","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","234","42","",""
"html-keyboard-response","136","247075","0.0-11.0-1.42","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","1275","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","239","43","",""
"html-keyboard-response","137","247337","0.0-11.0-2.42","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","234","43","",""
"html-keyboard-response","138","248340","0.0-11.0-3.42","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","244","43","",""
"html-keyboard-response","139","251152","0.0-11.0-1.43","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","2810","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","249","44","",""
"html-keyboard-response","140","251417","0.0-11.0-2.43","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","246","44","",""
"html-keyboard-response","141","252420","0.0-11.0-3.43","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","8","0.65","246","44","",""
"html-keyboard-response","142","252967","0.0-11.0-1.44","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","545","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","251","45","",""
"html-keyboard-response","143","253219","0.0-11.0-2.44","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","247","45","",""
"html-keyboard-response","144","254234","0.0-11.0-3.44","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","247","45","",""
"html-keyboard-response","145","254362","0.0-11.0-1.45","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","128","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","252","46","",""
"html-keyboard-response","146","254626","0.0-11.0-2.45","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","250","46","",""
"html-keyboard-response","147","255640","0.0-11.0-3.45","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","254","46","",""
"html-keyboard-response","148","256925","0.0-11.0-1.46","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","1284","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","259","47","",""
"html-keyboard-response","149","257178","0.0-11.0-2.46","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","257","47","",""
"html-keyboard-response","150","258193","0.0-11.0-3.46","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","257","47","",""
"html-keyboard-response","151","259665","0.0-11.0-1.47","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","1472","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","262","48","",""
"html-keyboard-response","152","259923","0.0-11.0-2.47","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","257","48","",""
"html-keyboard-response","153","260929","0.0-11.0-3.47","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","8","0.65","267","48","",""
"html-keyboard-response","154","261712","0.0-11.0-1.48","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","783","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","272","49","",""
