"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","360","293392","0.0-14.0-1.50","","160","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","591","117","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","361","293644","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","588","117","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","362","294646","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","588","117","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","363","294783","0.0-14.0-1.51","","136","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","593","118","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","364","295035","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","589","118","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","365","296037","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","597","118","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","366","296050","0.0-14.0-1.52","","12","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","602","119","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","367","296303","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","598","119","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","368","297306","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","606","119","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","369","297399","0.0-14.0-1.53","","92","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","611","120","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","370","297652","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","607","120","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","371","298656","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","615","120","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","372","298660","0.0-14.0-1.54","","3","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","620","121","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","373","298912","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","616","121","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","374","299916","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","19","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","624","121","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","375","300079","0.0-14.0-1.55","","163","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","629","122","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","376","300332","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","625","122","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","377","301334","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","19","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","633","122","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","378","301552","0.0-14.0-1.56","","216","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","638","123","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","379","301804","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","634","123","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","380","302807","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","634","123","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","381","302888","0.0-14.0-1.57","","79","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","639","124","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","382","303140","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","634","124","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","383","304143","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","634","124","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","384","304192","0.0-14.0-1.58","","46","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","639","125","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","385","304444","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","634","125","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","386","305447","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","644","125","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","387","305560","0.0-14.0-1.59","","111","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","649","126","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","388","305812","0.0-14.0-2.59","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","645","126","",""
