"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","352","362897","0.0-14.0-1.47","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","513","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","637","114","",""
"html-keyboard-response","353","363154","0.0-14.0-2.47","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","632","114","",""
"html-keyboard-response","354","364158","0.0-14.0-3.47","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","632","114","",""
"html-keyboard-response","355","364824","0.0-14.0-1.48","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","665","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","637","115","",""
"html-keyboard-response","356","365076","0.0-14.0-2.48","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","632","115","",""
"html-keyboard-response","357","366080","0.0-14.0-3.48","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","642","115","",""
"html-keyboard-response","358","367105","0.0-14.0-1.49","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","1024","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","647","116","",""
"html-keyboard-response","359","367368","0.0-14.0-2.49","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","642","116","",""
"html-keyboard-response","360","368371","0.0-14.0-3.49","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","652","116","",""
"html-keyboard-response","361","369135","0.0-14.0-1.50","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","763","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","657","117","",""
"html-keyboard-response","362","369390","0.0-14.0-2.50","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","654","117","",""
"html-keyboard-response","363","370394","0.0-14.0-3.50","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","654","117","",""
"html-keyboard-response","364","372592","0.0-14.0-1.51","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","2197","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","659","118","",""
"html-keyboard-response","365","372848","0.0-14.0-2.51","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","654","118","",""
"html-keyboard-response","366","373852","0.0-14.0-3.51","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","664","118","",""
"html-keyboard-response","367","374810","0.0-14.0-1.52","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","956","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","669","119","",""
"html-keyboard-response","368","375078","0.0-14.0-2.52","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","664","119","",""
"html-keyboard-response","369","376081","0.0-14.0-3.52","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","674","119","",""
"html-keyboard-response","370","377463","0.0-14.0-1.53","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","1380","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","679","120","",""
"html-keyboard-response","371","377718","0.0-14.0-2.53","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","676","120","",""
"html-keyboard-response","372","378722","0.0-14.0-3.53","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","676","120","",""
"html-keyboard-response","373","382128","0.0-14.0-1.54","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","3405","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","681","121","",""
"html-keyboard-response","374","382379","0.0-14.0-2.54","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","676","121","",""
"html-keyboard-response","375","383383","0.0-14.0-3.54","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","12","0.35","686","121","",""
"html-keyboard-response","376","384153","0.0-14.0-1.55","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","770","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","691","122","",""
"html-keyboard-response","377","384408","0.0-14.0-2.55","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","686","122","",""
"html-keyboard-response","378","385412","0.0-14.0-3.55","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","686","122","",""
"html-keyboard-response","379","385993","0.0-14.0-1.56","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","581","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","691","123","",""
"html-keyboard-response","380","386246","0.0-14.0-2.56","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","686","123","",""
