"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","369","413780","0.0-14.0-3.52","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","631","119","",""
"html-keyboard-response","370","414148","0.0-14.0-1.53","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","368","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","636","120","",""
"html-keyboard-response","371","414400","0.0-14.0-2.53","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","633","120","",""
"html-keyboard-response","372","415406","0.0-14.0-3.53","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","639","120","",""
"html-keyboard-response","373","415964","0.0-14.0-1.54","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","558","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","644","121","",""
"html-keyboard-response","374","416216","0.0-14.0-2.54","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","641","121","",""
"html-keyboard-response","375","417222","0.0-14.0-3.54","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","641","121","",""
"html-keyboard-response","376","417572","0.0-14.0-1.55","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","348","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","646","122","",""
"html-keyboard-response","377","417826","0.0-14.0-2.55","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","643","122","",""
"html-keyboard-response","378","418831","0.0-14.0-3.55","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","649","122","",""
"html-keyboard-response","379","419148","0.0-14.0-1.56","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","316","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","14","0.35","654","123","",""
"html-keyboard-response","380","419405","0.0-14.0-2.56","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","14","0.35","651","123","",""
"html-keyboard-response","381","420412","0.0-14.0-3.56","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","14","0.35","651","123","",""
"html-keyboard-response","382","420637","0.0-14.0-1.57","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","224","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","656","124","",""
"html-keyboard-response","383","420893","0.0-14.0-2.57","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","653","124","",""
"html-keyboard-response","384","421900","0.0-14.0-3.57","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Mega Mangos","Fruit/mango.png","Won","0.2,0.8","8","0.2","659","124","",""
"html-keyboard-response","385","422181","0.0-14.0-1.58","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","279","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","664","125","",""
"html-keyboard-response","386","422437","0.0-14.0-2.58","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","661","125","",""
"html-keyboard-response","387","423443","0.0-14.0-3.58","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","661","125","",""
"html-keyboard-response","388","424092","0.0-14.0-1.59","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","648","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","666","126","",""
"html-keyboard-response","389","424347","0.0-14.0-2.59","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","665","126","",""
"html-keyboard-response","390","425351","0.0-14.0-3.59","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","14","0.35","667","126","",""
"html-keyboard-response","391","426276","0.0-14.0-1.60","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","924","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","672","127","",""
"html-keyboard-response","392","426534","0.0-14.0-2.60","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","671","127","",""
"html-keyboard-response","393","427536","0.0-14.0-3.60","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","671","127","",""
"html-keyboard-response","394","428141","0.0-14.0-1.61","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","604","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","21","Mega Mangos","Fruit/mango.png","Lost","0.2,0.8","8","0.2","676","128","",""
"html-keyboard-response","395","428393","0.0-14.0-2.61","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","21","Mega Mangos","Fruit/mango.png","Lost","0.2,0.8","8","0.2","673","128","",""
"html-keyboard-response","396","429396","0.0-14.0-3.61","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Mega Mangos","Fruit/mango.png","Lost","0.2,0.8","8","0.2","673","128","",""
