"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","385","320616","0.0-14.0-2.58","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","582","125","",""
"html-keyboard-response","386","321618","0.0-14.0-3.58","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","582","125","",""
"html-keyboard-response","387","322044","0.0-14.0-1.59","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","423","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","12","0.2","587","126","",""
"html-keyboard-response","388","322297","0.0-14.0-2.59","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","12","0.2","582","126","",""
"html-keyboard-response","389","323299","0.0-14.0-3.59","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","12","0.2","592","126","",""
"html-keyboard-response","390","323603","0.0-14.0-1.60","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","303","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","10","0.35","597","127","",""
"html-keyboard-response","391","323855","0.0-14.0-2.60","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","10","0.35","592","127","",""
"html-keyboard-response","392","324858","0.0-14.0-3.60","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","10","0.35","602","127","",""
"html-keyboard-response","393","325293","0.0-14.0-1.61","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","434","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","12","0.2","607","128","",""
"html-keyboard-response","394","325545","0.0-14.0-2.61","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","12","0.2","602","128","",""
"html-keyboard-response","395","326547","0.0-14.0-3.61","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","12","0.2","612","128","",""
"html-keyboard-response","396","326844","0.0-14.0-1.62","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","296","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","617","129","",""
"html-keyboard-response","397","327096","0.0-14.0-2.62","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","612","129","",""
"html-keyboard-response","398","328098","0.0-14.0-3.62","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","622","129","",""
"html-keyboard-response","399","328484","0.0-14.0-1.63","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","384","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","10","0.35","627","130","",""
"html-keyboard-response","400","328736","0.0-14.0-2.63","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","10","0.35","622","130","",""
"html-keyboard-response","401","329739","0.0-14.0-3.63","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","22","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","10","0.35","632","130","",""
"html-keyboard-response","402","330010","0.0-14.0-1.64","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","270","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","637","131","",""
"html-keyboard-response","403","330262","0.0-14.0-2.64","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","632","131","",""
"html-keyboard-response","404","331264","0.0-14.0-3.64","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","632","131","",""
"html-keyboard-response","405","331726","0.0-14.0-1.65","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","459","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.65","12","0.2","637","132","",""
"html-keyboard-response","406","331979","0.0-14.0-2.65","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.65","12","0.2","636","132","",""
"html-keyboard-response","407","332981","0.0-14.0-3.65","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.65","12","0.2","636","132","",""
"instructions","408","337493","0.0-15.0","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","","","[{""page_index"":0,""viewing_time"":2245},{""page_index"":1,""viewing_time"":424},{""page_index"":2,""viewing_time"":1841}]","4511","","","","","","","","","","","","","",""
"image-keyboard-response","409","342294","0.0-16.0-1.0","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","final_rating","","","4798","","Fruit/mango.png","3","","","","","","","","","","Fruit/mango.png","Fruit/mango.png"
"image-keyboard-response","410","342498","0.0-16.0-2.0","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","final_ratingFB","","","null","","Fruit/mango.png","null","","","","","","","","","","Fruit/mango.png",""
"image-keyboard-response","411","345584","0.0-16.0-1.1","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","final_rating","","","2984","","Fruit/watermelon.png","7","","","","","","","","","","Fruit/watermelon.png","Fruit/watermelon.png"
"image-keyboard-response","412","345786","0.0-16.0-2.1","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","final_ratingFB","","","null","","Fruit/watermelon.png","null","","","","","","","","","","Fruit/watermelon.png",""
"image-keyboard-response","413","348004","0.0-16.0-1.2","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","final_rating","","","2115","","Fruit/pears.png","8","","","","","","","","","","Fruit/pears.png","Fruit/pears.png"
"image-keyboard-response","414","348206","0.0-16.0-2.2","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","final_ratingFB","","","null","","Fruit/pears.png","null","","","","","","","","","","Fruit/pears.png",""
"image-keyboard-response","415","350543","0.0-16.0-1.3","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","final_rating","","","2236","","Fruit/plums1.png","8","","","","","","","","","","Fruit/plums1.png","Fruit/plums1.png"
