"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","380","479303","0.0-14.0-2.56","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","590","123","","",""
"html-keyboard-response","381","480319","0.0-14.0-3.56","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","590","123","","",""
"html-keyboard-response","382","481222","0.0-14.0-1.57","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","903","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","595","124","","",""
"html-keyboard-response","383","481483","0.0-14.0-2.57","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","591","124","","",""
"html-keyboard-response","384","482500","0.0-14.0-3.57","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","599","124","","",""
"html-keyboard-response","385","483007","0.0-14.0-1.58","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","507","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","604","125","","",""
"html-keyboard-response","386","483264","0.0-14.0-2.58","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","603","125","","",""
"html-keyboard-response","387","484281","0.0-14.0-3.58","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","603","125","","",""
"html-keyboard-response","388","485089","0.0-14.0-1.59","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","808","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","20","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","608","126","","",""
"html-keyboard-response","389","485345","0.0-14.0-2.59","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","20","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","606","126","","",""
"html-keyboard-response","390","486347","0.0-14.0-3.59","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","606","126","","",""
"html-keyboard-response","391","487057","0.0-14.0-1.60","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","710","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","611","127","","",""
"html-keyboard-response","392","487311","0.0-14.0-2.60","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","606","127","","",""
"html-keyboard-response","393","488326","0.0-14.0-3.60","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","616","127","","",""
"html-keyboard-response","394","488714","0.0-14.0-1.61","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","387","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","621","128","","",""
"html-keyboard-response","395","488975","0.0-14.0-2.61","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","620","128","","",""
"html-keyboard-response","396","489987","0.0-14.0-3.61","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","21","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","622","128","","",""
"html-keyboard-response","397","490803","0.0-14.0-1.62","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","815","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","627","129","","",""
"html-keyboard-response","398","491060","0.0-14.0-2.62","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","626","129","","",""
"html-keyboard-response","399","492061","0.0-14.0-3.62","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","21","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","628","129","","",""
"html-keyboard-response","400","492741","0.0-14.0-1.63","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","680","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","22","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","633","130","","",""
"html-keyboard-response","401","492993","0.0-14.0-2.63","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","22","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","630","130","","",""
"html-keyboard-response","402","494004","0.0-14.0-3.63","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","630","130","","",""
"html-keyboard-response","403","494564","0.0-14.0-1.64","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","560","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","635","131","","",""
"html-keyboard-response","404","494823","0.0-14.0-2.64","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","634","131","","",""
"html-keyboard-response","405","495839","0.0-14.0-3.64","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","634","131","","",""
"html-keyboard-response","406","496345","0.0-14.0-1.65","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","506","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","639","132","","",""
"html-keyboard-response","407","496605","0.0-14.0-2.65","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","638","132","","",""
"html-keyboard-response","408","497612","0.0-14.0-3.65","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","22","Limin' Large","Fruit/lime.png","Won","0.35,0.8","11","0.35","640","132","","",""
