"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","380","261729","0.0-14.0-2.56","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","684","123","",""
"html-keyboard-response","381","262731","0.0-14.0-3.56","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","690","123","",""
"html-keyboard-response","382","263010","0.0-14.0-1.57","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","279","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","695","124","",""
"html-keyboard-response","383","263261","0.0-14.0-2.57","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","692","124","",""
"html-keyboard-response","384","264263","0.0-14.0-3.57","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","692","124","",""
"html-keyboard-response","385","264337","0.0-14.0-1.58","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","74","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","697","125","",""
"html-keyboard-response","386","264591","0.0-14.0-2.58","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","693","125","",""
"html-keyboard-response","387","265593","0.0-14.0-3.58","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","693","125","",""
"html-keyboard-response","388","265954","0.0-14.0-1.59","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","360","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","698","126","",""
"html-keyboard-response","389","266206","0.0-14.0-2.59","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","695","126","",""
"html-keyboard-response","390","267208","0.0-14.0-3.59","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","701","126","",""
"html-keyboard-response","391","267691","0.0-14.0-1.60","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","483","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","21","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","706","127","",""
"html-keyboard-response","392","267943","0.0-14.0-2.60","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","21","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","704","127","",""
"html-keyboard-response","393","268945","0.0-14.0-3.60","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","704","127","",""
"html-keyboard-response","394","269940","0.0-14.0-1.61","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","994","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","709","128","",""
"html-keyboard-response","395","270192","0.0-14.0-2.61","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","705","128","",""
"html-keyboard-response","396","271194","0.0-14.0-3.61","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","21","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","713","128","",""
"html-keyboard-response","397","271702","0.0-14.0-1.62","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","507","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","718","129","",""
"html-keyboard-response","398","271953","0.0-14.0-2.62","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","715","129","",""
"html-keyboard-response","399","272955","0.0-14.0-3.62","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","715","129","",""
"html-keyboard-response","400","273665","0.0-14.0-1.63","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","710","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","22","Odds are Orange","Fruit/orange.png","Lost","0.35,0.8","10","0.35","720","130","",""
"html-keyboard-response","401","273916","0.0-14.0-2.63","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","22","Odds are Orange","Fruit/orange.png","Lost","0.35,0.8","10","0.35","716","130","",""
"html-keyboard-response","402","274918","0.0-14.0-3.63","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Odds are Orange","Fruit/orange.png","Lost","0.35,0.8","10","0.35","716","130","",""
"html-keyboard-response","403","275080","0.0-14.0-1.64","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","162","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","22","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","721","131","",""
"html-keyboard-response","404","275332","0.0-14.0-2.64","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","22","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","717","131","",""
"html-keyboard-response","405","276334","0.0-14.0-3.64","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","22","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","725","131","",""
"html-keyboard-response","406","276844","0.0-14.0-1.65","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","508","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","730","132","",""
"html-keyboard-response","407","277095","0.0-14.0-2.65","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","725","132","",""
