"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","375","831254","0.0-14.0-1.55","","56542","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","628","122","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","376","831510","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","627","122","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","377","832518","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","627","122","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","378","832946","0.0-14.0-1.56","","426","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","632","123","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","379","833198","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","631","123","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","380","834206","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","19","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","633","123","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","381","839713","0.0-14.0-1.57","","5505","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","638","124","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","382","839968","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","637","124","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","383","840971","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","637","124","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","384","842632","0.0-14.0-1.58","","1660","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","642","125","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","385","842886","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","641","125","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","386","843893","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","14","0.65","643","125","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","387","844385","0.0-14.0-1.59","","490","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","648","126","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","388","844641","0.0-14.0-2.59","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","647","126","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","389","845646","0.0-14.0-3.59","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","20","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","649","126","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","390","848362","0.0-14.0-1.60","","2715","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","654","127","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","391","848622","0.0-14.0-2.60","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","649","127","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","392","849624","0.0-14.0-3.60","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","649","127","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","393","850617","0.0-14.0-1.61","","991","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","654","128","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","394","850869","0.0-14.0-2.61","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","649","128","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","395","851872","0.0-14.0-3.61","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","9","0.35","649","128","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","396","852599","0.0-14.0-1.62","","726","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","654","129","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","397","852856","0.0-14.0-2.62","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","649","129","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","398","853859","0.0-14.0-3.62","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","649","129","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","399","854213","0.0-14.0-1.63","","353","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","654","130","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","400","854468","0.0-14.0-2.63","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","649","130","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","401","855472","0.0-14.0-3.63","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","22","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","659","130","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","402","856250","0.0-14.0-1.64","","777","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","664","131","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","403","856505","0.0-14.0-2.64","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","663","131","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","404","857514","0.0-14.0-3.64","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","22","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","665","131","",""
