"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","378","393603","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","655","122","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","379","395224","0.0-14.0-1.56","","1619","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","11","0.8","660","123","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","380","395474","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","11","0.8","658","123","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","381","396482","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Mega Mangos","Fruit/mango.png","Won","0.8,0.2","11","0.8","662","123","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","382","397755","0.0-14.0-1.57","","1272","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","20","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","667","124","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","383","398012","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","665","124","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","384","399022","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","669","124","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","385","400096","0.0-14.0-1.58","","1072","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Mega Mangos","Fruit/mango.png","Lost","0.8,0.2","11","0.8","674","125","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","386","400359","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Mega Mangos","Fruit/mango.png","Lost","0.8,0.2","11","0.8","670","125","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","387","401367","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Mega Mangos","Fruit/mango.png","Lost","0.8,0.2","11","0.8","670","125","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","388","402237","0.0-14.0-1.59","","867","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","10","0.65","675","126","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","389","402502","0.0-14.0-2.59","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","10","0.65","672","126","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","390","403515","0.0-14.0-3.59","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","10","0.65","678","126","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","391","405534","0.0-14.0-1.60","","2017","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","21","Mega Mangos","Fruit/mango.png","Lost","0.8,0.2","11","0.8","683","127","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","392","405785","0.0-14.0-2.60","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","21","Mega Mangos","Fruit/mango.png","Lost","0.8,0.2","11","0.8","680","127","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","393","406798","0.0-14.0-3.60","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Mega Mangos","Fruit/mango.png","Lost","0.8,0.2","11","0.8","680","127","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","394","407904","0.0-14.0-1.61","","1104","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","685","128","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","395","408158","0.0-14.0-2.61","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","681","128","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","396","409162","0.0-14.0-3.61","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","689","128","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","397","410563","0.0-14.0-1.62","","1401","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","21","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","10","0.65","694","129","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","398","410818","0.0-14.0-2.62","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","21","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","10","0.65","692","129","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","399","411823","0.0-14.0-3.62","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","10","0.65","692","129","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","400","412802","0.0-14.0-1.63","","978","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","22","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","697","130","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","401","413056","0.0-14.0-2.63","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","22","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","693","130","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","402","414068","0.0-14.0-3.63","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","22","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","701","130","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","403","415266","0.0-14.0-1.64","","1195","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","22","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","10","0.65","706","131","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","404","415520","0.0-14.0-2.64","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","22","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","10","0.65","704","131","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","405","416533","0.0-14.0-3.64","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","10","0.65","704","131","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","406","417677","0.0-14.0-1.65","","1144","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","22","Mega Mangos","Fruit/mango.png","Lost","0.8,0.2","11","0.8","709","132","",""
