"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","355","276345","0.0-14.0-2.48","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","606","115","",""
"html-keyboard-response","356","277348","0.0-14.0-3.48","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","616","115","",""
"html-keyboard-response","357","277799","0.0-14.0-1.49","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","450","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","621","116","",""
"html-keyboard-response","358","278051","0.0-14.0-2.49","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","620","116","",""
"html-keyboard-response","359","279053","0.0-14.0-3.49","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","622","116","",""
"html-keyboard-response","360","279477","0.0-14.0-1.50","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","423","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","14","0.2","627","117","",""
"html-keyboard-response","361","279729","0.0-14.0-2.50","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","14","0.2","626","117","",""
"html-keyboard-response","362","280731","0.0-14.0-3.50","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","14","0.2","628","117","",""
"html-keyboard-response","363","281507","0.0-14.0-1.51","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","775","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","633","118","",""
"html-keyboard-response","364","281758","0.0-14.0-2.51","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","632","118","",""
"html-keyboard-response","365","282760","0.0-14.0-3.51","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","634","118","",""
"html-keyboard-response","366","283213","0.0-14.0-1.52","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","452","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","639","119","",""
"html-keyboard-response","367","283465","0.0-14.0-2.52","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","634","119","",""
"html-keyboard-response","368","284467","0.0-14.0-3.52","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.35,0.65","9","0.35","644","119","",""
"html-keyboard-response","369","284728","0.0-14.0-1.53","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","259","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","14","0.2","649","120","",""
"html-keyboard-response","370","284980","0.0-14.0-2.53","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","14","0.2","648","120","",""
"html-keyboard-response","371","285982","0.0-14.0-3.53","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","14","0.2","650","120","",""
"html-keyboard-response","372","286387","0.0-14.0-1.54","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","404","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Limin' Large","Fruit/lime.png","Lost","0.35,0.65","9","0.35","655","121","",""
"html-keyboard-response","373","286639","0.0-14.0-2.54","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Limin' Large","Fruit/lime.png","Lost","0.35,0.65","9","0.35","654","121","",""
"html-keyboard-response","374","287640","0.0-14.0-3.54","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Limin' Large","Fruit/lime.png","Lost","0.35,0.65","9","0.35","654","121","",""
"html-keyboard-response","375","288211","0.0-14.0-1.55","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","570","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","659","122","",""
"html-keyboard-response","376","288463","0.0-14.0-2.55","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","658","122","",""
"html-keyboard-response","377","289465","0.0-14.0-3.55","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","658","122","",""
"html-keyboard-response","378","289837","0.0-14.0-1.56","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","371","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","663","123","",""
"html-keyboard-response","379","290089","0.0-14.0-2.56","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","662","123","",""
"html-keyboard-response","380","291091","0.0-14.0-3.56","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","19","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","664","123","",""
"html-keyboard-response","381","291492","0.0-14.0-1.57","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","400","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","669","124","",""
"html-keyboard-response","382","291744","0.0-14.0-2.57","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","14","0.2","668","124","",""
