"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","358","452040","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","8","0.35","605","116","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","359","453048","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","8","0.35","611","116","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","360","454452","0.0-14.0-1.50","","1403","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","616","117","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","361","454707","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","615","117","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","362","455715","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","615","117","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","363","460204","0.0-14.0-1.51","","4488","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","8","0.35","620","118","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","364","460464","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","8","0.35","617","118","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","365","461475","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","8","0.35","623","118","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","366","462610","0.0-14.0-1.52","","1135","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","628","119","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","367","462870","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","627","119","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","368","463879","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","627","119","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","369","464710","0.0-14.0-1.53","","830","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","8","0.2","632","120","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","370","464965","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","8","0.2","627","120","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","371","465972","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","8","0.2","627","120","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","372","467543","0.0-14.0-1.54","","1570","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","632","121","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","373","467802","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","631","121","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","374","468810","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","11","0.8","631","121","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","375","471917","0.0-14.0-1.55","","3106","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","8","0.35","636","122","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","376","472175","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","8","0.35","631","122","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","377","473183","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","8","0.35","631","122","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","378","474092","0.0-14.0-1.56","","908","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","636","123","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","379","474346","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","631","123","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","380","475354","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","641","123","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","381","476194","0.0-14.0-1.57","","839","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","8","0.35","646","124","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","382","476454","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","8","0.35","645","124","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","383","477463","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","20","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","8","0.35","647","124","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","384","479046","0.0-14.0-1.58","","1583","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","11","0.8","652","125","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","385","479308","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","11","0.8","651","125","",""
