"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","371","307253","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","662","120","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","372","308265","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","672","120","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","373","308611","0.0-14.0-1.54","","346","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","677","121","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","374","308871","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","672","121","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","375","309874","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","672","121","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","376","310116","0.0-14.0-1.55","","242","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","677","122","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","377","310371","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","672","122","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","378","311373","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","682","122","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","379","311736","0.0-14.0-1.56","","363","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","687","123","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","380","311995","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","682","123","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","381","313004","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","682","123","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","382","313296","0.0-14.0-1.57","","292","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","687","124","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","383","313555","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","682","124","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","384","314559","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","692","124","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","385","314984","0.0-14.0-1.58","","425","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","697","125","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","386","315245","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","692","125","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","387","316250","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","702","125","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","388","316656","0.0-14.0-1.59","","405","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","707","126","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","389","316907","0.0-14.0-2.59","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","702","126","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","390","317911","0.0-14.0-3.59","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","702","126","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","391","318102","0.0-14.0-1.60","","190","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","707","127","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","392","318360","0.0-14.0-2.60","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","702","127","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","393","319362","0.0-14.0-3.60","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","712","127","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","394","319748","0.0-14.0-1.61","","385","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","717","128","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","395","320004","0.0-14.0-2.61","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","712","128","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","396","321005","0.0-14.0-3.61","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","712","128","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","397","321456","0.0-14.0-1.62","","451","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","717","129","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","398","321708","0.0-14.0-2.62","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","712","129","",""
