"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","350","746267","0.0-14.0-3.46","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","576","113","",""
"html-keyboard-response","351","746652","0.0-14.0-1.47","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","383","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","581","114","",""
"html-keyboard-response","352","746917","0.0-14.0-2.47","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","577","114","",""
"html-keyboard-response","353","747930","0.0-14.0-3.47","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","577","114","",""
"html-keyboard-response","354","748683","0.0-14.0-1.48","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","749","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","582","115","",""
"html-keyboard-response","355","748937","0.0-14.0-2.48","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","581","115","",""
"html-keyboard-response","356","749941","0.0-14.0-3.48","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","583","115","",""
"html-keyboard-response","357","750599","0.0-14.0-1.49","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","656","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","588","116","",""
"html-keyboard-response","358","750855","0.0-14.0-2.49","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","587","116","",""
"html-keyboard-response","359","751873","0.0-14.0-3.49","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","587","116","",""
"html-keyboard-response","360","752153","0.0-14.0-1.50","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","277","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","14","0.65","592","117","",""
"html-keyboard-response","361","752405","0.0-14.0-2.50","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","14","0.65","591","117","",""
"html-keyboard-response","362","753409","0.0-14.0-3.50","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","14","0.65","591","117","",""
"html-keyboard-response","363","790822","0.0-14.0-1.51","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","37412","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","596","118","",""
"html-keyboard-response","364","791076","0.0-14.0-2.51","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","593","118","",""
"html-keyboard-response","365","792095","0.0-14.0-3.51","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","9","0.35","599","118","",""
"html-keyboard-response","366","792836","0.0-14.0-1.52","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","740","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","604","119","",""
"html-keyboard-response","367","793091","0.0-14.0-2.52","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","601","119","",""
"html-keyboard-response","368","794097","0.0-14.0-3.52","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","607","119","",""
"html-keyboard-response","369","794355","0.0-14.0-1.53","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","254","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","14","0.65","612","120","",""
"html-keyboard-response","370","794623","0.0-14.0-2.53","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","14","0.65","611","120","",""
"html-keyboard-response","371","795631","0.0-14.0-3.53","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","14","0.65","611","120","",""
"html-keyboard-response","372","796339","0.0-14.0-1.54","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","704","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","9","0.35","616","121","",""
"html-keyboard-response","373","796599","0.0-14.0-2.54","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","9","0.35","612","121","",""
"html-keyboard-response","374","797604","0.0-14.0-3.54","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","9","0.35","612","121","",""
"html-keyboard-response","375","798540","0.0-14.0-1.55","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decision","","933","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Plum Powerball","Fruit/plums1.png","Won","0.65,0.35","14","0.65","617","122","",""
"html-keyboard-response","376","798797","0.0-14.0-2.55","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Plum Powerball","Fruit/plums1.png","Won","0.65,0.35","14","0.65","615","122","",""
"html-keyboard-response","377","799800","0.0-14.0-3.55","5e535a49ac9ed13700f62def","bdp_rwlrn","Tue Mar 14 2023 19:47:14 GMT-0500 (Central Daylight Time)","1356559","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Plum Powerball","Fruit/plums1.png","Won","0.65,0.35","14","0.65","619","122","",""
