"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","274","268646","0.0-14.0-2.21","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","473","88","",""
"html-keyboard-response","275","269655","0.0-14.0-3.21","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","473","88","",""
"html-keyboard-response","276","270005","0.0-14.0-1.22","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","349","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","9","0.8","478","89","",""
"html-keyboard-response","277","270264","0.0-14.0-2.22","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","8","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","9","0.8","474","89","",""
"html-keyboard-response","278","271269","0.0-14.0-3.22","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","8","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","9","0.8","482","89","",""
"html-keyboard-response","279","272399","0.0-14.0-1.23","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","1128","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","487","90","",""
"html-keyboard-response","280","272654","0.0-14.0-2.23","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","482","90","",""
"html-keyboard-response","281","273664","0.0-14.0-3.23","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","492","90","",""
"html-keyboard-response","282","274106","0.0-14.0-1.24","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","441","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","9","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","9","0.8","497","91","",""
"html-keyboard-response","283","274366","0.0-14.0-2.24","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","9","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","9","0.8","493","91","",""
"html-keyboard-response","284","275375","0.0-14.0-3.24","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","9","0.8","493","91","",""
"html-keyboard-response","285","276103","0.0-14.0-1.25","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","726","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","498","92","",""
"html-keyboard-response","286","276358","0.0-14.0-2.25","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","493","92","",""
"html-keyboard-response","287","277366","0.0-14.0-3.25","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","9","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","503","92","",""
"html-keyboard-response","288","277958","0.0-14.0-1.26","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","589","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","508","93","",""
"html-keyboard-response","289","278214","0.0-14.0-2.26","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","507","93","",""
"html-keyboard-response","290","279222","0.0-14.0-3.26","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","507","93","",""
"html-keyboard-response","291","279745","0.0-14.0-1.27","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","521","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","10","Pears Aplenty","Fruit/pears.png","Lost","0.8,0.35","10","0.8","512","94","",""
"html-keyboard-response","292","279998","0.0-14.0-2.27","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","10","Pears Aplenty","Fruit/pears.png","Lost","0.8,0.35","10","0.8","511","94","",""
"html-keyboard-response","293","281006","0.0-14.0-3.27","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Pears Aplenty","Fruit/pears.png","Lost","0.8,0.35","10","0.8","511","94","",""
"html-keyboard-response","294","281214","0.0-14.0-1.28","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","206","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","516","95","",""
"html-keyboard-response","295","281470","0.0-14.0-2.28","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","10","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","511","95","",""
"html-keyboard-response","296","282479","0.0-14.0-3.28","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","511","95","",""
"html-keyboard-response","297","283154","0.0-14.0-1.29","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","673","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","9","0.8","516","96","",""
"html-keyboard-response","298","283414","0.0-14.0-2.29","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","10","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","9","0.8","511","96","",""
"html-keyboard-response","299","284421","0.0-14.0-3.29","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","10","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","9","0.8","511","96","",""
"html-keyboard-response","300","284925","0.0-14.0-1.30","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decision","","501","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","11","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","516","97","",""
"html-keyboard-response","301","285182","0.0-14.0-2.30","5c09a1171907db0001602601","bdp_rwlrn","Tue Mar 14 2023 11:11:02 GMT-0500 (Central Daylight Time)","382356","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","11","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","513","97","",""
