"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","374","274968","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","618","121","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","375","275973","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","618","121","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","376","276140","0.0-14.0-1.55","","167","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","623","122","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","377","276408","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","618","122","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","378","277420","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","618","122","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","379","277650","0.0-14.0-1.56","","228","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","623","123","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","380","277905","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","620","123","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","381","278916","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","626","123","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","382","279164","0.0-14.0-1.57","","247","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","631","124","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","383","279420","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","627","124","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","384","280423","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","635","124","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","385","280669","0.0-14.0-1.58","","245","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","640","125","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","386","280923","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","637","125","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","387","281930","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","637","125","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","388","282115","0.0-14.0-1.59","","184","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","642","126","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","389","282381","0.0-14.0-2.59","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","638","126","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","390","283391","0.0-14.0-3.59","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","638","126","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","391","283593","0.0-14.0-1.60","","200","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","643","127","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","392","283857","0.0-14.0-2.60","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","638","127","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","393","284861","0.0-14.0-3.60","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","638","127","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","394","284981","0.0-14.0-1.61","","119","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","643","128","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","395","285236","0.0-14.0-2.61","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","640","128","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","396","286239","0.0-14.0-3.61","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","21","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","646","128","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","397","286912","0.0-14.0-1.62","","671","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","651","129","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","398","287170","0.0-14.0-2.62","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","647","129","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","399","288174","0.0-14.0-3.62","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","647","129","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","400","288473","0.0-14.0-1.63","","298","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","652","130","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","401","288734","0.0-14.0-2.63","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","649","130","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","402","289739","0.0-14.0-3.63","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","649","130","",""
