"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","350","341185","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","511","113","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","351","342196","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","521","113","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","352","343761","0.0-14.0-1.47","","1564","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","526","114","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","353","344012","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","521","114","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","354","345014","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","521","114","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","355","346678","0.0-14.0-1.48","","1664","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","526","115","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","356","346933","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","521","115","","",""
"blur","357","347930","blurevent","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","1","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","357","347934","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","531","115","","",""
"focus","358","349788","focusevent","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","","",""
"","","","blurwarn","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","image-keyboard-response","358","354530","0.0-14.0-0.49-0.49","","6595","","","49","","","","","","","","","","1","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","359","355616","0.0-14.0-1.49","","835","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","536","116","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","360","355869","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","532","116","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","361","356884","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","17","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","540","116","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","362","357424","0.0-14.0-1.50","","540","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","545","117","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","363","357677","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","541","117","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","364","358687","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","541","117","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","365","359189","0.0-14.0-1.51","","501","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","546","118","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","366","359446","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","541","118","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","367","360454","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","541","118","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","368","360499","0.0-14.0-1.52","","44","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","10","0.2","546","119","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","369","360750","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","10","0.2","542","119","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","370","361753","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Banana Bonanza","Fruit/bananas.png","Lost","0.2,0.8","10","0.2","542","119","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","371","361853","0.0-14.0-1.53","","98","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","547","120","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","372","362106","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","546","120","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","373","363117","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","546","120","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","374","363195","0.0-14.0-1.54","","77","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","551","121","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","375","363460","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","546","121","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","376","364470","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","10","0.35","546","121","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","377","364486","0.0-14.0-1.55","","15","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Banana Bonanza","Fruit/bananas.png","Won","0.2,0.8","10","0.2","551","122","","",""
