"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","385","445469","0.0-14.0-1.58","","524","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","615","125","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","386","445725","0.0-14.0-2.58","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","610","125","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","387","446730","0.0-14.0-3.58","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","610","125","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","388","447527","0.0-14.0-1.59","","794","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","615","126","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","389","447782","0.0-14.0-2.59","","null","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","610","126","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","390","448788","0.0-14.0-3.59","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","620","126","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","391","451188","0.0-14.0-1.60","","2396","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","625","127","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","392","451445","0.0-14.0-2.60","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","620","127","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","393","452452","0.0-14.0-3.60","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","630","127","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","394","454487","0.0-14.0-1.61","","2031","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","635","128","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","395","454742","0.0-14.0-2.61","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","630","128","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","396","455746","0.0-14.0-3.61","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","630","128","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","397","458776","0.0-14.0-1.62","","3028","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","635","129","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","398","459032","0.0-14.0-2.62","","null","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","630","129","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","399","460040","0.0-14.0-3.62","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","640","129","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","400","463286","0.0-14.0-1.63","","3244","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","645","130","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","401","463544","0.0-14.0-2.63","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","640","130","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","402","464548","0.0-14.0-3.63","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","640","130","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","403","464898","0.0-14.0-1.64","","348","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","645","131","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","404","465155","0.0-14.0-2.64","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","640","131","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","405","466160","0.0-14.0-3.64","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","22","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","650","131","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","406","466631","0.0-14.0-1.65","","466","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","655","132","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","407","466886","0.0-14.0-2.65","","null","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","650","132","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","408","467889","0.0-14.0-3.65","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","22","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","660","132","",""
"","","","","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","instructions","409","481031","0.0-15.0","[{""page_index"":0,""viewing_time"":422},{""page_index"":1,""viewing_time"":9574},{""page_index"":2,""viewing_time"":3144}]","13140","","","","","","","","","","","","","","",""
"","","","final_rating","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","image-keyboard-response","410","483559","0.0-16.0-1.0","","2527","","","Fruit/mango.png","6","","","","","","","","","","Fruit/mango.png","Fruit/mango.png"
"","","","final_ratingFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","image-keyboard-response","411","483766","0.0-16.0-2.0","","null","","","Fruit/mango.png","null","","","","","","","","","","Fruit/mango.png",""
"","","","final_rating","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","image-keyboard-response","412","484648","0.0-16.0-1.1","","773","","","Fruit/pears.png","7","","","","","","","","","","Fruit/pears.png","Fruit/pears.png"
"","","","final_ratingFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","image-keyboard-response","413","484854","0.0-16.0-2.1","","null","","","Fruit/pears.png","null","","","","","","","","","","Fruit/pears.png",""
"","","","final_rating","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","image-keyboard-response","414","486225","0.0-16.0-1.2","","1264","","","Fruit/watermelon.png","7","","","","","","","","","","Fruit/watermelon.png","Fruit/watermelon.png"
"","","","final_ratingFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","image-keyboard-response","415","486433","0.0-16.0-2.2","","null","","","Fruit/watermelon.png","null","","","","","","","","","","Fruit/watermelon.png",""
"","","","final_rating","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","image-keyboard-response","416","487076","0.0-16.0-1.3","","534","","","Fruit/melon.png","6","","","","","","","","","","Fruit/melon.png","Fruit/melon.png"
