"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","353","277058","0.0-14.0-3.47","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","585","114","",""
"html-keyboard-response","354","277103","0.0-14.0-1.48","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","44","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","590","115","",""
"html-keyboard-response","355","277362","0.0-14.0-2.48","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","585","115","",""
"html-keyboard-response","356","278370","0.0-14.0-3.48","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","585","115","",""
"html-keyboard-response","357","278554","0.0-14.0-1.49","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","183","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","590","116","",""
"html-keyboard-response","358","278809","0.0-14.0-2.49","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","589","116","",""
"html-keyboard-response","359","279819","0.0-14.0-3.49","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","591","116","",""
"html-keyboard-response","360","280149","0.0-14.0-1.50","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","330","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","596","117","",""
"html-keyboard-response","361","280401","0.0-14.0-2.50","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","591","117","",""
"html-keyboard-response","362","281409","0.0-14.0-3.50","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","591","117","",""
"html-keyboard-response","363","281785","0.0-14.0-1.51","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","375","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","596","118","",""
"html-keyboard-response","364","282041","0.0-14.0-2.51","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","595","118","",""
"html-keyboard-response","365","283050","0.0-14.0-3.51","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","597","118","",""
"html-keyboard-response","366","283100","0.0-14.0-1.52","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","49","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","602","119","",""
"html-keyboard-response","367","283354","0.0-14.0-2.52","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","599","119","",""
"html-keyboard-response","368","284361","0.0-14.0-3.52","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","9","0.8","599","119","",""
"html-keyboard-response","369","284449","0.0-14.0-1.53","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","86","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","604","120","",""
"html-keyboard-response","370","284706","0.0-14.0-2.53","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","602","120","",""
"html-keyboard-response","371","285713","0.0-14.0-3.53","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","602","120","",""
"html-keyboard-response","372","286001","0.0-14.0-1.54","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","287","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","607","121","",""
"html-keyboard-response","373","286258","0.0-14.0-2.54","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","606","121","",""
"html-keyboard-response","374","287265","0.0-14.0-3.54","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","608","121","",""
"html-keyboard-response","375","287726","0.0-14.0-1.55","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","459","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","613","122","",""
"html-keyboard-response","376","287977","0.0-14.0-2.55","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","610","122","",""
"html-keyboard-response","377","288986","0.0-14.0-3.55","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","616","122","",""
"html-keyboard-response","378","290946","0.0-14.0-1.56","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","1960","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","621","123","",""
"html-keyboard-response","379","291202","0.0-14.0-2.56","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","616","123","",""
"html-keyboard-response","380","292210","0.0-14.0-3.56","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","616","123","",""
