"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","379","435283","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","632","123","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","380","436286","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","632","123","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","381","436477","0.0-14.0-1.57","","190","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","637","124","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","382","436728","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","634","124","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","383","437729","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","634","124","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","384","438256","0.0-14.0-1.58","","526","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","639","125","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","385","438508","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","634","125","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","386","439513","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Odds are Orange","Fruit/orange.png","Won","0.8,0.2","14","0.8","644","125","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","387","439647","0.0-14.0-1.59","","132","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","20","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","649","126","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","388","439897","0.0-14.0-2.59","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","20","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","645","126","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","389","440899","0.0-14.0-3.59","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","10","0.2","645","126","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","390","441099","0.0-14.0-1.60","","198","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","14","0.8","650","127","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","391","441350","0.0-14.0-2.60","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","14","0.8","649","127","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","392","442352","0.0-14.0-3.60","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","14","0.8","649","127","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","393","442386","0.0-14.0-1.61","","33","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","654","128","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","394","442638","0.0-14.0-2.61","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","649","128","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","395","443639","0.0-14.0-3.61","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","649","128","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","396","444042","0.0-14.0-1.62","","403","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","10","0.2","654","129","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","397","444295","0.0-14.0-2.62","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","10","0.2","653","129","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","398","445297","0.0-14.0-3.62","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","21","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","10","0.2","655","129","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","399","445647","0.0-14.0-1.63","","348","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","660","130","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","400","445898","0.0-14.0-2.63","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","657","130","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","401","446899","0.0-14.0-3.63","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","657","130","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","402","447229","0.0-14.0-1.64","","329","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","22","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","14","0.8","662","131","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","403","447480","0.0-14.0-2.64","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","22","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","14","0.8","660","131","",""
"","","","feedback","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","404","448482","0.0-14.0-3.64","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Odds are Orange","Fruit/orange.png","Lost","0.8,0.2","14","0.8","660","131","",""
"","","","decision","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","405","448718","0.0-14.0-1.65","","235","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","10","0.2","665","132","",""
"","","","decisionFB","","6414cd5e294152ef610c1272","bdp_rwlrn","Sat Apr 08 2023 10:35:27 GMT-0500 (Central Daylight Time)","480118","Trustworthy,Untrustworthy","html-keyboard-response","406","448970","0.0-14.0-2.65","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","10","0.2","664","132","",""
