"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","383","426007","0.0-5.0-1.189","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","36","502","0.5","0.5","1","3","","",""
"animation","384","427294","0.0-5.0-2.189","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","36","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","385","428544","0.0-5.0-1.190","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","35","1249","0.5","0.5","3","1","","",""
"animation","386","429832","0.0-5.0-2.190","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","35","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","387","430181","0.0-5.0-1.191","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","34","347","0.5","0.5","1","2","","",""
"animation","388","431469","0.0-5.0-2.191","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","34","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","389","431883","0.0-5.0-1.192","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","414","","","","choice","","img/2to1/1.png","2","33","258","0.5","0.5","2","3","","",""
"animation","390","433172","0.0-5.0-2.192","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","33","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":705},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","391","433523","0.0-5.0-1.193","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","32","350","0.5","0.5","3","1","","",""
"animation","392","434811","0.0-5.0-2.193","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","32","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","393","435146","0.0-5.0-1.194","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","31","334","0.5","0.5","1","2","","",""
"animation","394","436434","0.0-5.0-2.194","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","31","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","395","436851","0.0-5.0-1.195","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","417","","","","choice","","img/2to1/1.png","2","30","213","0.5","0.5","2","3","","",""
"animation","396","438139","0.0-5.0-2.195","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","30","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","397","439022","0.0-5.0-1.196","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","29","881","0.5","0.5","3","2","","",""
"animation","398","440309","0.0-5.0-2.196","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","29","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","399","440491","0.0-5.0-1.197","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","181","","","","choice","","img/2to1/1.png","1","28","499","0.5","0.5","2","1","","",""
"animation","400","441780","0.0-5.0-2.197","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","28","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","401","442314","0.0-5.0-1.198","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","27","533","0.5","0.5","1","3","","",""
"animation","402","443602","0.0-5.0-2.198","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","27","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","403","443825","0.0-5.0-1.199","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","26","222","0.5","0.5","3","1","","",""
"animation","404","445112","0.0-5.0-2.199","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","26","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","405","445523","0.0-5.0-1.200","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","25","409","0.5","0.5","1","2","","",""
"animation","406","446811","0.0-5.0-2.200","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","407","447051","0.0-5.0-1.201","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","239","","","","choice","","img/2to1/1.png","2","24","279","0.5","0.5","2","3","","",""
"animation","408","448340","0.0-5.0-2.201","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","24","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","409","449076","0.0-5.0-1.202","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","23","736","0.5","0.5","3","1","","",""
"animation","410","450366","0.0-5.0-2.202","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","23","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","411","450671","0.0-5.0-1.203","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","22","304","0.5","0.5","1","2","","",""
"animation","412","451959","0.0-5.0-2.203","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","413","452187","0.0-5.0-1.204","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","227","","","","choice","","img/2to1/1.png","1","21","431","0.5","0.5","2","1","","",""
"animation","414","453474","0.0-5.0-2.204","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","415","454574","0.0-5.0-1.205","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","20","1098","0.5","0.5","1","2","","",""
"animation","416","455861","0.0-5.0-2.205","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","20","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","417","456211","0.0-5.0-1.206","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","349","","","","choice","","img/2to1/1.png","1","19","462","0.5","0.5","2","1","","",""
"animation","418","457498","0.0-5.0-2.206","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","19","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","419","458193","0.0-5.0-1.207","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","18","693","0.5","0.5","1","2","","",""
