"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","409","413470","0.0-5.0-2.200","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","410","413515","0.0-5.0-1.201","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","45","","","","choice","","img/2to1/1.png","2","24","534","0.5","0.5","2","3","","",""
"animation","411","414803","0.0-5.0-2.201","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","24","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","412","416541","0.0-5.0-1.202","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","23","1737","0.5","0.5","3","2","","",""
"animation","413","417830","0.0-5.0-2.202","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","23","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","414","417882","0.0-5.0-1.203","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","52","","","","choice","","img/2to1/1.png","1","22","440","0.5","0.5","2","1","","",""
"animation","415","419170","0.0-5.0-2.203","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","22","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","416","419603","0.0-5.0-1.204","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","21","432","0.5","0.5","1","3","","",""
"animation","417","420891","0.0-5.0-2.204","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","21","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","418","421203","0.0-5.0-1.205","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","20","310","0.5","0.5","3","1","","",""
"animation","419","422491","0.0-5.0-2.205","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","20","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","420","423185","0.0-5.0-1.206","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","19","694","0.5","0.5","1","3","","",""
"animation","421","424474","0.0-5.0-2.206","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","19","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","422","424736","0.0-5.0-1.207","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","18","261","0.5","0.5","3","1","","",""
"animation","423","426024","0.0-5.0-2.207","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","18","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","424","426256","0.0-5.0-1.208","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","17","231","0.5","0.5","1","3","","",""
"animation","425","427543","0.0-5.0-2.208","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","17","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","426","428093","0.0-5.0-1.209","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","16","549","0.5","0.5","3","1","","",""
"animation","427","429380","0.0-5.0-2.209","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","16","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","428","429783","0.0-5.0-1.210","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","15","402","0.5","0.5","1","3","","",""
"animation","429","431072","0.0-5.0-2.210","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","15","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","430","431334","0.0-5.0-1.211","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","14","261","0.5","0.5","3","2","","",""
"animation","431","432622","0.0-5.0-2.211","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","14","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","432","432690","0.0-5.0-1.212","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","68","","","","choice","","img/2to1/1.png","2","13","214","0.5","0.5","2","3","","",""
"animation","433","433978","0.0-5.0-2.212","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","13","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":409},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","434","435087","0.0-5.0-1.213","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","12","1108","0.5","0.5","3","2","","",""
"animation","435","436375","0.0-5.0-2.213","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","12","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","436","436458","0.0-5.0-1.214","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","82","","","","choice","","img/2to1/1.png","1","11","457","0.5","0.5","2","1","","",""
"animation","437","437747","0.0-5.0-2.214","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","11","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","438","438098","0.0-5.0-1.215","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","10","350","0.5","0.5","1","3","","",""
"animation","439","439386","0.0-5.0-2.215","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","10","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","440","439888","0.0-5.0-1.216","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","9","500","0.5","0.5","3","1","","",""
"animation","441","441176","0.0-5.0-2.216","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","9","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","442","441399","0.0-5.0-1.217","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","8","222","0.5","0.5","1","3","","",""
"animation","443","442687","0.0-5.0-2.217","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","8","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","444","442986","0.0-5.0-1.218","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","7","298","0.5","0.5","3","2","","",""
"animation","445","444275","0.0-5.0-2.218","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","7","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","446","444371","0.0-5.0-1.219","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","96","","","","choice","","img/2to1/1.png","2","6","605","0.5","0.5","2","3","","",""
