"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","397","369071","0.0-5.0-1.196","","136","","img/2to1/1.png","2","29","274","0.5","0.5","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","398","370359","0.0-5.0-2.196","","","","","","29","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":109},{""stimulus"":""img/2to3/2.png"",""time"":204},{""stimulus"":""img/2to3/3.png"",""time"":312},{""stimulus"":""img/2to3/4.png"",""time"":406},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","399","371267","0.0-5.0-1.197","","null","","img/3to2/1.png","null","28","902","0.5","0.5","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","400","372555","0.0-5.0-2.197","","","","","","28","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","401","373206","0.0-5.0-1.198","","null","","img/1to3/1.png","null","27","636","0.5","0.5","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","402","374506","0.0-5.0-2.198","","","","","","27","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","403","375380","0.0-5.0-1.199","","null","","img/3to2/1.png","null","26","871","0.5","0.5","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","404","376667","0.0-5.0-2.199","","","","","","26","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","405","377912","0.0-5.0-1.200","","null","","img/1to3/1.png","null","25","1239","0.5","0.5","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","406","379211","0.0-5.0-2.200","","","","","","25","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","407","379482","0.0-5.0-1.201","","null","","img/3to2/1.png","null","24","270","0.5","0.5","3","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","408","380769","0.0-5.0-2.201","","","","","","24","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":214},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":603},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","409","380950","0.0-5.0-1.202","","180","","img/2to1/1.png","2","23","467","0.5","0.5","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","410","382253","0.0-5.0-2.202","","","","","","23","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":411},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":707},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","411","382601","0.0-5.0-1.203","","null","","img/3to2/1.png","null","22","347","0.5","0.5","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","412","383889","0.0-5.0-2.203","","","","","","22","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":509},{""stimulus"":""img/3to1/6.png"",""time"":603},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":808},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","413","384163","0.0-5.0-1.204","","null","","img/1to3/1.png","null","21","263","0.5","0.5","1","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","414","385451","0.0-5.0-2.204","","","","","","21","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","415","385847","0.0-5.0-1.205","","395","","img/2to1/1.png","2","20","402","0.5","0.5","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","416","387136","0.0-5.0-2.205","","","","","","20","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":111},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":706},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","417","387443","0.0-5.0-1.206","","null","","img/3to2/1.png","null","19","306","0.5","0.5","3","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","418","388732","0.0-5.0-2.206","","","","","","19","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","419","389017","0.0-5.0-1.207","","285","","img/2to1/1.png","1","18","536","0.5","0.5","2","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","420","390305","0.0-5.0-2.207","","","","","","18","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":115},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1007},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","421","390944","0.0-5.0-1.208","","null","","img/1to3/1.png","null","17","638","0.5","0.5","1","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","422","392232","0.0-5.0-2.208","","","","","","17","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":906},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","423","393812","0.0-5.0-1.209","","1579","","img/2to1/1.png","2","16","454","0.5","0.5","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","424","395103","0.0-5.0-2.209","","","","","","16","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":111},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":410},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"blur","425","395510","blurevent","2","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","","","","","","","","","","","","","","","","",""
"blur","425","395510","observe","2","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","425","396547","0.0-5.0-1.210","","null","","img/3to2/1.png","null","15","457","0.5","0.5","3","2","",""
"focus","426","397862","focusevent","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","","","","","","","","","","","","","","","","",""
"blur","425","395510","","2","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","426","398931","0.0-5.0-2.210","","","","","","15","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":1002},{""stimulus"":""img/3to2/2.png"",""time"":1312},{""stimulus"":""img/3to2/3.png"",""time"":1393},{""stimulus"":""img/3to2/4.png"",""time"":1486},{""stimulus"":""img/3to2/5.png"",""time"":1599},{""stimulus"":""img/3to2/6.png"",""time"":1684},{""stimulus"":""img/3to2/7.png"",""time"":1783},{""stimulus"":""img/3to2/8.png"",""time"":1881},{""stimulus"":""img/3to2/9.png"",""time"":1981},{""stimulus"":""img/3to2/10.png"",""time"":2084},{""stimulus"":""img/3to2/11.png"",""time"":2180},{""stimulus"":""img/3to2/12.png"",""time"":2290}]","[]"
"","","","blurwarn","2","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","427","399038","0.0-5.0-0.211-0.211","","107","","","49","","","","","","","",""
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","428","400422","0.0-5.0-1.211","","1132","","img/2to1/1.png","1","14","1567","0.5","0.5","2","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","429","401716","0.0-5.0-2.211","","","","","","14","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":405},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":610},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","430","402048","0.0-5.0-1.212","","null","","img/1to3/1.png","null","13","317","0.5","0.5","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","431","403335","0.0-5.0-2.212","","","","","","13","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","432","404189","0.0-5.0-1.213","","null","","img/3to2/1.png","null","12","842","0.5","0.5","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","433","405481","0.0-5.0-2.213","","","","","","12","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":904},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1105},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
