"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","420","446002","0.0-5.0-2.207","","","","","","18","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":98},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":319},{""stimulus"":""img/2to1/4.png"",""time"":426},{""stimulus"":""img/2to1/5.png"",""time"":536},{""stimulus"":""img/2to1/6.png"",""time"":644},{""stimulus"":""img/2to1/7.png"",""time"":754},{""stimulus"":""img/2to1/8.png"",""time"":862},{""stimulus"":""img/2to1/9.png"",""time"":973},{""stimulus"":""img/2to1/10.png"",""time"":1081},{""stimulus"":""img/2to1/11.png"",""time"":1193},{""stimulus"":""img/2to1/12.png"",""time"":1302}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","421","446470","0.0-5.0-1.208","","null","","img/1to3/1.png","null","17","460","0.5","0.5","1","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","422","447891","0.0-5.0-2.208","","","","","","17","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":436},{""stimulus"":""img/1to2/5.png"",""time"":545},{""stimulus"":""img/1to2/6.png"",""time"":653},{""stimulus"":""img/1to2/7.png"",""time"":762},{""stimulus"":""img/1to2/8.png"",""time"":873},{""stimulus"":""img/1to2/9.png"",""time"":983},{""stimulus"":""img/1to2/10.png"",""time"":1092},{""stimulus"":""img/1to2/11.png"",""time"":1201},{""stimulus"":""img/1to2/12.png"",""time"":1310}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","423","448825","0.0-5.0-1.209","","934","","img/2to1/1.png","2","16","214","0.5","0.5","2","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","424","450246","0.0-5.0-2.209","","","","","","16","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":217},{""stimulus"":""img/2to3/3.png"",""time"":326},{""stimulus"":""img/2to3/4.png"",""time"":434},{""stimulus"":""img/2to3/5.png"",""time"":544},{""stimulus"":""img/2to3/6.png"",""time"":653},{""stimulus"":""img/2to3/7.png"",""time"":761},{""stimulus"":""img/2to3/8.png"",""time"":871},{""stimulus"":""img/2to3/9.png"",""time"":981},{""stimulus"":""img/2to3/10.png"",""time"":1090},{""stimulus"":""img/2to3/11.png"",""time"":1200},{""stimulus"":""img/2to3/12.png"",""time"":1310}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","425","450667","0.0-5.0-1.210","","null","","img/3to2/1.png","null","15","416","0.5","0.5","3","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","426","452084","0.0-5.0-2.210","","","","","","15","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":216},{""stimulus"":""img/3to2/3.png"",""time"":326},{""stimulus"":""img/3to2/4.png"",""time"":434},{""stimulus"":""img/3to2/5.png"",""time"":544},{""stimulus"":""img/3to2/6.png"",""time"":653},{""stimulus"":""img/3to2/7.png"",""time"":764},{""stimulus"":""img/3to2/8.png"",""time"":872},{""stimulus"":""img/3to2/9.png"",""time"":982},{""stimulus"":""img/3to2/10.png"",""time"":1090},{""stimulus"":""img/3to2/11.png"",""time"":1199},{""stimulus"":""img/3to2/12.png"",""time"":1309}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","427","452287","0.0-5.0-1.211","","202","","img/2to1/1.png","1","14","197","0.5","0.5","2","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","428","453710","0.0-5.0-2.211","","","","","","14","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":220},{""stimulus"":""img/2to1/3.png"",""time"":329},{""stimulus"":""img/2to1/4.png"",""time"":438},{""stimulus"":""img/2to1/5.png"",""time"":550},{""stimulus"":""img/2to1/6.png"",""time"":659},{""stimulus"":""img/2to1/7.png"",""time"":767},{""stimulus"":""img/2to1/8.png"",""time"":877},{""stimulus"":""img/2to1/9.png"",""time"":987},{""stimulus"":""img/2to1/10.png"",""time"":1096},{""stimulus"":""img/2to1/11.png"",""time"":1205},{""stimulus"":""img/2to1/12.png"",""time"":1313}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","429","454225","0.0-5.0-1.212","","null","","img/1to3/1.png","null","13","511","0.5","0.5","1","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","430","455645","0.0-5.0-2.212","","","","","","13","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":217},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":436},{""stimulus"":""img/1to2/5.png"",""time"":545},{""stimulus"":""img/1to2/6.png"",""time"":654},{""stimulus"":""img/1to2/7.png"",""time"":765},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":986},{""stimulus"":""img/1to2/10.png"",""time"":1094},{""stimulus"":""img/1to2/11.png"",""time"":1203},{""stimulus"":""img/1to2/12.png"",""time"":1311}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","431","455899","0.0-5.0-1.213","","254","","img/2to1/1.png","2","12","249","0.5","0.5","2","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","432","457313","0.0-5.0-2.213","","","","","","12","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":215},{""stimulus"":""img/2to3/3.png"",""time"":324},{""stimulus"":""img/2to3/4.png"",""time"":433},{""stimulus"":""img/2to3/5.png"",""time"":543},{""stimulus"":""img/2to3/6.png"",""time"":650},{""stimulus"":""img/2to3/7.png"",""time"":759},{""stimulus"":""img/2to3/8.png"",""time"":867},{""stimulus"":""img/2to3/9.png"",""time"":976},{""stimulus"":""img/2to3/10.png"",""time"":1086},{""stimulus"":""img/2to3/11.png"",""time"":1196},{""stimulus"":""img/2to3/12.png"",""time"":1305}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","433","457734","0.0-5.0-1.214","","null","","img/3to2/1.png","null","11","419","0.5","0.5","3","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","434","459154","0.0-5.0-2.214","","","","","","11","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":327},{""stimulus"":""img/3to1/4.png"",""time"":437},{""stimulus"":""img/3to1/5.png"",""time"":548},{""stimulus"":""img/3to1/6.png"",""time"":657},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":875},{""stimulus"":""img/3to1/9.png"",""time"":983},{""stimulus"":""img/3to1/10.png"",""time"":1091},{""stimulus"":""img/3to1/11.png"",""time"":1200},{""stimulus"":""img/3to1/12.png"",""time"":1311}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","435","459440","0.0-5.0-1.215","","null","","img/1to3/1.png","null","10","276","0.5","0.5","1","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","436","460861","0.0-5.0-2.215","","","","","","10","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":220},{""stimulus"":""img/1to3/3.png"",""time"":330},{""stimulus"":""img/1to3/4.png"",""time"":439},{""stimulus"":""img/1to3/5.png"",""time"":548},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":876},{""stimulus"":""img/1to3/9.png"",""time"":987},{""stimulus"":""img/1to3/10.png"",""time"":1094},{""stimulus"":""img/1to3/11.png"",""time"":1203},{""stimulus"":""img/1to3/12.png"",""time"":1312}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","437","461423","0.0-5.0-1.216","","null","","img/3to2/1.png","null","9","549","0.5","0.5","3","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","438","462843","0.0-5.0-2.216","","","","","","9","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":330},{""stimulus"":""img/3to1/4.png"",""time"":439},{""stimulus"":""img/3to1/5.png"",""time"":548},{""stimulus"":""img/3to1/6.png"",""time"":658},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":875},{""stimulus"":""img/3to1/9.png"",""time"":983},{""stimulus"":""img/3to1/10.png"",""time"":1093},{""stimulus"":""img/3to1/11.png"",""time"":1200},{""stimulus"":""img/3to1/12.png"",""time"":1310}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","439","463217","0.0-5.0-1.217","","null","","img/1to3/1.png","null","8","368","0.5","0.5","1","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","440","464639","0.0-5.0-2.217","","","","","","8","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":328},{""stimulus"":""img/1to3/4.png"",""time"":437},{""stimulus"":""img/1to3/5.png"",""time"":547},{""stimulus"":""img/1to3/6.png"",""time"":658},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":874},{""stimulus"":""img/1to3/9.png"",""time"":984},{""stimulus"":""img/1to3/10.png"",""time"":1093},{""stimulus"":""img/1to3/11.png"",""time"":1204},{""stimulus"":""img/1to3/12.png"",""time"":1314}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","441","465200","0.0-5.0-1.218","","null","","img/3to2/1.png","null","7","546","0.5","0.5","3","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","442","466623","0.0-5.0-2.218","","","","","","7","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":437},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":656},{""stimulus"":""img/3to1/7.png"",""time"":763},{""stimulus"":""img/3to1/8.png"",""time"":874},{""stimulus"":""img/3to1/9.png"",""time"":985},{""stimulus"":""img/3to1/10.png"",""time"":1095},{""stimulus"":""img/3to1/11.png"",""time"":1203},{""stimulus"":""img/3to1/12.png"",""time"":1312}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","443","466934","0.0-5.0-1.219","","null","","img/1to3/1.png","null","6","308","0.5","0.5","1","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","444","468358","0.0-5.0-2.219","","","","","","6","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":440},{""stimulus"":""img/1to3/5.png"",""time"":550},{""stimulus"":""img/1to3/6.png"",""time"":660},{""stimulus"":""img/1to3/7.png"",""time"":769},{""stimulus"":""img/1to3/8.png"",""time"":877},{""stimulus"":""img/1to3/9.png"",""time"":985},{""stimulus"":""img/1to3/10.png"",""time"":1096},{""stimulus"":""img/1to3/11.png"",""time"":1206},{""stimulus"":""img/1to3/12.png"",""time"":1315}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","445","468624","0.0-5.0-1.220","","null","","img/3to2/1.png","null","5","262","0.5","0.5","3","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","446","470050","0.0-5.0-2.220","","","","","","5","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":328},{""stimulus"":""img/3to2/4.png"",""time"":435},{""stimulus"":""img/3to2/5.png"",""time"":545},{""stimulus"":""img/3to2/6.png"",""time"":654},{""stimulus"":""img/3to2/7.png"",""time"":765},{""stimulus"":""img/3to2/8.png"",""time"":874},{""stimulus"":""img/3to2/9.png"",""time"":985},{""stimulus"":""img/3to2/10.png"",""time"":1094},{""stimulus"":""img/3to2/11.png"",""time"":1204},{""stimulus"":""img/3to2/12.png"",""time"":1315}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","447","470172","0.0-5.0-1.221","","121","","img/2to1/1.png","1","4","680","0.5","0.5","2","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","448","471598","0.0-5.0-2.221","","","","","","4","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":222},{""stimulus"":""img/2to1/3.png"",""time"":333},{""stimulus"":""img/2to1/4.png"",""time"":442},{""stimulus"":""img/2to1/5.png"",""time"":553},{""stimulus"":""img/2to1/6.png"",""time"":663},{""stimulus"":""img/2to1/7.png"",""time"":771},{""stimulus"":""img/2to1/8.png"",""time"":881},{""stimulus"":""img/2to1/9.png"",""time"":990},{""stimulus"":""img/2to1/10.png"",""time"":1098},{""stimulus"":""img/2to1/11.png"",""time"":1209},{""stimulus"":""img/2to1/12.png"",""time"":1318}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","449","472174","0.0-5.0-1.222","","null","","img/1to3/1.png","null","3","569","0.5","0.5","1","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","450","473593","0.0-5.0-2.222","","","","","","3","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":438},{""stimulus"":""img/1to2/5.png"",""time"":546},{""stimulus"":""img/1to2/6.png"",""time"":655},{""stimulus"":""img/1to2/7.png"",""time"":764},{""stimulus"":""img/1to2/8.png"",""time"":874},{""stimulus"":""img/1to2/9.png"",""time"":984},{""stimulus"":""img/1to2/10.png"",""time"":1092},{""stimulus"":""img/1to2/11.png"",""time"":1200},{""stimulus"":""img/1to2/12.png"",""time"":1310}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","451","473830","0.0-5.0-1.223","","236","","img/2to1/1.png","2","2","348","0.5","0.5","2","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","452","475252","0.0-5.0-2.223","","","","","","2","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":213},{""stimulus"":""img/2to3/3.png"",""time"":324},{""stimulus"":""img/2to3/4.png"",""time"":433},{""stimulus"":""img/2to3/5.png"",""time"":542},{""stimulus"":""img/2to3/6.png"",""time"":652},{""stimulus"":""img/2to3/7.png"",""time"":762},{""stimulus"":""img/2to3/8.png"",""time"":873},{""stimulus"":""img/2to3/9.png"",""time"":982},{""stimulus"":""img/2to3/10.png"",""time"":1091},{""stimulus"":""img/2to3/11.png"",""time"":1202},{""stimulus"":""img/2to3/12.png"",""time"":1312}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","453","475734","0.0-5.0-1.224","","null","","img/3to2/1.png","null","1","474","0.5","0.5","3","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","454","477154","0.0-5.0-2.224","","","","","","1","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":220},{""stimulus"":""img/3to2/3.png"",""time"":327},{""stimulus"":""img/3to2/4.png"",""time"":437},{""stimulus"":""img/3to2/5.png"",""time"":546},{""stimulus"":""img/3to2/6.png"",""time"":655},{""stimulus"":""img/3to2/7.png"",""time"":767},{""stimulus"":""img/3to2/8.png"",""time"":877},{""stimulus"":""img/3to2/9.png"",""time"":985},{""stimulus"":""img/3to2/10.png"",""time"":1094},{""stimulus"":""img/3to2/11.png"",""time"":1203},{""stimulus"":""img/3to2/12.png"",""time"":1311}]","[]"
"fullscreenexit","455","477378","fullscreenexit","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","","","","","","","","","","","","","","","","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","fullscreen","455","478166","0.0-6.0","","","true","","","","","","","","","",""
"","","","","","","","","","","html-keyboard-response","456","478670","0.0-7.0","","null","","","null","","","","","","","",""
