"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","387","381728","0.0-5.0-2.191","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","34","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","388","382256","0.0-5.0-1.192","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","33","527","0.5","0.5","1","3","","",""
"animation","389","383558","0.0-5.0-2.192","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","33","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","390","384114","0.0-5.0-1.193","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","32","555","0.5","0.5","3","1","","",""
"animation","391","385414","0.0-5.0-2.193","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","32","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","392","385707","0.0-5.0-1.194","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","31","291","0.5","0.5","1","2","","",""
"animation","393","387006","0.0-5.0-2.194","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","31","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","394","387760","0.0-5.0-1.195","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","754","","","","choice","","img/2to1/1.png","2","30","392","0.5","0.5","2","3","","",""
"animation","395","389060","0.0-5.0-2.195","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","30","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","396","389560","0.0-5.0-1.196","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","29","499","0.5","0.5","3","1","","",""
"animation","397","390861","0.0-5.0-2.196","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","29","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","398","391154","0.0-5.0-1.197","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","28","292","0.5","0.5","1","3","","",""
"animation","399","392454","0.0-5.0-2.197","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","28","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","400","392797","0.0-5.0-1.198","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","27","341","0.5","0.5","3","2","","",""
"animation","401","394096","0.0-5.0-2.198","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","27","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":301},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":701},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1099},{""stimulus"":""img/3to2/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","402","394121","0.0-5.0-1.199","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","24","","","","choice","","img/2to1/1.png","1","26","157","0.5","0.5","2","1","","",""
"animation","403","395420","0.0-5.0-2.199","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","26","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":997},{""stimulus"":""img/2to1/11.png"",""time"":1097},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","404","395932","0.0-5.0-1.200","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","25","511","0.5","0.5","1","2","","",""
"animation","405","397234","0.0-5.0-2.200","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","406","397485","0.0-5.0-1.201","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","251","","","","choice","","img/2to1/1.png","2","24","420","0.5","0.5","2","3","","",""
"animation","407","398785","0.0-5.0-2.201","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","24","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","408","399316","0.0-5.0-1.202","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","23","530","0.5","0.5","3","1","","",""
"animation","409","400616","0.0-5.0-2.202","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","23","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","410","401060","0.0-5.0-1.203","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","22","442","0.5","0.5","1","2","","",""
"animation","411","402358","0.0-5.0-2.203","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","412","402784","0.0-5.0-1.204","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","425","","","","choice","","img/2to1/1.png","1","21","367","0.5","0.5","2","1","","",""
"animation","413","404086","0.0-5.0-2.204","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":801},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":1001},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","414","404984","0.0-5.0-1.205","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","20","896","0.5","0.5","1","3","","",""
"animation","415","406282","0.0-5.0-2.205","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","20","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","416","406811","0.0-5.0-1.206","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","19","529","0.5","0.5","3","2","","",""
"animation","417","408105","0.0-5.0-2.206","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","19","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","418","408334","0.0-5.0-1.207","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","228","","","","choice","","img/2to1/1.png","2","18","309","0.5","0.5","2","3","","",""
"animation","419","409631","0.0-5.0-2.207","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","18","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","420","410262","0.0-5.0-1.208","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","17","629","0.5","0.5","3","1","","",""
"animation","421","411560","0.0-5.0-2.208","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","17","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","422","412029","0.0-5.0-1.209","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","16","467","0.5","0.5","1","2","","",""
"animation","423","413330","0.0-5.0-2.209","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","16","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]",""
