"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","408","422212","0.0-5.0-1.202","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","23","194","0.5","0.5","1","2","","",""
"animation","409","423508","0.0-5.0-2.202","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","23","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":797},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","410","423975","0.0-5.0-1.203","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","466","","","","choice","","img/2to1/1.png","2","22","527","0.5","0.5","2","3","","",""
"animation","411","425272","0.0-5.0-2.203","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","22","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":996},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","412","425906","0.0-5.0-1.204","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","21","634","0.5","0.5","3","1","","",""
"animation","413","427201","0.0-5.0-2.204","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","21","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","414","427482","0.0-5.0-1.205","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","20","279","0.5","0.5","1","2","","",""
"animation","415","428784","0.0-5.0-2.205","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","20","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1202}]","[]",""
"image-keyboard-response","416","429055","0.0-5.0-1.206","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","271","","","","choice","","img/2to1/1.png","2","19","325","0.5","0.5","2","3","","",""
"animation","417","430351","0.0-5.0-2.206","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","19","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":996},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","418","430826","0.0-5.0-1.207","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","18","474","0.5","0.5","3","1","","",""
"animation","419","432123","0.0-5.0-2.207","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","18","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","420","432818","0.0-5.0-1.208","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","17","693","0.5","0.5","1","3","","",""
"animation","421","434115","0.0-5.0-2.208","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","17","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","422","434742","0.0-5.0-1.209","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","16","627","0.5","0.5","3","1","","",""
"animation","423","436042","0.0-5.0-2.209","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","16","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","424","436761","0.0-5.0-1.210","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","15","718","0.5","0.5","1","3","","",""
"animation","425","438063","0.0-5.0-2.210","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","15","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]",""
"image-keyboard-response","426","438274","0.0-5.0-1.211","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","14","210","0.5","0.5","3","1","","",""
"animation","427","439571","0.0-5.0-2.211","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","14","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","428","439980","0.0-5.0-1.212","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","13","408","0.5","0.5","1","3","","",""
"animation","429","441279","0.0-5.0-2.212","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","13","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","430","441767","0.0-5.0-1.213","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","12","488","0.5","0.5","3","1","","",""
"animation","431","443065","0.0-5.0-2.213","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","12","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","432","443874","0.0-5.0-1.214","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","11","807","0.5","0.5","1","2","","",""
"animation","433","445173","0.0-5.0-2.214","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","11","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":797},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1099},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","434","445428","0.0-5.0-1.215","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","255","","","","choice","","img/2to1/1.png","2","10","353","0.5","0.5","2","3","","",""
"animation","435","446729","0.0-5.0-2.215","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","10","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","436","447894","0.0-5.0-1.216","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","9","1163","0.5","0.5","3","1","","",""
"animation","437","449194","0.0-5.0-2.216","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","9","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","438","449462","0.0-5.0-1.217","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","8","267","0.5","0.5","1","3","","",""
"animation","439","450761","0.0-5.0-2.217","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","8","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","440","451001","0.0-5.0-1.218","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","7","238","0.5","0.5","3","1","","",""
"animation","441","452294","0.0-5.0-2.218","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","7","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","442","452616","0.0-5.0-1.219","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","6","322","0.5","0.5","1","3","","",""
"animation","443","453912","0.0-5.0-2.219","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","6","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","444","455063","0.0-5.0-1.220","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","5","1150","0.5","0.5","3","1","","",""
"animation","445","456362","0.0-5.0-2.220","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","5","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]",""
