"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","384","343498","0.0-5.0-1.190","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/3to2/1.png","null","35","266","0.5","0.5","3","1","","",""
"animation","385","344791","0.0-5.0-2.190","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","35","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":409},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":1006},{""stimulus"":""img/3to1/11.png"",""time"":1104},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","386","345423","0.0-5.0-1.191","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/1to3/1.png","null","34","620","0.5","0.5","1","3","","",""
"animation","387","346716","0.0-5.0-2.191","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","34","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":707},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","388","347366","0.0-5.0-1.192","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/3to2/1.png","null","33","634","0.5","0.5","3","2","","",""
"animation","389","348655","0.0-5.0-2.192","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","33","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":301},{""stimulus"":""img/3to2/4.png"",""time"":411},{""stimulus"":""img/3to2/5.png"",""time"":507},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1204}]","[]",""
"image-keyboard-response","390","349250","0.0-5.0-1.193","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","594","","","","choice","","img/2to1/1.png","1","32","503","0.5","0.5","2","1","","",""
"animation","391","350538","0.0-5.0-2.193","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","32","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":1004},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","392","350793","0.0-5.0-1.194","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/1to3/1.png","null","31","253","0.5","0.5","1","2","","",""
"animation","393","352083","0.0-5.0-2.194","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","31","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":206},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":411},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":708},{""stimulus"":""img/1to2/8.png"",""time"":803},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","394","353069","0.0-5.0-1.195","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","985","","","","choice","","img/2to1/1.png","1","30","333","0.5","0.5","2","1","","",""
"animation","395","354358","0.0-5.0-2.195","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","30","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":707},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1002},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1204}]","[]",""
"image-keyboard-response","396","354693","0.0-5.0-1.196","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/1to3/1.png","null","29","329","0.5","0.5","1","3","","",""
"animation","397","355981","0.0-5.0-2.196","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","29","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":706},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","398","356261","0.0-5.0-1.197","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/3to2/1.png","null","28","274","0.5","0.5","3","2","","",""
"animation","399","357550","0.0-5.0-2.197","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","28","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":503},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":708},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1002},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","400","357879","0.0-5.0-1.198","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","328","","","","choice","","img/2to1/1.png","1","27","589","0.5","0.5","2","1","","",""
"animation","401","359167","0.0-5.0-2.198","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","27","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":212},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":413},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":995},{""stimulus"":""img/2to1/11.png"",""time"":1103},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","402","359370","0.0-5.0-1.199","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/1to3/1.png","null","26","188","0.5","0.5","1","2","","",""
"","","","","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","fullscreenexit","403","359681","fullscreenexit","","","","","","","","","","","",""
"animation","403","360659","0.0-5.0-2.199","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","26","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":410},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","404","360989","0.0-5.0-1.200","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","328","","","","choice","","img/2to1/1.png","1","25","750","0.5","0.5","2","1","","",""
"animation","405","362284","0.0-5.0-2.200","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","25","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1191}]","[]",""
"","","","","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","blur","406","362934","blurevent","","","","","","","","","","","","1"
"image-keyboard-response","406","363267","0.0-5.0-1.201","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","blur","406","362934","observe","","img/1to3/1.png","null","24","691","0.5","0.5","1","3","","","1"
"","","","","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","focus","407","364263","focusevent","","","","","","","","","","","",""
"animation","407","365346","0.0-5.0-2.201","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","blur","406","362934","","","","","24","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":934},{""stimulus"":""img/1to3/2.png"",""time"":999},{""stimulus"":""img/1to3/3.png"",""time"":1090},{""stimulus"":""img/1to3/4.png"",""time"":1208},{""stimulus"":""img/1to3/5.png"",""time"":1300},{""stimulus"":""img/1to3/6.png"",""time"":1393},{""stimulus"":""img/1to3/7.png"",""time"":1486},{""stimulus"":""img/1to3/8.png"",""time"":1585},{""stimulus"":""img/1to3/9.png"",""time"":1694},{""stimulus"":""img/1to3/10.png"",""time"":1783},{""stimulus"":""img/1to3/11.png"",""time"":1896},{""stimulus"":""img/1to3/12.png"",""time"":1981}]","[]","1"
"image-keyboard-response","408","369040","0.0-5.0-0.202-0.202","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","3693","","","","blurwarn","","","49","","","","","","","","","1"
"image-keyboard-response","409","369537","0.0-5.0-1.202","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/3to2/1.png","null","23","226","0.5","0.5","3","2","","",""
"animation","410","370835","0.0-5.0-2.202","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","23","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]",""
"image-keyboard-response","411","370977","0.0-5.0-1.203","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","141","","","","choice","","img/2to1/1.png","2","22","317","0.5","0.5","2","3","","",""
"animation","412","372266","0.0-5.0-2.203","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","22","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":212},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":796},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","413","372912","0.0-5.0-1.204","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/3to2/1.png","null","21","644","0.5","0.5","3","1","","",""
"animation","414","374212","0.0-5.0-2.204","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","21","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","415","374383","0.0-5.0-1.205","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/1to3/1.png","null","20","167","0.5","0.5","1","2","","",""
"animation","416","375685","0.0-5.0-2.205","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","20","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":207},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":412},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":709},{""stimulus"":""img/1to2/8.png"",""time"":803},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","417","375742","0.0-5.0-1.206","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","54","","","","choice","","img/2to1/1.png","1","19","249","0.5","0.5","2","1","","",""
"animation","418","377039","0.0-5.0-2.206","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","19","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":411},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":707},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":908},{""stimulus"":""img/2to1/10.png"",""time"":1001},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1203}]","[]",""
"image-keyboard-response","419","377272","0.0-5.0-1.207","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","null","","","","observe","","img/1to3/1.png","null","18","218","0.5","0.5","1","3","","",""
"animation","420","378561","0.0-5.0-2.207","5f932e6a3ceaf50d5768745b","bdp_cybrbll","Mon Mar 27 2023 13:28:25 GMT-0400 (Eastern Daylight Time)","409111","3","1","","","","","","","","","","18","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
