"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","413","412160","0.0-5.0-2.204","","","","","","21","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","414","412604","0.0-5.0-1.205","","null","","img/3to2/1.png","null","20","443","0.5","0.5","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","415","413892","0.0-5.0-2.205","","","","","","20","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","416","414114","0.0-5.0-1.206","","222","","img/2to1/1.png","1","19","258","0.5","0.5","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","417","415402","0.0-5.0-2.206","","","","","","19","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","418","416076","0.0-5.0-1.207","","null","","img/1to3/1.png","null","18","672","0.5","0.5","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","419","417364","0.0-5.0-2.207","","","","","","18","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","420","417816","0.0-5.0-1.208","","null","","img/3to2/1.png","null","17","450","0.5","0.5","3","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","421","419103","0.0-5.0-2.208","","","","","","17","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","422","419499","0.0-5.0-1.209","","null","","img/1to3/1.png","null","16","394","0.5","0.5","1","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","423","420787","0.0-5.0-2.209","","","","","","16","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","424","421107","0.0-5.0-1.210","","319","","img/2to1/1.png","2","15","489","0.5","0.5","2","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","425","422395","0.0-5.0-2.210","","","","","","15","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","426","422937","0.0-5.0-1.211","","null","","img/3to2/1.png","null","14","541","0.5","0.5","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","427","424224","0.0-5.0-2.211","","","","","","14","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","428","424513","0.0-5.0-1.212","","289","","img/2to1/1.png","1","13","242","0.5","0.5","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","429","425800","0.0-5.0-2.212","","","","","","13","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","430","426142","0.0-5.0-1.213","","null","","img/1to3/1.png","null","12","341","0.5","0.5","1","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","431","427431","0.0-5.0-2.213","","","","","","12","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","432","427758","0.0-5.0-1.214","","327","","img/2to1/1.png","2","11","488","0.5","0.5","2","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","433","429046","0.0-5.0-2.214","","","","","","11","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","434","429358","0.0-5.0-1.215","","null","","img/3to2/1.png","null","10","311","0.5","0.5","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","435","430647","0.0-5.0-2.215","","","","","","10","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","436","430986","0.0-5.0-1.216","","339","","img/2to1/1.png","1","9","911","0.5","0.5","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","437","432274","0.0-5.0-2.216","","","","","","9","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","438","432874","0.0-5.0-1.217","","null","","img/1to3/1.png","null","8","599","0.5","0.5","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","439","434163","0.0-5.0-2.217","","","","","","8","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","440","434497","0.0-5.0-1.218","","null","","img/3to2/1.png","null","7","333","0.5","0.5","3","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","441","435785","0.0-5.0-2.218","","","","","","7","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","442","436589","0.0-5.0-1.219","","null","","img/1to3/1.png","null","6","803","0.5","0.5","1","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","443","437877","0.0-5.0-2.219","","","","","","6","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","444","438068","0.0-5.0-1.220","","191","","img/2to1/1.png","2","5","776","0.5","0.5","2","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","445","439356","0.0-5.0-2.220","","","","","","5","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","446","439638","0.0-5.0-1.221","","null","","img/3to2/1.png","null","4","281","0.5","0.5","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","447","440926","0.0-5.0-2.221","","","","","","4","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","448","441118","0.0-5.0-1.222","","192","","img/2to1/1.png","1","3","194","0.5","0.5","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","449","442406","0.0-5.0-2.222","","","","","","3","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
