"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","399","390267","0.0-5.0-2.197","","","","","","28","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","400","390828","0.0-5.0-1.198","","null","","img/1to3/1.png","null","27","559","0.5","0.5","1","2","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","401","392117","0.0-5.0-2.198","","","","","","27","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","402","392842","0.0-5.0-1.199","","723","","img/2to1/1.png","2","26","871","0.5","0.5","2","3","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","403","394131","0.0-5.0-2.199","","","","","","26","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","404","394361","0.0-5.0-1.200","","null","","img/3to2/1.png","null","25","228","0.5","0.5","3","2","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","405","395649","0.0-5.0-2.200","","","","","","25","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"","","","choice","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","406","396025","0.0-5.0-1.201","","375","","img/2to1/1.png","1","24","979","0.5","0.5","2","1","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","407","397315","0.0-5.0-2.201","","","","","","24","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","408","397925","0.0-5.0-1.202","","null","","img/1to3/1.png","null","23","609","0.5","0.5","1","3","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","409","399214","0.0-5.0-2.202","","","","","","23","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","410","399595","0.0-5.0-1.203","","null","","img/3to2/1.png","null","22","375","0.5","0.5","3","2","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","411","400893","0.0-5.0-2.203","","","","","","22","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","412","401392","0.0-5.0-1.204","","498","","img/2to1/1.png","1","21","575","0.5","0.5","2","1","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","413","402680","0.0-5.0-2.204","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","414","403037","0.0-5.0-1.205","","null","","img/1to3/1.png","null","20","355","0.5","0.5","1","2","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","415","404325","0.0-5.0-2.205","","","","","","20","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","416","405007","0.0-5.0-1.206","","681","","img/2to1/1.png","2","19","895","0.5","0.5","2","3","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","417","406295","0.0-5.0-2.206","","","","","","19","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","418","407178","0.0-5.0-1.207","","null","","img/3to2/1.png","null","18","881","0.5","0.5","3","1","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","419","408467","0.0-5.0-2.207","","","","","","18","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","420","408832","0.0-5.0-1.208","","null","","img/1to3/1.png","null","17","363","0.5","0.5","1","2","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","421","410121","0.0-5.0-2.208","","","","","","17","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","422","410442","0.0-5.0-1.209","","320","","img/2to1/1.png","1","16","847","0.5","0.5","2","1","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","423","411731","0.0-5.0-2.209","","","","","","16","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","424","412014","0.0-5.0-1.210","","null","","img/1to3/1.png","null","15","281","0.5","0.5","1","3","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","425","413302","0.0-5.0-2.210","","","","","","15","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","426","413748","0.0-5.0-1.211","","null","","img/3to2/1.png","null","14","443","0.5","0.5","3","1","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","427","415037","0.0-5.0-2.211","","","","","","14","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","428","415319","0.0-5.0-1.212","","null","","img/1to3/1.png","null","13","280","0.5","0.5","1","2","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","429","416607","0.0-5.0-2.212","","","","","","13","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","430","416954","0.0-5.0-1.213","","346","","img/2to1/1.png","2","12","513","0.5","0.5","2","3","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","431","418243","0.0-5.0-2.213","","","","","","12","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","432","418637","0.0-5.0-1.214","","null","","img/3to2/1.png","null","11","392","0.5","0.5","3","2","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","433","419934","0.0-5.0-2.214","","","","","","11","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","image-keyboard-response","434","421248","0.0-5.0-1.215","","1312","","img/2to1/1.png","1","10","836","0.5","0.5","2","1","",""
"","","","","5c2a9b55867f660001af0515","bdp_cybrbll","Sat Mar 25 2023 22:16:25 GMT-0400 (Eastern Daylight Time)","438132","1","3","animation","435","422536","0.0-5.0-2.215","","","","","","10","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
