"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","401","496039","0.0-5.0-1.198","","435","","img/2to1/1.png","1","27","768","0.5","0.5","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","402","497326","0.0-5.0-2.198","","","","","","27","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":212},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1103},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","403","497810","0.0-5.0-1.199","","null","","img/1to3/1.png","null","26","475","0.5","0.5","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","404","499106","0.0-5.0-2.199","","","","","","26","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","405","499527","0.0-5.0-1.200","","null","","img/3to2/1.png","null","25","413","0.5","0.5","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","406","500814","0.0-5.0-2.200","","","","","","25","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","407","501540","0.0-5.0-1.201","","null","","img/1to3/1.png","null","24","724","0.5","0.5","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","408","502828","0.0-5.0-2.201","","","","","","24","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":610},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","409","503827","0.0-5.0-1.202","","998","","img/2to1/1.png","1","23","325","0.5","0.5","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","410","505118","0.0-5.0-2.202","","","","","","23","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":213},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1102},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","411","506223","0.0-5.0-1.203","","null","","img/1to3/1.png","null","22","1094","0.5","0.5","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","412","507520","0.0-5.0-2.203","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":907},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","413","508170","0.0-5.0-1.204","","649","","img/2to1/1.png","1","21","142","0.5","0.5","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","414","509457","0.0-5.0-2.204","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","415","509988","0.0-5.0-1.205","","null","","img/1to3/1.png","null","20","530","0.5","0.5","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","416","511276","0.0-5.0-2.205","","","","","","20","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","417","511898","0.0-5.0-1.206","","621","","img/2to1/1.png","1","19","715","0.5","0.5","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","418","513187","0.0-5.0-2.206","","","","","","19","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","419","513525","0.0-5.0-1.207","","null","","img/1to3/1.png","null","18","337","0.5","0.5","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","420","514812","0.0-5.0-2.207","","","","","","18","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":114},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","421","515072","0.0-5.0-1.208","","null","","img/3to2/1.png","null","17","259","0.5","0.5","3","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","422","516360","0.0-5.0-2.208","","","","","","17","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","423","516799","0.0-5.0-1.209","","438","","img/2to1/1.png","2","16","215","0.5","0.5","2","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","424","518095","0.0-5.0-2.209","","","","","","16","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":309},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","425","518984","0.0-5.0-1.210","","null","","img/3to2/1.png","null","15","888","0.5","0.5","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","426","520272","0.0-5.0-2.210","","","","","","15","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":212},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","427","521754","0.0-5.0-1.211","","null","","img/1to3/1.png","null","14","1466","0.5","0.5","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","428","523041","0.0-5.0-2.211","","","","","","14","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","429","523403","0.0-5.0-1.212","","361","","img/2to1/1.png","2","13","703","0.5","0.5","2","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","430","524691","0.0-5.0-2.212","","","","","","13","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":115},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":506},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":709},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","431","525265","0.0-5.0-1.213","","null","","img/3to2/1.png","null","12","559","0.5","0.5","3","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","432","526552","0.0-5.0-2.213","","","","","","12","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":906},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","433","526898","0.0-5.0-1.214","","344","","img/2to1/1.png","2","11","895","0.5","0.5","2","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","434","528201","0.0-5.0-2.214","","","","","","11","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":204},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","435","528685","0.0-5.0-1.215","","null","","img/3to2/1.png","null","10","483","0.5","0.5","3","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","436","529973","0.0-5.0-2.215","","","","","","10","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":905},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","437","530394","0.0-5.0-1.216","","421","","img/2to1/1.png","1","9","584","0.5","0.5","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","438","531682","0.0-5.0-2.216","","","","","","9","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":505},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
