"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","388","409389","0.0-5.0-2.191","","","","","","34","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":431},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":648},{""stimulus"":""img/1to3/7.png"",""time"":757},{""stimulus"":""img/1to3/8.png"",""time"":867},{""stimulus"":""img/1to3/9.png"",""time"":976},{""stimulus"":""img/1to3/10.png"",""time"":1085},{""stimulus"":""img/1to3/11.png"",""time"":1193},{""stimulus"":""img/1to3/12.png"",""time"":1303}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","389","409651","0.0-5.0-1.192","","null","","img/3to2/1.png","null","33","248","0.5","0.5","3","1","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","390","411059","0.0-5.0-2.192","","","","","","33","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":323},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":539},{""stimulus"":""img/3to1/6.png"",""time"":648},{""stimulus"":""img/3to1/7.png"",""time"":755},{""stimulus"":""img/3to1/8.png"",""time"":864},{""stimulus"":""img/3to1/9.png"",""time"":974},{""stimulus"":""img/3to1/10.png"",""time"":1083},{""stimulus"":""img/3to1/11.png"",""time"":1190},{""stimulus"":""img/3to1/12.png"",""time"":1300}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","391","411602","0.0-5.0-1.193","","null","","img/1to3/1.png","null","32","530","0.5","0.5","1","2","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","392","413010","0.0-5.0-2.193","","","","","","32","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":217},{""stimulus"":""img/1to2/3.png"",""time"":325},{""stimulus"":""img/1to2/4.png"",""time"":433},{""stimulus"":""img/1to2/5.png"",""time"":541},{""stimulus"":""img/1to2/6.png"",""time"":650},{""stimulus"":""img/1to2/7.png"",""time"":758},{""stimulus"":""img/1to2/8.png"",""time"":866},{""stimulus"":""img/1to2/9.png"",""time"":975},{""stimulus"":""img/1to2/10.png"",""time"":1084},{""stimulus"":""img/1to2/11.png"",""time"":1191},{""stimulus"":""img/1to2/12.png"",""time"":1301}]","[]"
"","","","choice","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","393","413470","0.0-5.0-1.194","","459","","img/2to1/1.png","2","31","368","0.5","0.5","2","3","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","394","414874","0.0-5.0-2.194","","","","","","31","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":318},{""stimulus"":""img/2to3/4.png"",""time"":426},{""stimulus"":""img/2to3/5.png"",""time"":534},{""stimulus"":""img/2to3/6.png"",""time"":643},{""stimulus"":""img/2to3/7.png"",""time"":753},{""stimulus"":""img/2to3/8.png"",""time"":861},{""stimulus"":""img/2to3/9.png"",""time"":969},{""stimulus"":""img/2to3/10.png"",""time"":1078},{""stimulus"":""img/2to3/11.png"",""time"":1187},{""stimulus"":""img/2to3/12.png"",""time"":1294}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","395","415075","0.0-5.0-1.195","","null","","img/3to2/1.png","null","30","189","0.5","0.5","3","1","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","396","416485","0.0-5.0-2.195","","","","","","30","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":651},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":868},{""stimulus"":""img/3to1/9.png"",""time"":976},{""stimulus"":""img/3to1/10.png"",""time"":1083},{""stimulus"":""img/3to1/11.png"",""time"":1192},{""stimulus"":""img/3to1/12.png"",""time"":1301}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","397","416826","0.0-5.0-1.196","","null","","img/1to3/1.png","null","29","335","0.5","0.5","1","2","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","398","418239","0.0-5.0-2.196","","","","","","29","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":437},{""stimulus"":""img/1to2/5.png"",""time"":545},{""stimulus"":""img/1to2/6.png"",""time"":655},{""stimulus"":""img/1to2/7.png"",""time"":763},{""stimulus"":""img/1to2/8.png"",""time"":870},{""stimulus"":""img/1to2/9.png"",""time"":978},{""stimulus"":""img/1to2/10.png"",""time"":1087},{""stimulus"":""img/1to2/11.png"",""time"":1195},{""stimulus"":""img/1to2/12.png"",""time"":1304}]","[]"
"","","","choice","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","399","418365","0.0-5.0-1.197","","126","","img/2to1/1.png","2","28","197","0.5","0.5","2","3","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","400","419781","0.0-5.0-2.197","","","","","","28","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":216},{""stimulus"":""img/2to3/3.png"",""time"":326},{""stimulus"":""img/2to3/4.png"",""time"":435},{""stimulus"":""img/2to3/5.png"",""time"":544},{""stimulus"":""img/2to3/6.png"",""time"":652},{""stimulus"":""img/2to3/7.png"",""time"":762},{""stimulus"":""img/2to3/8.png"",""time"":871},{""stimulus"":""img/2to3/9.png"",""time"":979},{""stimulus"":""img/2to3/10.png"",""time"":1090},{""stimulus"":""img/2to3/11.png"",""time"":1199},{""stimulus"":""img/2to3/12.png"",""time"":1308}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","401","420077","0.0-5.0-1.198","","null","","img/3to2/1.png","null","27","286","0.5","0.5","3","2","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","402","421488","0.0-5.0-2.198","","","","","","27","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":217},{""stimulus"":""img/3to2/3.png"",""time"":326},{""stimulus"":""img/3to2/4.png"",""time"":433},{""stimulus"":""img/3to2/5.png"",""time"":542},{""stimulus"":""img/3to2/6.png"",""time"":650},{""stimulus"":""img/3to2/7.png"",""time"":760},{""stimulus"":""img/3to2/8.png"",""time"":868},{""stimulus"":""img/3to2/9.png"",""time"":976},{""stimulus"":""img/3to2/10.png"",""time"":1086},{""stimulus"":""img/3to2/11.png"",""time"":1194},{""stimulus"":""img/3to2/12.png"",""time"":1303}]","[]"
"","","","choice","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","403","421746","0.0-5.0-1.199","","257","","img/2to1/1.png","1","26","463","0.5","0.5","2","1","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","404","423166","0.0-5.0-2.199","","","","","","26","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":116},{""stimulus"":""img/2to1/2.png"",""time"":223},{""stimulus"":""img/2to1/3.png"",""time"":333},{""stimulus"":""img/2to1/4.png"",""time"":443},{""stimulus"":""img/2to1/5.png"",""time"":551},{""stimulus"":""img/2to1/6.png"",""time"":660},{""stimulus"":""img/2to1/7.png"",""time"":770},{""stimulus"":""img/2to1/8.png"",""time"":878},{""stimulus"":""img/2to1/9.png"",""time"":986},{""stimulus"":""img/2to1/10.png"",""time"":1095},{""stimulus"":""img/2to1/11.png"",""time"":1205},{""stimulus"":""img/2to1/12.png"",""time"":1312}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","405","423867","0.0-5.0-1.200","","null","","img/1to3/1.png","null","25","695","0.5","0.5","1","2","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","406","425280","0.0-5.0-2.200","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":325},{""stimulus"":""img/1to2/4.png"",""time"":434},{""stimulus"":""img/1to2/5.png"",""time"":543},{""stimulus"":""img/1to2/6.png"",""time"":652},{""stimulus"":""img/1to2/7.png"",""time"":761},{""stimulus"":""img/1to2/8.png"",""time"":869},{""stimulus"":""img/1to2/9.png"",""time"":978},{""stimulus"":""img/1to2/10.png"",""time"":1087},{""stimulus"":""img/1to2/11.png"",""time"":1196},{""stimulus"":""img/1to2/12.png"",""time"":1305}]","[]"
"","","","choice","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","407","426267","0.0-5.0-1.201","","986","","img/2to1/1.png","2","24","706","0.5","0.5","2","3","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","408","427685","0.0-5.0-2.201","","","","","","24","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":221},{""stimulus"":""img/2to3/3.png"",""time"":329},{""stimulus"":""img/2to3/4.png"",""time"":438},{""stimulus"":""img/2to3/5.png"",""time"":546},{""stimulus"":""img/2to3/6.png"",""time"":655},{""stimulus"":""img/2to3/7.png"",""time"":764},{""stimulus"":""img/2to3/8.png"",""time"":874},{""stimulus"":""img/2to3/9.png"",""time"":983},{""stimulus"":""img/2to3/10.png"",""time"":1091},{""stimulus"":""img/2to3/11.png"",""time"":1199},{""stimulus"":""img/2to3/12.png"",""time"":1308}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","409","428149","0.0-5.0-1.202","","null","","img/3to2/1.png","null","23","454","0.5","0.5","3","2","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","410","429561","0.0-5.0-2.202","","","","","","23","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":215},{""stimulus"":""img/3to2/3.png"",""time"":325},{""stimulus"":""img/3to2/4.png"",""time"":433},{""stimulus"":""img/3to2/5.png"",""time"":542},{""stimulus"":""img/3to2/6.png"",""time"":651},{""stimulus"":""img/3to2/7.png"",""time"":760},{""stimulus"":""img/3to2/8.png"",""time"":869},{""stimulus"":""img/3to2/9.png"",""time"":977},{""stimulus"":""img/3to2/10.png"",""time"":1085},{""stimulus"":""img/3to2/11.png"",""time"":1195},{""stimulus"":""img/3to2/12.png"",""time"":1303}]","[]"
"","","","choice","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","411","430328","0.0-5.0-1.203","","767","","img/2to1/1.png","1","22","301","0.5","0.5","2","1","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","412","431733","0.0-5.0-2.203","","","","","","22","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":319},{""stimulus"":""img/2to1/4.png"",""time"":427},{""stimulus"":""img/2to1/5.png"",""time"":537},{""stimulus"":""img/2to1/6.png"",""time"":645},{""stimulus"":""img/2to1/7.png"",""time"":753},{""stimulus"":""img/2to1/8.png"",""time"":862},{""stimulus"":""img/2to1/9.png"",""time"":970},{""stimulus"":""img/2to1/10.png"",""time"":1080},{""stimulus"":""img/2to1/11.png"",""time"":1188},{""stimulus"":""img/2to1/12.png"",""time"":1296}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","413","431980","0.0-5.0-1.204","","null","","img/1to3/1.png","null","21","236","0.5","0.5","1","2","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","414","433393","0.0-5.0-2.204","","","","","","21","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":435},{""stimulus"":""img/1to2/5.png"",""time"":543},{""stimulus"":""img/1to2/6.png"",""time"":653},{""stimulus"":""img/1to2/7.png"",""time"":762},{""stimulus"":""img/1to2/8.png"",""time"":871},{""stimulus"":""img/1to2/9.png"",""time"":980},{""stimulus"":""img/1to2/10.png"",""time"":1087},{""stimulus"":""img/1to2/11.png"",""time"":1196},{""stimulus"":""img/1to2/12.png"",""time"":1303}]","[]"
"","","","choice","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","415","433406","0.0-5.0-1.205","","12","","img/2to1/1.png","2","20","744","0.5","0.5","2","3","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","416","434816","0.0-5.0-2.205","","","","","","20","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":111},{""stimulus"":""img/2to3/2.png"",""time"":220},{""stimulus"":""img/2to3/3.png"",""time"":328},{""stimulus"":""img/2to3/4.png"",""time"":437},{""stimulus"":""img/2to3/5.png"",""time"":545},{""stimulus"":""img/2to3/6.png"",""time"":654},{""stimulus"":""img/2to3/7.png"",""time"":763},{""stimulus"":""img/2to3/8.png"",""time"":870},{""stimulus"":""img/2to3/9.png"",""time"":977},{""stimulus"":""img/2to3/10.png"",""time"":1085},{""stimulus"":""img/2to3/11.png"",""time"":1193},{""stimulus"":""img/2to3/12.png"",""time"":1302}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","417","435143","0.0-5.0-1.206","","null","","img/3to2/1.png","null","19","319","0.5","0.5","3","2","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","418","436555","0.0-5.0-2.206","","","","","","19","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":215},{""stimulus"":""img/3to2/3.png"",""time"":325},{""stimulus"":""img/3to2/4.png"",""time"":433},{""stimulus"":""img/3to2/5.png"",""time"":541},{""stimulus"":""img/3to2/6.png"",""time"":650},{""stimulus"":""img/3to2/7.png"",""time"":758},{""stimulus"":""img/3to2/8.png"",""time"":868},{""stimulus"":""img/3to2/9.png"",""time"":977},{""stimulus"":""img/3to2/10.png"",""time"":1086},{""stimulus"":""img/3to2/11.png"",""time"":1192},{""stimulus"":""img/3to2/12.png"",""time"":1302}]","[]"
"","","","choice","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","419","437138","0.0-5.0-1.207","","583","","img/2to1/1.png","1","18","787","0.5","0.5","2","1","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","420","438551","0.0-5.0-2.207","","","","","","18","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":223},{""stimulus"":""img/2to1/3.png"",""time"":332},{""stimulus"":""img/2to1/4.png"",""time"":440},{""stimulus"":""img/2to1/5.png"",""time"":550},{""stimulus"":""img/2to1/6.png"",""time"":658},{""stimulus"":""img/2to1/7.png"",""time"":766},{""stimulus"":""img/2to1/8.png"",""time"":874},{""stimulus"":""img/2to1/9.png"",""time"":983},{""stimulus"":""img/2to1/10.png"",""time"":1090},{""stimulus"":""img/2to1/11.png"",""time"":1197},{""stimulus"":""img/2to1/12.png"",""time"":1306}]","[]"
"","","","observe","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","421","438846","0.0-5.0-1.208","","null","","img/1to3/1.png","null","17","289","0.5","0.5","1","2","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","422","440259","0.0-5.0-2.208","","","","","","17","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":437},{""stimulus"":""img/1to2/5.png"",""time"":546},{""stimulus"":""img/1to2/6.png"",""time"":654},{""stimulus"":""img/1to2/7.png"",""time"":761},{""stimulus"":""img/1to2/8.png"",""time"":871},{""stimulus"":""img/1to2/9.png"",""time"":979},{""stimulus"":""img/1to2/10.png"",""time"":1088},{""stimulus"":""img/1to2/11.png"",""time"":1195},{""stimulus"":""img/1to2/12.png"",""time"":1304}]","[]"
"","","","choice","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","image-keyboard-response","423","440336","0.0-5.0-1.209","","77","","img/2to1/1.png","2","16","440","0.5","0.5","2","3","",""
"","","","","640132934d00561d78518c4c","bdp_cybrbll","Mon Mar 27 2023 14:45:30 GMT-0400 (Eastern Daylight Time)","473431","1","3","animation","424","441745","0.0-5.0-2.209","","","","","","16","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":216},{""stimulus"":""img/2to3/3.png"",""time"":324},{""stimulus"":""img/2to3/4.png"",""time"":433},{""stimulus"":""img/2to3/5.png"",""time"":540},{""stimulus"":""img/2to3/6.png"",""time"":649},{""stimulus"":""img/2to3/7.png"",""time"":758},{""stimulus"":""img/2to3/8.png"",""time"":865},{""stimulus"":""img/2to3/9.png"",""time"":975},{""stimulus"":""img/2to3/10.png"",""time"":1082},{""stimulus"":""img/2to3/11.png"",""time"":1191},{""stimulus"":""img/2to3/12.png"",""time"":1300}]","[]"
