"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","388","1013618","0.0-5.0-1.191","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","34","597","0.5","0.5","1","3","",""
"animation","389","1014916","0.0-5.0-2.191","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","34","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":212},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"image-keyboard-response","390","1015221","0.0-5.0-1.192","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","33","290","0.5","0.5","3","1","",""
"animation","391","1016509","0.0-5.0-2.192","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","33","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":213},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","392","1017212","0.0-5.0-1.193","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","32","694","0.5","0.5","1","2","",""
"animation","393","1018505","0.0-5.0-2.193","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","32","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":409},{""stimulus"":""img/1to2/5.png"",""time"":510},{""stimulus"":""img/1to2/6.png"",""time"":608},{""stimulus"":""img/1to2/7.png"",""time"":709},{""stimulus"":""img/1to2/8.png"",""time"":809},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]"
"image-keyboard-response","394","1018806","0.0-5.0-1.194","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","301","","img/2to1/1.png","1","31","526","0.5","0.5","2","1","",""
"animation","395","1020105","0.0-5.0-2.194","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","31","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":213},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1097},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"image-keyboard-response","396","1020507","0.0-5.0-1.195","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","30","388","0.5","0.5","1","2","",""
"animation","397","1021804","0.0-5.0-2.195","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","30","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":413},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"image-keyboard-response","398","1024070","0.0-5.0-1.196","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","2266","","img/2to1/1.png","1","29","247","0.5","0.5","2","1","",""
"animation","399","1025360","0.0-5.0-2.196","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","29","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":104},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":405},{""stimulus"":""img/2to1/5.png"",""time"":505},{""stimulus"":""img/2to1/6.png"",""time"":605},{""stimulus"":""img/2to1/7.png"",""time"":706},{""stimulus"":""img/2to1/8.png"",""time"":805},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":1006},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1206}]","[]"
"image-keyboard-response","400","1025984","0.0-5.0-1.197","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","28","610","0.5","0.5","1","3","",""
"animation","401","1027280","0.0-5.0-2.197","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","28","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":510},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"image-keyboard-response","402","1027631","0.0-5.0-1.198","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","27","339","0.5","0.5","3","2","",""
"animation","403","1028933","0.0-5.0-2.198","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","27","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":113},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":301},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":802},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":1002},{""stimulus"":""img/3to2/11.png"",""time"":1101},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]"
"image-keyboard-response","404","1029035","0.0-5.0-1.199","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","101","","img/2to1/1.png","1","26","735","0.5","0.5","2","1","",""
"animation","405","1030336","0.0-5.0-2.199","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","26","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":115},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":1002},{""stimulus"":""img/2to1/11.png"",""time"":1103},{""stimulus"":""img/2to1/12.png"",""time"":1204}]","[]"
"image-keyboard-response","406","1031071","0.0-5.0-1.200","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","25","732","0.5","0.5","1","2","",""
"animation","407","1032372","0.0-5.0-2.200","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":214},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"image-keyboard-response","408","1032499","0.0-5.0-1.201","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","126","","img/2to1/1.png","2","24","675","0.5","0.5","2","3","",""
"animation","409","1033788","0.0-5.0-2.201","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","24","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":407},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":607},{""stimulus"":""img/2to3/7.png"",""time"":706},{""stimulus"":""img/2to3/8.png"",""time"":805},{""stimulus"":""img/2to3/9.png"",""time"":906},{""stimulus"":""img/2to3/10.png"",""time"":1006},{""stimulus"":""img/2to3/11.png"",""time"":1106},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","410","1034398","0.0-5.0-1.202","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","23","605","0.5","0.5","3","2","",""
"animation","411","1035693","0.0-5.0-2.202","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","23","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":210},{""stimulus"":""img/3to2/3.png"",""time"":310},{""stimulus"":""img/3to2/4.png"",""time"":412},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":709},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":895},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
"image-keyboard-response","412","1036260","0.0-5.0-1.203","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","565","","img/2to1/1.png","2","22","185","0.5","0.5","2","3","",""
"animation","413","1037559","0.0-5.0-2.203","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","22","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","414","1037898","0.0-5.0-1.204","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","21","324","0.5","0.5","3","1","",""
"animation","415","1039196","0.0-5.0-2.204","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","21","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":211},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
"image-keyboard-response","416","1039592","0.0-5.0-1.205","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","20","394","0.5","0.5","1","2","",""
"animation","417","1040895","0.0-5.0-2.205","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","20","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":602},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":817},{""stimulus"":""img/1to2/9.png"",""time"":904},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1103},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]"
"image-keyboard-response","418","1040978","0.0-5.0-1.206","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","82","","img/2to1/1.png","2","19","226","0.5","0.5","2","3","",""
"animation","419","1042267","0.0-5.0-2.206","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","19","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":115},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":902},{""stimulus"":""img/2to3/10.png"",""time"":1016},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1203}]","[]"
"image-keyboard-response","420","1042857","0.0-5.0-1.207","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","18","579","0.5","0.5","3","2","",""
"animation","421","1044145","0.0-5.0-2.207","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","18","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":212},{""stimulus"":""img/3to2/3.png"",""time"":310},{""stimulus"":""img/3to2/4.png"",""time"":412},{""stimulus"":""img/3to2/5.png"",""time"":510},{""stimulus"":""img/3to2/6.png"",""time"":610},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]"
"image-keyboard-response","422","1044187","0.0-5.0-1.208","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","41","","img/2to1/1.png","1","17","257","0.5","0.5","2","1","",""
"animation","423","1045486","0.0-5.0-2.208","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","17","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":113},{""stimulus"":""img/2to1/2.png"",""time"":213},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":1001},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","424","1045934","0.0-5.0-1.209","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","16","443","0.5","0.5","1","2","",""
"animation","425","1047237","0.0-5.0-2.209","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","16","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":314},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
