"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","401","410851","0.0-5.0-1.198","","null","","img/1to3/1.png","null","27","404","0.5","0.5","1","3","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","402","412251","0.0-5.0-2.198","","","","","","27","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":322},{""stimulus"":""img/1to3/4.png"",""time"":430},{""stimulus"":""img/1to3/5.png"",""time"":538},{""stimulus"":""img/1to3/6.png"",""time"":645},{""stimulus"":""img/1to3/7.png"",""time"":753},{""stimulus"":""img/1to3/8.png"",""time"":861},{""stimulus"":""img/1to3/9.png"",""time"":968},{""stimulus"":""img/1to3/10.png"",""time"":1076},{""stimulus"":""img/1to3/11.png"",""time"":1184},{""stimulus"":""img/1to3/12.png"",""time"":1292}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","403","412989","0.0-5.0-1.199","","null","","img/3to2/1.png","null","26","735","0.5","0.5","3","1","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","404","414388","0.0-5.0-2.199","","","","","","26","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":323},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":538},{""stimulus"":""img/3to1/6.png"",""time"":646},{""stimulus"":""img/3to1/7.png"",""time"":755},{""stimulus"":""img/3to1/8.png"",""time"":862},{""stimulus"":""img/3to1/9.png"",""time"":969},{""stimulus"":""img/3to1/10.png"",""time"":1076},{""stimulus"":""img/3to1/11.png"",""time"":1184},{""stimulus"":""img/3to1/12.png"",""time"":1292}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","405","415018","0.0-5.0-1.200","","null","","img/1to3/1.png","null","25","620","0.5","0.5","1","2","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","406","416418","0.0-5.0-2.200","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":215},{""stimulus"":""img/1to2/3.png"",""time"":323},{""stimulus"":""img/1to2/4.png"",""time"":430},{""stimulus"":""img/1to2/5.png"",""time"":538},{""stimulus"":""img/1to2/6.png"",""time"":645},{""stimulus"":""img/1to2/7.png"",""time"":753},{""stimulus"":""img/1to2/8.png"",""time"":861},{""stimulus"":""img/1to2/9.png"",""time"":968},{""stimulus"":""img/1to2/10.png"",""time"":1076},{""stimulus"":""img/1to2/11.png"",""time"":1183},{""stimulus"":""img/1to2/12.png"",""time"":1291}]","[]"
"","","","choice","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","407","416629","0.0-5.0-1.201","","211","","img/2to1/1.png","2","24","258","0.5","0.5","2","3","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","408","418033","0.0-5.0-2.201","","","","","","24","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":220},{""stimulus"":""img/2to3/3.png"",""time"":327},{""stimulus"":""img/2to3/4.png"",""time"":434},{""stimulus"":""img/2to3/5.png"",""time"":542},{""stimulus"":""img/2to3/6.png"",""time"":650},{""stimulus"":""img/2to3/7.png"",""time"":758},{""stimulus"":""img/2to3/8.png"",""time"":865},{""stimulus"":""img/2to3/9.png"",""time"":973},{""stimulus"":""img/2to3/10.png"",""time"":1081},{""stimulus"":""img/2to3/11.png"",""time"":1188},{""stimulus"":""img/2to3/12.png"",""time"":1296}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","409","418971","0.0-5.0-1.202","","null","","img/3to2/1.png","null","23","923","0.5","0.5","3","1","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","410","420369","0.0-5.0-2.202","","","","","","23","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":322},{""stimulus"":""img/3to1/4.png"",""time"":430},{""stimulus"":""img/3to1/5.png"",""time"":537},{""stimulus"":""img/3to1/6.png"",""time"":645},{""stimulus"":""img/3to1/7.png"",""time"":753},{""stimulus"":""img/3to1/8.png"",""time"":861},{""stimulus"":""img/3to1/9.png"",""time"":968},{""stimulus"":""img/3to1/10.png"",""time"":1075},{""stimulus"":""img/3to1/11.png"",""time"":1183},{""stimulus"":""img/3to1/12.png"",""time"":1291}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","411","420616","0.0-5.0-1.203","","null","","img/1to3/1.png","null","22","234","0.5","0.5","1","3","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","412","422014","0.0-5.0-2.203","","","","","","22","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":322},{""stimulus"":""img/1to3/4.png"",""time"":430},{""stimulus"":""img/1to3/5.png"",""time"":538},{""stimulus"":""img/1to3/6.png"",""time"":645},{""stimulus"":""img/1to3/7.png"",""time"":753},{""stimulus"":""img/1to3/8.png"",""time"":861},{""stimulus"":""img/1to3/9.png"",""time"":968},{""stimulus"":""img/1to3/10.png"",""time"":1076},{""stimulus"":""img/1to3/11.png"",""time"":1183},{""stimulus"":""img/1to3/12.png"",""time"":1291}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","413","422353","0.0-5.0-1.204","","null","","img/3to2/1.png","null","21","337","0.5","0.5","3","1","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","414","423756","0.0-5.0-2.204","","","","","","21","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":323},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":538},{""stimulus"":""img/3to1/6.png"",""time"":647},{""stimulus"":""img/3to1/7.png"",""time"":754},{""stimulus"":""img/3to1/8.png"",""time"":860},{""stimulus"":""img/3to1/9.png"",""time"":969},{""stimulus"":""img/3to1/10.png"",""time"":1077},{""stimulus"":""img/3to1/11.png"",""time"":1186},{""stimulus"":""img/3to1/12.png"",""time"":1294}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","415","424093","0.0-5.0-1.205","","null","","img/1to3/1.png","null","20","336","0.5","0.5","1","3","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","416","425492","0.0-5.0-2.205","","","","","","20","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":322},{""stimulus"":""img/1to3/4.png"",""time"":430},{""stimulus"":""img/1to3/5.png"",""time"":537},{""stimulus"":""img/1to3/6.png"",""time"":646},{""stimulus"":""img/1to3/7.png"",""time"":754},{""stimulus"":""img/1to3/8.png"",""time"":861},{""stimulus"":""img/1to3/9.png"",""time"":969},{""stimulus"":""img/1to3/10.png"",""time"":1077},{""stimulus"":""img/1to3/11.png"",""time"":1184},{""stimulus"":""img/1to3/12.png"",""time"":1292}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","417","426664","0.0-5.0-1.206","","null","","img/3to2/1.png","null","19","1163","0.5","0.5","3","1","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","418","428063","0.0-5.0-2.206","","","","","","19","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":214},{""stimulus"":""img/3to1/3.png"",""time"":322},{""stimulus"":""img/3to1/4.png"",""time"":429},{""stimulus"":""img/3to1/5.png"",""time"":537},{""stimulus"":""img/3to1/6.png"",""time"":645},{""stimulus"":""img/3to1/7.png"",""time"":752},{""stimulus"":""img/3to1/8.png"",""time"":860},{""stimulus"":""img/3to1/9.png"",""time"":967},{""stimulus"":""img/3to1/10.png"",""time"":1076},{""stimulus"":""img/3to1/11.png"",""time"":1183},{""stimulus"":""img/3to1/12.png"",""time"":1291}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","419","428772","0.0-5.0-1.207","","null","","img/1to3/1.png","null","18","704","0.5","0.5","1","2","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","420","430174","0.0-5.0-2.207","","","","","","18","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":216},{""stimulus"":""img/1to2/3.png"",""time"":324},{""stimulus"":""img/1to2/4.png"",""time"":431},{""stimulus"":""img/1to2/5.png"",""time"":540},{""stimulus"":""img/1to2/6.png"",""time"":648},{""stimulus"":""img/1to2/7.png"",""time"":755},{""stimulus"":""img/1to2/8.png"",""time"":863},{""stimulus"":""img/1to2/9.png"",""time"":971},{""stimulus"":""img/1to2/10.png"",""time"":1079},{""stimulus"":""img/1to2/11.png"",""time"":1187},{""stimulus"":""img/1to2/12.png"",""time"":1295}]","[]"
"","","","choice","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","421","430524","0.0-5.0-1.208","","349","","img/2to1/1.png","1","17","548","0.5","0.5","2","1","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","422","431929","0.0-5.0-2.208","","","","","","17","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":220},{""stimulus"":""img/2to1/3.png"",""time"":328},{""stimulus"":""img/2to1/4.png"",""time"":436},{""stimulus"":""img/2to1/5.png"",""time"":544},{""stimulus"":""img/2to1/6.png"",""time"":651},{""stimulus"":""img/2to1/7.png"",""time"":758},{""stimulus"":""img/2to1/8.png"",""time"":867},{""stimulus"":""img/2to1/9.png"",""time"":974},{""stimulus"":""img/2to1/10.png"",""time"":1081},{""stimulus"":""img/2to1/11.png"",""time"":1190},{""stimulus"":""img/2to1/12.png"",""time"":1297}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","423","432237","0.0-5.0-1.209","","null","","img/1to3/1.png","null","16","292","0.5","0.5","1","2","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","424","433639","0.0-5.0-2.209","","","","","","16","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":214},{""stimulus"":""img/1to2/3.png"",""time"":323},{""stimulus"":""img/1to2/4.png"",""time"":431},{""stimulus"":""img/1to2/5.png"",""time"":538},{""stimulus"":""img/1to2/6.png"",""time"":646},{""stimulus"":""img/1to2/7.png"",""time"":754},{""stimulus"":""img/1to2/8.png"",""time"":862},{""stimulus"":""img/1to2/9.png"",""time"":970},{""stimulus"":""img/1to2/10.png"",""time"":1078},{""stimulus"":""img/1to2/11.png"",""time"":1187},{""stimulus"":""img/1to2/12.png"",""time"":1294}]","[]"
"","","","choice","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","425","433888","0.0-5.0-1.210","","249","","img/2to1/1.png","1","15","566","0.5","0.5","2","1","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","426","435287","0.0-5.0-2.210","","","","","","15","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":214},{""stimulus"":""img/2to1/3.png"",""time"":322},{""stimulus"":""img/2to1/4.png"",""time"":429},{""stimulus"":""img/2to1/5.png"",""time"":537},{""stimulus"":""img/2to1/6.png"",""time"":645},{""stimulus"":""img/2to1/7.png"",""time"":753},{""stimulus"":""img/2to1/8.png"",""time"":860},{""stimulus"":""img/2to1/9.png"",""time"":968},{""stimulus"":""img/2to1/10.png"",""time"":1075},{""stimulus"":""img/2to1/11.png"",""time"":1182},{""stimulus"":""img/2to1/12.png"",""time"":1291}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","427","435533","0.0-5.0-1.211","","null","","img/1to3/1.png","null","14","236","0.5","0.5","1","3","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","428","436931","0.0-5.0-2.211","","","","","","14","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":322},{""stimulus"":""img/1to3/4.png"",""time"":430},{""stimulus"":""img/1to3/5.png"",""time"":537},{""stimulus"":""img/1to3/6.png"",""time"":645},{""stimulus"":""img/1to3/7.png"",""time"":753},{""stimulus"":""img/1to3/8.png"",""time"":860},{""stimulus"":""img/1to3/9.png"",""time"":968},{""stimulus"":""img/1to3/10.png"",""time"":1075},{""stimulus"":""img/1to3/11.png"",""time"":1182},{""stimulus"":""img/1to3/12.png"",""time"":1289}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","429","437239","0.0-5.0-1.212","","null","","img/3to2/1.png","null","13","298","0.5","0.5","3","2","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","430","438638","0.0-5.0-2.212","","","","","","13","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":216},{""stimulus"":""img/3to2/3.png"",""time"":324},{""stimulus"":""img/3to2/4.png"",""time"":431},{""stimulus"":""img/3to2/5.png"",""time"":539},{""stimulus"":""img/3to2/6.png"",""time"":646},{""stimulus"":""img/3to2/7.png"",""time"":754},{""stimulus"":""img/3to2/8.png"",""time"":862},{""stimulus"":""img/3to2/9.png"",""time"":970},{""stimulus"":""img/3to2/10.png"",""time"":1077},{""stimulus"":""img/3to2/11.png"",""time"":1185},{""stimulus"":""img/3to2/12.png"",""time"":1293}]","[]"
"","","","choice","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","431","439015","0.0-5.0-1.213","","376","","img/2to1/1.png","2","12","1564","0.5","0.5","2","3","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","432","440410","0.0-5.0-2.213","","","","","","12","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":316},{""stimulus"":""img/2to3/4.png"",""time"":423},{""stimulus"":""img/2to3/5.png"",""time"":531},{""stimulus"":""img/2to3/6.png"",""time"":639},{""stimulus"":""img/2to3/7.png"",""time"":747},{""stimulus"":""img/2to3/8.png"",""time"":854},{""stimulus"":""img/2to3/9.png"",""time"":962},{""stimulus"":""img/2to3/10.png"",""time"":1070},{""stimulus"":""img/2to3/11.png"",""time"":1177},{""stimulus"":""img/2to3/12.png"",""time"":1287}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","433","441286","0.0-5.0-1.214","","null","","img/3to2/1.png","null","11","872","0.5","0.5","3","1","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","434","442689","0.0-5.0-2.214","","","","","","11","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":432},{""stimulus"":""img/3to1/5.png"",""time"":540},{""stimulus"":""img/3to1/6.png"",""time"":648},{""stimulus"":""img/3to1/7.png"",""time"":755},{""stimulus"":""img/3to1/8.png"",""time"":863},{""stimulus"":""img/3to1/9.png"",""time"":971},{""stimulus"":""img/3to1/10.png"",""time"":1079},{""stimulus"":""img/3to1/11.png"",""time"":1187},{""stimulus"":""img/3to1/12.png"",""time"":1295}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","435","443105","0.0-5.0-1.215","","null","","img/1to3/1.png","null","10","408","0.5","0.5","1","3","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","436","444506","0.0-5.0-2.215","","","","","","10","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":323},{""stimulus"":""img/1to3/4.png"",""time"":431},{""stimulus"":""img/1to3/5.png"",""time"":539},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":754},{""stimulus"":""img/1to3/8.png"",""time"":862},{""stimulus"":""img/1to3/9.png"",""time"":970},{""stimulus"":""img/1to3/10.png"",""time"":1078},{""stimulus"":""img/1to3/11.png"",""time"":1186},{""stimulus"":""img/1to3/12.png"",""time"":1293}]","[]"
"","","","observe","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","image-keyboard-response","437","445137","0.0-5.0-1.216","","null","","img/3to2/1.png","null","9","629","0.5","0.5","3","1","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_cybrbll","Sat Mar 25 2023 19:23:17 GMT-0400 (Eastern Daylight Time)","461598","1","3","animation","438","446538","0.0-5.0-2.216","","","","","","9","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":539},{""stimulus"":""img/3to1/6.png"",""time"":646},{""stimulus"":""img/3to1/7.png"",""time"":755},{""stimulus"":""img/3to1/8.png"",""time"":862},{""stimulus"":""img/3to1/9.png"",""time"":969},{""stimulus"":""img/3to1/10.png"",""time"":1077},{""stimulus"":""img/3to1/11.png"",""time"":1185},{""stimulus"":""img/3to1/12.png"",""time"":1293}]","[]"
