"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","416","418778","0.0-5.0-1.206","","134","","img/2to1/1.png","2","19","425","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","417","420066","0.0-5.0-2.206","","","","","","19","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":312},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":606},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":808},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","418","420457","0.0-5.0-1.207","","null","","img/3to2/1.png","null","18","376","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","419","421750","0.0-5.0-2.207","","","","","","18","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":203},{""stimulus"":""img/3to2/3.png"",""time"":313},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":610},{""stimulus"":""img/3to2/7.png"",""time"":704},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","420","422154","0.0-5.0-1.208","","403","","img/2to1/1.png","1","17","216","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","421","423442","0.0-5.0-2.208","","","","","","17","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":1004},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","422","423873","0.0-5.0-1.209","","null","","img/1to3/1.png","null","16","422","0.5","0.5","1","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","423","425161","0.0-5.0-2.209","","","","","","16","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","424","425580","0.0-5.0-1.210","","null","","img/3to2/1.png","null","15","409","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","425","426877","0.0-5.0-2.210","","","","","","15","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":314},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":609},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1002},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","426","426958","0.0-5.0-1.211","","79","","img/2to1/1.png","1","14","748","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","427","428246","0.0-5.0-2.211","","","","","","14","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":105},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":404},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":606},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","428","428580","0.0-5.0-1.212","","null","","img/1to3/1.png","null","13","328","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","429","429868","0.0-5.0-2.212","","","","","","13","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":409},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":894},{""stimulus"":""img/1to2/10.png"",""time"":1003},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1191}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","430","429958","0.0-5.0-1.213","","89","","img/2to1/1.png","2","12","582","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","431","431248","0.0-5.0-2.213","","","","","","12","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":510},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":805},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","432","431999","0.0-5.0-1.214","","null","","img/3to2/1.png","null","11","734","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","433","433295","0.0-5.0-2.214","","","","","","11","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":610},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","434","433594","0.0-5.0-1.215","","298","","img/2to1/1.png","1","10","307","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","435","434883","0.0-5.0-2.215","","","","","","10","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":308},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":605},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","436","435305","0.0-5.0-1.216","","null","","img/1to3/1.png","null","9","408","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","437","436593","0.0-5.0-2.216","","","","","","9","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":904},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","438","436768","0.0-5.0-1.217","","174","","img/2to1/1.png","2","8","1203","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","439","438066","0.0-5.0-2.217","","","","","","8","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":409},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":705},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":906},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","440","438470","0.0-5.0-1.218","","null","","img/3to2/1.png","null","7","391","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","441","439759","0.0-5.0-2.218","","","","","","7","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":203},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":605},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1102},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","442","439929","0.0-5.0-1.219","","170","","img/2to1/1.png","1","6","423","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","443","441225","0.0-5.0-2.219","","","","","","6","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":115},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":704},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1203}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","444","441568","0.0-5.0-1.220","","null","","img/1to3/1.png","null","5","337","0.5","0.5","1","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","445","442862","0.0-5.0-2.220","","","","","","5","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","446","443189","0.0-5.0-1.221","","null","","img/3to2/1.png","null","4","310","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","447","444486","0.0-5.0-2.221","","","","","","4","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":507},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":807},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","448","444931","0.0-5.0-1.222","","445","","img/2to1/1.png","1","3","191","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","449","446219","0.0-5.0-2.222","","","","","","3","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":605},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":808},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1103},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","450","446611","0.0-5.0-1.223","","null","","img/1to3/1.png","null","2","381","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","451","447899","0.0-5.0-2.223","","","","","","2","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":797},{""stimulus"":""img/1to2/9.png"",""time"":904},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","452","448131","0.0-5.0-1.224","","232","","img/2to1/1.png","2","1","339","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","453","449423","0.0-5.0-2.224","","","","","","1","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":806},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1102},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
