"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","394","710021","0.0-5.0-1.194","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","235","","img/2to1/1.png","1","31","254","0.5","0.5","2","1","",""
"animation","395","711310","0.0-5.0-2.194","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","31","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":412},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":708},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","396","711729","0.0-5.0-1.195","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","30","416","0.5","0.5","1","2","",""
"animation","397","713017","0.0-5.0-2.195","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","30","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"image-keyboard-response","398","713646","0.0-5.0-1.196","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","628","","img/2to1/1.png","1","29","862","0.5","0.5","2","1","",""
"animation","399","714934","0.0-5.0-2.196","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","29","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":304},{""stimulus"":""img/2to1/4.png"",""time"":413},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":802},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","400","715437","0.0-5.0-1.197","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","28","502","0.5","0.5","1","2","",""
"animation","401","716729","0.0-5.0-2.197","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","28","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":106},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":308},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":807},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","402","717319","0.0-5.0-1.198","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","589","","img/2to1/1.png","2","27","356","0.5","0.5","2","3","",""
"animation","403","718620","0.0-5.0-2.198","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","27","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":309},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","404","718981","0.0-5.0-1.199","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","26","346","0.5","0.5","3","1","",""
"animation","405","720268","0.0-5.0-2.199","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","26","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","406","720778","0.0-5.0-1.200","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","25","500","0.5","0.5","1","2","",""
"animation","407","722072","0.0-5.0-2.200","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":906},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","408","722654","0.0-5.0-1.201","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","581","","img/2to1/1.png","1","24","1131","0.5","0.5","2","1","",""
"animation","409","723943","0.0-5.0-2.201","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","24","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","410","724746","0.0-5.0-1.202","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","23","795","0.5","0.5","1","3","",""
"animation","411","726035","0.0-5.0-2.202","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","23","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","412","726668","0.0-5.0-1.203","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","22","621","0.5","0.5","3","2","",""
"animation","413","727966","0.0-5.0-2.203","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","22","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","414","728704","0.0-5.0-1.204","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","737","","img/2to1/1.png","1","21","549","0.5","0.5","2","1","",""
"animation","415","729993","0.0-5.0-2.204","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","416","730494","0.0-5.0-1.205","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","20","499","0.5","0.5","1","3","",""
"animation","417","731793","0.0-5.0-2.205","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","20","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","418","732574","0.0-5.0-1.206","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","19","779","0.5","0.5","3","1","",""
"animation","419","733862","0.0-5.0-2.206","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","19","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":313},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1203}]","[]"
"image-keyboard-response","420","734371","0.0-5.0-1.207","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","18","499","0.5","0.5","1","3","",""
"animation","421","735658","0.0-5.0-2.207","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","18","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","422","736246","0.0-5.0-1.208","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","17","585","0.5","0.5","3","2","",""
"animation","423","737534","0.0-5.0-2.208","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","17","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":606},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":907},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","424","738157","0.0-5.0-1.209","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","622","","img/2to1/1.png","1","16","283","0.5","0.5","2","1","",""
"animation","425","739448","0.0-5.0-2.209","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","16","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":308},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":605},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":808},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","426","740497","0.0-5.0-1.210","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","15","1046","0.5","0.5","1","3","",""
"animation","427","741793","0.0-5.0-2.210","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","15","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":308},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","428","742104","0.0-5.0-1.211","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","14","309","0.5","0.5","3","2","",""
"animation","429","743404","0.0-5.0-2.211","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","14","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","430","744088","0.0-5.0-1.212","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","683","","img/2to1/1.png","1","13","410","0.5","0.5","2","1","",""
"animation","431","745385","0.0-5.0-2.212","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","13","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":704},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":1001},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
