"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","414","657412","0.0-5.0-2.204","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","415","657801","0.0-5.0-1.205","","null","","img/1to3/1.png","null","20","386","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","416","659089","0.0-5.0-2.205","","","","","","20","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","417","659503","0.0-5.0-1.206","","null","","img/3to2/1.png","null","19","409","0.5","0.5","3","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","418","660792","0.0-5.0-2.206","","","","","","19","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","419","660881","0.0-5.0-1.207","","85","","img/2to1/1.png","1","18","293","0.5","0.5","2","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","420","662170","0.0-5.0-2.207","","","","","","18","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1192}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","421","662606","0.0-5.0-1.208","","null","","img/1to3/1.png","null","17","432","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","422","663895","0.0-5.0-2.208","","","","","","17","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","423","664303","0.0-5.0-1.209","","null","","img/3to2/1.png","null","16","402","0.5","0.5","3","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","424","665592","0.0-5.0-2.209","","","","","","16","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","425","665873","0.0-5.0-1.210","","null","","img/1to3/1.png","null","15","279","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","426","667160","0.0-5.0-2.210","","","","","","15","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","427","667424","0.0-5.0-1.211","","null","","img/3to2/1.png","null","14","261","0.5","0.5","3","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","428","668713","0.0-5.0-2.211","","","","","","14","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","429","669105","0.0-5.0-1.212","","null","","img/1to3/1.png","null","13","388","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","430","670397","0.0-5.0-2.212","","","","","","13","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","431","670665","0.0-5.0-1.213","","null","","img/3to2/1.png","null","12","265","0.5","0.5","3","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","432","671954","0.0-5.0-2.213","","","","","","12","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","433","672375","0.0-5.0-1.214","","417","","img/2to1/1.png","1","11","871","0.5","0.5","2","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","434","673663","0.0-5.0-2.214","","","","","","11","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","435","674340","0.0-5.0-1.215","","null","","img/1to3/1.png","null","10","674","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","436","675629","0.0-5.0-2.215","","","","","","10","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","437","675843","0.0-5.0-1.216","","null","","img/3to2/1.png","null","9","210","0.5","0.5","3","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","438","677131","0.0-5.0-2.216","","","","","","9","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","439","677456","0.0-5.0-1.217","","324","","img/2to1/1.png","1","8","791","0.5","0.5","2","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","440","678746","0.0-5.0-2.217","","","","","","8","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","441","679957","0.0-5.0-1.218","","null","","img/1to3/1.png","null","7","1203","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","442","681245","0.0-5.0-2.218","","","","","","7","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","443","682044","0.0-5.0-1.219","","null","","img/3to2/1.png","null","6","795","0.5","0.5","3","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","444","683333","0.0-5.0-2.219","","","","","","6","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":103},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","445","683933","0.0-5.0-1.220","","596","","img/2to1/1.png","1","5","225","0.5","0.5","2","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","446","685222","0.0-5.0-2.220","","","","","","5","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","447","685434","0.0-5.0-1.221","","null","","img/1to3/1.png","null","4","206","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","448","686722","0.0-5.0-2.221","","","","","","4","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","449","687083","0.0-5.0-1.222","","null","","img/3to2/1.png","null","3","359","0.5","0.5","3","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","450","688372","0.0-5.0-2.222","","","","","","3","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
