"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","419","441499","0.0-5.0-1.207","","null","","img/1to3/1.png","null","18","208","0.5","0.5","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","420","442794","0.0-5.0-2.207","","","","","","18","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","421","443941","0.0-5.0-1.208","","null","","img/3to2/1.png","null","17","1137","0.5","0.5","3","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","422","445231","0.0-5.0-2.208","","","","","","17","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1006},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","423","445699","0.0-5.0-1.209","","null","","img/1to3/1.png","null","16","454","0.5","0.5","1","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","424","446989","0.0-5.0-2.209","","","","","","16","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1197}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","425","447880","0.0-5.0-1.210","","890","","img/2to1/1.png","2","15","274","0.5","0.5","2","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","426","449167","0.0-5.0-2.210","","","","","","15","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","427","449408","0.0-5.0-1.211","","null","","img/3to2/1.png","null","14","229","0.5","0.5","3","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","428","450704","0.0-5.0-2.211","","","","","","14","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":406},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":905},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","429","451548","0.0-5.0-1.212","","843","","img/2to1/1.png","1","13","925","0.5","0.5","2","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","430","452836","0.0-5.0-2.212","","","","","","13","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":309},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1103},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","431","453089","0.0-5.0-1.213","","null","","img/1to3/1.png","null","12","241","0.5","0.5","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","432","454377","0.0-5.0-2.213","","","","","","12","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","433","454634","0.0-5.0-1.214","","null","","img/3to2/1.png","null","11","256","0.5","0.5","3","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","434","455929","0.0-5.0-2.214","","","","","","11","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":403},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","435","456400","0.0-5.0-1.215","","null","","img/1to3/1.png","null","10","458","0.5","0.5","1","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","436","457697","0.0-5.0-2.215","","","","","","10","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","437","458627","0.0-5.0-1.216","","930","","img/2to1/1.png","2","9","923","0.5","0.5","2","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","438","459927","0.0-5.0-2.216","","","","","","9","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":411},{""stimulus"":""img/2to3/5.png"",""time"":505},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":1004},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","439","460207","0.0-5.0-1.217","","null","","img/3to2/1.png","null","8","267","0.5","0.5","3","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","440","461507","0.0-5.0-2.217","","","","","","8","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","441","461544","0.0-5.0-1.218","","37","","img/2to1/1.png","1","7","540","0.5","0.5","2","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","442","462833","0.0-5.0-2.218","","","","","","7","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":213},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","443","463117","0.0-5.0-1.219","","null","","img/1to3/1.png","null","6","282","0.5","0.5","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","444","464412","0.0-5.0-2.219","","","","","","6","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","445","466111","0.0-5.0-1.220","","null","","img/3to2/1.png","null","5","1685","0.5","0.5","3","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","446","467399","0.0-5.0-2.220","","","","","","5","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","447","467759","0.0-5.0-1.221","","null","","img/1to3/1.png","null","4","346","0.5","0.5","1","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","448","469058","0.0-5.0-2.221","","","","","","4","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":509},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":708},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","449","469810","0.0-5.0-1.222","","751","","img/2to1/1.png","2","3","312","0.5","0.5","2","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","450","471109","0.0-5.0-2.222","","","","","","3","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":605},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":804},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","451","472680","0.0-5.0-1.223","","null","","img/3to2/1.png","null","2","1562","0.5","0.5","3","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","452","473971","0.0-5.0-2.223","","","","","","2","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":610},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":905},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","453","474323","0.0-5.0-1.224","","null","","img/1to3/1.png","null","1","350","0.5","0.5","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","454","475617","0.0-5.0-2.224","","","","","","1","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"fullscreenexit","455","475645","fullscreenexit","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","","","","","","","","","","","","","","","","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","fullscreen","455","476631","0.0-6.0","","","true","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","456","477145","0.0-7.0","","null","","","null","","","","","","","",""
