"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","383","466717","0.0-5.0-2.188","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","37","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","384","468523","0.0-5.0-1.189","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","36","1805","0.5","0.5","1","2","","",""
"animation","385","469811","0.0-5.0-2.189","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","36","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1073},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","386","469934","0.0-5.0-1.190","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","122","","","","choice","","img/2to1/1.png","2","35","943","0.5","0.5","2","3","","",""
"animation","387","471222","0.0-5.0-2.190","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","35","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","388","471863","0.0-5.0-1.191","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","34","627","0.5","0.5","3","2","","",""
"animation","389","473151","0.0-5.0-2.191","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","34","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1128},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","390","473558","0.0-5.0-1.192","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","406","","","","choice","","img/2to1/1.png","1","33","415","0.5","0.5","2","1","","",""
"animation","391","474846","0.0-5.0-2.192","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","33","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":535},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","392","475043","0.0-5.0-1.193","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","32","196","0.5","0.5","1","2","","",""
"animation","393","476393","0.0-5.0-2.193","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","32","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":1002},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]",""
"image-keyboard-response","394","476561","0.0-5.0-1.194","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","165","","","","choice","","img/2to1/1.png","2","31","251","0.5","0.5","2","3","","",""
"animation","395","477848","0.0-5.0-2.194","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","31","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":933},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","396","478036","0.0-5.0-1.195","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","30","187","0.5","0.5","3","1","","",""
"animation","397","479324","0.0-5.0-2.195","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","30","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":617},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","398","479610","0.0-5.0-1.196","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","29","284","0.5","0.5","1","3","","",""
"animation","399","480897","0.0-5.0-2.196","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","29","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":171},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","400","481184","0.0-5.0-1.197","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","28","285","0.5","0.5","3","2","","",""
"animation","401","482472","0.0-5.0-2.197","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","28","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":842},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","402","482672","0.0-5.0-1.198","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","199","","","","choice","","img/2to1/1.png","1","27","1603","0.5","0.5","2","1","","",""
"animation","403","483960","0.0-5.0-2.198","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","27","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":422},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","404","484571","0.0-5.0-1.199","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","26","610","0.5","0.5","1","2","","",""
"animation","405","485861","0.0-5.0-2.199","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","26","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":834},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","406","485993","0.0-5.0-1.200","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","132","","","","choice","","img/2to1/1.png","2","25","159","0.5","0.5","2","3","","",""
"animation","407","487281","0.0-5.0-2.200","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","25","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":804},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","408","487509","0.0-5.0-1.201","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","24","226","0.5","0.5","3","2","","",""
"animation","409","488796","0.0-5.0-2.201","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","24","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":145},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]",""
"image-keyboard-response","410","488985","0.0-5.0-1.202","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","188","","","","choice","","img/2to1/1.png","1","23","252","0.5","0.5","2","1","","",""
"animation","411","490274","0.0-5.0-2.202","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","23","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":908},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","412","490552","0.0-5.0-1.203","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","22","278","0.5","0.5","1","2","","",""
"animation","413","491841","0.0-5.0-2.203","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":492},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","414","491965","0.0-5.0-1.204","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","122","","","","choice","","img/2to1/1.png","2","21","379","0.5","0.5","2","3","","",""
"animation","415","493293","0.0-5.0-2.204","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","21","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":226},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","416","493821","0.0-5.0-1.205","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","20","526","0.5","0.5","3","2","","",""
"animation","417","495108","0.0-5.0-2.205","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","20","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":410},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":608},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","418","495264","0.0-5.0-1.206","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","154","","","","choice","","img/2to1/1.png","1","19","739","0.5","0.5","2","1","","",""
"animation","419","496551","0.0-5.0-2.206","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","19","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]",""
