"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","numBlurs","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","405","443336","0.0-5.0-1.200","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","25","679","0.5","0.5","1","2","",""
"animation","406","444625","0.0-5.0-2.200","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","25","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","407","446580","0.0-5.0-1.201","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","1954","","","","choice","","","img/2to1/1.png","2","24","216","0.5","0.5","2","3","",""
"animation","408","447867","0.0-5.0-2.201","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","24","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","409","448714","0.0-5.0-1.202","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","23","845","0.5","0.5","3","2","",""
"animation","410","450003","0.0-5.0-2.202","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","23","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","411","451881","0.0-5.0-1.203","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","1878","","","","choice","","","img/2to1/1.png","1","22","306","0.5","0.5","2","1","",""
"animation","412","453169","0.0-5.0-2.203","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","22","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","413","454331","0.0-5.0-1.204","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","21","1161","0.5","0.5","1","2","",""
"animation","414","455619","0.0-5.0-2.204","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","21","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","415","455645","0.0-5.0-1.205","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","25","","","","choice","","","img/2to1/1.png","2","20","1001","0.5","0.5","2","3","",""
"animation","416","456933","0.0-5.0-2.205","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","20","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","417","457225","0.0-5.0-1.206","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","19","291","0.5","0.5","3","2","",""
"animation","418","458514","0.0-5.0-2.206","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","19","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","419","458648","0.0-5.0-1.207","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","132","","","","choice","","","img/2to1/1.png","1","18","554","0.5","0.5","2","1","",""
"animation","420","459936","0.0-5.0-2.207","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","18","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","421","460389","0.0-5.0-1.208","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","17","451","0.5","0.5","1","3","",""
"animation","422","461677","0.0-5.0-2.208","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","17","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","423","461904","0.0-5.0-1.209","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","16","226","0.5","0.5","3","2","",""
"animation","424","463193","0.0-5.0-2.209","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","16","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","425","463770","0.0-5.0-1.210","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","576","","","","choice","","","img/2to1/1.png","1","15","168","0.5","0.5","2","1","",""
"animation","426","465057","0.0-5.0-2.210","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","15","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","427","465545","0.0-5.0-1.211","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","14","487","0.5","0.5","1","3","",""
"animation","428","466834","0.0-5.0-2.211","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","14","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","429","467170","0.0-5.0-1.212","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","13","334","0.5","0.5","3","2","",""
"animation","430","468459","0.0-5.0-2.212","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","13","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","431","469245","0.0-5.0-1.213","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","785","","","","choice","","","img/2to1/1.png","1","12","463","0.5","0.5","2","1","",""
"animation","432","470532","0.0-5.0-2.213","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","12","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","433","470807","0.0-5.0-1.214","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/1to3/1.png","null","11","273","0.5","0.5","1","3","",""
"animation","434","472096","0.0-5.0-2.214","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","11","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","435","472844","0.0-5.0-1.215","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","10","747","0.5","0.5","3","2","",""
"animation","436","474132","0.0-5.0-2.215","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","10","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","437","474649","0.0-5.0-1.216","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","516","","","","choice","","","img/2to1/1.png","2","9","628","0.5","0.5","2","3","",""
"animation","438","475938","0.0-5.0-2.216","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","9","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","439","477263","0.0-5.0-1.217","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","null","","","","observe","","","img/3to2/1.png","null","8","1324","0.5","0.5","3","2","",""
"animation","440","478552","0.0-5.0-2.217","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","8","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","441","479230","0.0-5.0-1.218","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","677","","","","choice","","","img/2to1/1.png","1","7","454","0.5","0.5","2","1","",""
"animation","442","480517","0.0-5.0-2.218","63034df51d918e1e3b97e5ce","bdp_cybrbll","Sun Mar 26 2023 18:13:58 GMT-0400 (Eastern Daylight Time)","492369","3","1","","","","","","","","","","","7","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":208},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
