"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","405","626750","0.0-5.0-1.200","","null","","img/3to2/1.png","null","25","312","0.5","0.5","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","406","628165","0.0-5.0-2.200","","","","","","25","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":436},{""stimulus"":""img/3to1/5.png"",""time"":544},{""stimulus"":""img/3to1/6.png"",""time"":652},{""stimulus"":""img/3to1/7.png"",""time"":761},{""stimulus"":""img/3to1/8.png"",""time"":870},{""stimulus"":""img/3to1/9.png"",""time"":978},{""stimulus"":""img/3to1/10.png"",""time"":1087},{""stimulus"":""img/3to1/11.png"",""time"":1197},{""stimulus"":""img/3to1/12.png"",""time"":1305}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","407","628584","0.0-5.0-1.201","","null","","img/1to3/1.png","null","24","418","0.5","0.5","1","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","408","629997","0.0-5.0-2.201","","","","","","24","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":215},{""stimulus"":""img/1to2/3.png"",""time"":323},{""stimulus"":""img/1to2/4.png"",""time"":432},{""stimulus"":""img/1to2/5.png"",""time"":540},{""stimulus"":""img/1to2/6.png"",""time"":650},{""stimulus"":""img/1to2/7.png"",""time"":759},{""stimulus"":""img/1to2/8.png"",""time"":868},{""stimulus"":""img/1to2/9.png"",""time"":976},{""stimulus"":""img/1to2/10.png"",""time"":1086},{""stimulus"":""img/1to2/11.png"",""time"":1196},{""stimulus"":""img/1to2/12.png"",""time"":1303}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","409","630785","0.0-5.0-1.202","","787","","img/2to1/1.png","1","23","209","0.5","0.5","2","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","410","632209","0.0-5.0-2.202","","","","","","23","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":113},{""stimulus"":""img/2to1/2.png"",""time"":221},{""stimulus"":""img/2to1/3.png"",""time"":330},{""stimulus"":""img/2to1/4.png"",""time"":439},{""stimulus"":""img/2to1/5.png"",""time"":547},{""stimulus"":""img/2to1/6.png"",""time"":655},{""stimulus"":""img/2to1/7.png"",""time"":764},{""stimulus"":""img/2to1/8.png"",""time"":874},{""stimulus"":""img/2to1/9.png"",""time"":984},{""stimulus"":""img/2to1/10.png"",""time"":1094},{""stimulus"":""img/2to1/11.png"",""time"":1203},{""stimulus"":""img/2to1/12.png"",""time"":1313}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","411","632507","0.0-5.0-1.203","","null","","img/1to3/1.png","null","22","289","0.5","0.5","1","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","412","633920","0.0-5.0-2.203","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":220},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":435},{""stimulus"":""img/1to2/5.png"",""time"":545},{""stimulus"":""img/1to2/6.png"",""time"":653},{""stimulus"":""img/1to2/7.png"",""time"":761},{""stimulus"":""img/1to2/8.png"",""time"":872},{""stimulus"":""img/1to2/9.png"",""time"":979},{""stimulus"":""img/1to2/10.png"",""time"":1088},{""stimulus"":""img/1to2/11.png"",""time"":1195},{""stimulus"":""img/1to2/12.png"",""time"":1304}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","413","634233","0.0-5.0-1.204","","312","","img/2to1/1.png","1","21","463","0.5","0.5","2","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","414","635646","0.0-5.0-2.204","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":217},{""stimulus"":""img/2to1/3.png"",""time"":325},{""stimulus"":""img/2to1/4.png"",""time"":434},{""stimulus"":""img/2to1/5.png"",""time"":543},{""stimulus"":""img/2to1/6.png"",""time"":652},{""stimulus"":""img/2to1/7.png"",""time"":760},{""stimulus"":""img/2to1/8.png"",""time"":869},{""stimulus"":""img/2to1/9.png"",""time"":977},{""stimulus"":""img/2to1/10.png"",""time"":1086},{""stimulus"":""img/2to1/11.png"",""time"":1195},{""stimulus"":""img/2to1/12.png"",""time"":1303}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","415","636127","0.0-5.0-1.205","","null","","img/1to3/1.png","null","20","471","0.5","0.5","1","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","416","637543","0.0-5.0-2.205","","","","","","20","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":544},{""stimulus"":""img/1to3/6.png"",""time"":652},{""stimulus"":""img/1to3/7.png"",""time"":760},{""stimulus"":""img/1to3/8.png"",""time"":869},{""stimulus"":""img/1to3/9.png"",""time"":981},{""stimulus"":""img/1to3/10.png"",""time"":1087},{""stimulus"":""img/1to3/11.png"",""time"":1199},{""stimulus"":""img/1to3/12.png"",""time"":1308}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","417","637916","0.0-5.0-1.206","","null","","img/3to2/1.png","null","19","369","0.5","0.5","3","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","418","639333","0.0-5.0-2.206","","","","","","19","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":217},{""stimulus"":""img/3to2/3.png"",""time"":326},{""stimulus"":""img/3to2/4.png"",""time"":435},{""stimulus"":""img/3to2/5.png"",""time"":546},{""stimulus"":""img/3to2/6.png"",""time"":654},{""stimulus"":""img/3to2/7.png"",""time"":761},{""stimulus"":""img/3to2/8.png"",""time"":872},{""stimulus"":""img/3to2/9.png"",""time"":980},{""stimulus"":""img/3to2/10.png"",""time"":1090},{""stimulus"":""img/3to2/11.png"",""time"":1198},{""stimulus"":""img/3to2/12.png"",""time"":1307}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","419","639532","0.0-5.0-1.207","","199","","img/2to1/1.png","2","18","268","0.5","0.5","2","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","420","640951","0.0-5.0-2.207","","","","","","18","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":223},{""stimulus"":""img/2to3/3.png"",""time"":333},{""stimulus"":""img/2to3/4.png"",""time"":442},{""stimulus"":""img/2to3/5.png"",""time"":550},{""stimulus"":""img/2to3/6.png"",""time"":658},{""stimulus"":""img/2to3/7.png"",""time"":768},{""stimulus"":""img/2to3/8.png"",""time"":876},{""stimulus"":""img/2to3/9.png"",""time"":984},{""stimulus"":""img/2to3/10.png"",""time"":1093},{""stimulus"":""img/2to3/11.png"",""time"":1203},{""stimulus"":""img/2to3/12.png"",""time"":1311}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","421","641248","0.0-5.0-1.208","","null","","img/3to2/1.png","null","17","292","0.5","0.5","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","422","642667","0.0-5.0-2.208","","","","","","17","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":436},{""stimulus"":""img/3to1/5.png"",""time"":546},{""stimulus"":""img/3to1/6.png"",""time"":656},{""stimulus"":""img/3to1/7.png"",""time"":764},{""stimulus"":""img/3to1/8.png"",""time"":873},{""stimulus"":""img/3to1/9.png"",""time"":982},{""stimulus"":""img/3to1/10.png"",""time"":1090},{""stimulus"":""img/3to1/11.png"",""time"":1200},{""stimulus"":""img/3to1/12.png"",""time"":1310}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","423","643070","0.0-5.0-1.209","","null","","img/1to3/1.png","null","16","392","0.5","0.5","1","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","424","644485","0.0-5.0-2.209","","","","","","16","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":432},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":649},{""stimulus"":""img/1to3/7.png"",""time"":758},{""stimulus"":""img/1to3/8.png"",""time"":869},{""stimulus"":""img/1to3/9.png"",""time"":977},{""stimulus"":""img/1to3/10.png"",""time"":1085},{""stimulus"":""img/1to3/11.png"",""time"":1195},{""stimulus"":""img/1to3/12.png"",""time"":1305}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","425","645074","0.0-5.0-1.210","","null","","img/3to2/1.png","null","15","584","0.5","0.5","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","426","646493","0.0-5.0-2.210","","","","","","15","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":435},{""stimulus"":""img/3to1/5.png"",""time"":546},{""stimulus"":""img/3to1/6.png"",""time"":654},{""stimulus"":""img/3to1/7.png"",""time"":763},{""stimulus"":""img/3to1/8.png"",""time"":871},{""stimulus"":""img/3to1/9.png"",""time"":980},{""stimulus"":""img/3to1/10.png"",""time"":1089},{""stimulus"":""img/3to1/11.png"",""time"":1199},{""stimulus"":""img/3to1/12.png"",""time"":1308}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","427","647083","0.0-5.0-1.211","","null","","img/1to3/1.png","null","14","584","0.5","0.5","1","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","428","648499","0.0-5.0-2.211","","","","","","14","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":435},{""stimulus"":""img/1to2/5.png"",""time"":544},{""stimulus"":""img/1to2/6.png"",""time"":653},{""stimulus"":""img/1to2/7.png"",""time"":763},{""stimulus"":""img/1to2/8.png"",""time"":872},{""stimulus"":""img/1to2/9.png"",""time"":980},{""stimulus"":""img/1to2/10.png"",""time"":1090},{""stimulus"":""img/1to2/11.png"",""time"":1197},{""stimulus"":""img/1to2/12.png"",""time"":1308}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","429","648672","0.0-5.0-1.212","","172","","img/2to1/1.png","1","13","228","0.5","0.5","2","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","430","650087","0.0-5.0-2.212","","","","","","13","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":216},{""stimulus"":""img/2to1/3.png"",""time"":323},{""stimulus"":""img/2to1/4.png"",""time"":432},{""stimulus"":""img/2to1/5.png"",""time"":541},{""stimulus"":""img/2to1/6.png"",""time"":652},{""stimulus"":""img/2to1/7.png"",""time"":761},{""stimulus"":""img/2to1/8.png"",""time"":871},{""stimulus"":""img/2to1/9.png"",""time"":978},{""stimulus"":""img/2to1/10.png"",""time"":1088},{""stimulus"":""img/2to1/11.png"",""time"":1195},{""stimulus"":""img/2to1/12.png"",""time"":1305}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","431","650398","0.0-5.0-1.213","","null","","img/1to3/1.png","null","12","308","0.5","0.5","1","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","432","651813","0.0-5.0-2.213","","","","","","12","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":436},{""stimulus"":""img/1to2/5.png"",""time"":543},{""stimulus"":""img/1to2/6.png"",""time"":654},{""stimulus"":""img/1to2/7.png"",""time"":764},{""stimulus"":""img/1to2/8.png"",""time"":873},{""stimulus"":""img/1to2/9.png"",""time"":980},{""stimulus"":""img/1to2/10.png"",""time"":1090},{""stimulus"":""img/1to2/11.png"",""time"":1199},{""stimulus"":""img/1to2/12.png"",""time"":1307}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","433","651840","0.0-5.0-1.214","","26","","img/2to1/1.png","1","11","731","0.5","0.5","2","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","434","653262","0.0-5.0-2.214","","","","","","11","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":224},{""stimulus"":""img/2to1/3.png"",""time"":334},{""stimulus"":""img/2to1/4.png"",""time"":442},{""stimulus"":""img/2to1/5.png"",""time"":551},{""stimulus"":""img/2to1/6.png"",""time"":660},{""stimulus"":""img/2to1/7.png"",""time"":769},{""stimulus"":""img/2to1/8.png"",""time"":877},{""stimulus"":""img/2to1/9.png"",""time"":987},{""stimulus"":""img/2to1/10.png"",""time"":1094},{""stimulus"":""img/2to1/11.png"",""time"":1205},{""stimulus"":""img/2to1/12.png"",""time"":1315}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","435","653546","0.0-5.0-1.215","","null","","img/1to3/1.png","null","10","282","0.5","0.5","1","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","436","654961","0.0-5.0-2.215","","","","","","10","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":217},{""stimulus"":""img/1to2/3.png"",""time"":326},{""stimulus"":""img/1to2/4.png"",""time"":434},{""stimulus"":""img/1to2/5.png"",""time"":544},{""stimulus"":""img/1to2/6.png"",""time"":653},{""stimulus"":""img/1to2/7.png"",""time"":761},{""stimulus"":""img/1to2/8.png"",""time"":870},{""stimulus"":""img/1to2/9.png"",""time"":979},{""stimulus"":""img/1to2/10.png"",""time"":1087},{""stimulus"":""img/1to2/11.png"",""time"":1195},{""stimulus"":""img/1to2/12.png"",""time"":1306}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","437","655056","0.0-5.0-1.216","","94","","img/2to1/1.png","1","9","621","0.5","0.5","2","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","438","656468","0.0-5.0-2.216","","","","","","9","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":217},{""stimulus"":""img/2to1/3.png"",""time"":326},{""stimulus"":""img/2to1/4.png"",""time"":434},{""stimulus"":""img/2to1/5.png"",""time"":542},{""stimulus"":""img/2to1/6.png"",""time"":652},{""stimulus"":""img/2to1/7.png"",""time"":761},{""stimulus"":""img/2to1/8.png"",""time"":870},{""stimulus"":""img/2to1/9.png"",""time"":977},{""stimulus"":""img/2to1/10.png"",""time"":1084},{""stimulus"":""img/2to1/11.png"",""time"":1195},{""stimulus"":""img/2to1/12.png"",""time"":1306}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","439","656749","0.0-5.0-1.217","","null","","img/1to3/1.png","null","8","264","0.5","0.5","1","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","440","658160","0.0-5.0-2.217","","","","","","8","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":216},{""stimulus"":""img/1to2/3.png"",""time"":325},{""stimulus"":""img/1to2/4.png"",""time"":433},{""stimulus"":""img/1to2/5.png"",""time"":541},{""stimulus"":""img/1to2/6.png"",""time"":649},{""stimulus"":""img/1to2/7.png"",""time"":758},{""stimulus"":""img/1to2/8.png"",""time"":866},{""stimulus"":""img/1to2/9.png"",""time"":976},{""stimulus"":""img/1to2/10.png"",""time"":1084},{""stimulus"":""img/1to2/11.png"",""time"":1194},{""stimulus"":""img/1to2/12.png"",""time"":1304}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","441","658372","0.0-5.0-1.218","","211","","img/2to1/1.png","1","7","685","0.5","0.5","2","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","442","659779","0.0-5.0-2.218","","","","","","7","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":320},{""stimulus"":""img/2to1/4.png"",""time"":430},{""stimulus"":""img/2to1/5.png"",""time"":539},{""stimulus"":""img/2to1/6.png"",""time"":646},{""stimulus"":""img/2to1/7.png"",""time"":755},{""stimulus"":""img/2to1/8.png"",""time"":862},{""stimulus"":""img/2to1/9.png"",""time"":971},{""stimulus"":""img/2to1/10.png"",""time"":1079},{""stimulus"":""img/2to1/11.png"",""time"":1188},{""stimulus"":""img/2to1/12.png"",""time"":1297}]","[]"
