"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","409","406250","0.0-5.0-2.202","","","","","","23","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":505},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":704},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","410","406738","0.0-5.0-1.203","","null","","img/3to2/1.png","null","22","483","0.5","0.5","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","411","408033","0.0-5.0-2.203","","","","","","22","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","412","408818","0.0-5.0-1.204","","null","","img/1to3/1.png","null","21","779","0.5","0.5","1","2","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","413","410114","0.0-5.0-2.204","","","","","","21","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":210},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":802},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1195}]","[]"
"","","","choice","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","414","411098","0.0-5.0-1.205","","983","","img/2to1/1.png","2","20","768","0.5","0.5","2","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","415","412395","0.0-5.0-2.205","","","","","","20","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","416","413018","0.0-5.0-1.206","","null","","img/3to2/1.png","null","19","620","0.5","0.5","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","417","414309","0.0-5.0-2.206","","","","","","19","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":1003},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","418","414833","0.0-5.0-1.207","","null","","img/1to3/1.png","null","18","517","0.5","0.5","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","419","416129","0.0-5.0-2.207","","","","","","18","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","420","416811","0.0-5.0-1.208","","null","","img/3to2/1.png","null","17","674","0.5","0.5","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","421","418108","0.0-5.0-2.208","","","","","","17","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","422","418508","0.0-5.0-1.209","","null","","img/1to3/1.png","null","16","392","0.5","0.5","1","2","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","423","419803","0.0-5.0-2.209","","","","","","16","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":103},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"","","","choice","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","424","420332","0.0-5.0-1.210","","527","","img/2to1/1.png","1","15","500","0.5","0.5","2","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","425","421628","0.0-5.0-2.210","","","","","","15","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":405},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","426","422137","0.0-5.0-1.211","","null","","img/1to3/1.png","null","14","506","0.5","0.5","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","427","423433","0.0-5.0-2.211","","","","","","14","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","428","424049","0.0-5.0-1.212","","null","","img/3to2/1.png","null","13","609","0.5","0.5","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","429","425345","0.0-5.0-2.212","","","","","","13","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","430","425803","0.0-5.0-1.213","","null","","img/1to3/1.png","null","12","448","0.5","0.5","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","431","427097","0.0-5.0-2.213","","","","","","12","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":306},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","432","427473","0.0-5.0-1.214","","null","","img/3to2/1.png","null","11","368","0.5","0.5","3","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","433","428769","0.0-5.0-2.214","","","","","","11","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":603},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","434","429420","0.0-5.0-1.215","","null","","img/1to3/1.png","null","10","647","0.5","0.5","1","2","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","435","430713","0.0-5.0-2.215","","","","","","10","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":408},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"","","","choice","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","436","431103","0.0-5.0-1.216","","388","","img/2to1/1.png","1","9","719","0.5","0.5","2","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","437","432395","0.0-5.0-2.216","","","","","","9","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":109},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":309},{""stimulus"":""img/2to1/4.png"",""time"":405},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","438","433137","0.0-5.0-1.217","","null","","img/1to3/1.png","null","8","739","0.5","0.5","1","2","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","439","434433","0.0-5.0-2.217","","","","","","8","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":207},{""stimulus"":""img/1to2/3.png"",""time"":307},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":507},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":898},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]"
"","","","choice","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","440","434887","0.0-5.0-1.218","","453","","img/2to1/1.png","1","7","266","0.5","0.5","2","1","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","441","436178","0.0-5.0-2.218","","","","","","7","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1097},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","442","436849","0.0-5.0-1.219","","null","","img/1to3/1.png","null","6","662","0.5","0.5","1","3","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","443","438145","0.0-5.0-2.219","","","","","","6","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","image-keyboard-response","444","438611","0.0-5.0-1.220","","null","","img/3to2/1.png","null","5","457","0.5","0.5","3","2","",""
"","","","","6144bf2539bc8f85335af4be","bdp_cybrbll","Sun Mar 26 2023 05:00:37 GMT-0400 (Eastern Daylight Time)","447764","1","3","animation","445","439900","0.0-5.0-2.220","","","","","","5","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":103},{""stimulus"":""img/3to2/2.png"",""time"":205},{""stimulus"":""img/3to2/3.png"",""time"":302},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":505},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":704},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
