"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","408","450452","0.0-5.0-2.201","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","24","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":508},{""stimulus"":""img/1to3/6.png"",""time"":603},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"image-keyboard-response","409","452320","0.0-5.0-1.202","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/3to2/1.png","null","23","1861","0.5","0.5","3","1","",""
"animation","410","453614","0.0-5.0-2.202","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","23","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]"
"image-keyboard-response","411","453940","0.0-5.0-1.203","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/1to3/1.png","null","22","321","0.5","0.5","1","2","",""
"animation","412","455230","0.0-5.0-2.203","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":308},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":604},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1195}]","[]"
"image-keyboard-response","413","455518","0.0-5.0-1.204","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","choice","","","286","","img/2to1/1.png","2","21","695","0.5","0.5","2","3","",""
"animation","414","456814","0.0-5.0-2.204","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","21","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]"
"image-keyboard-response","415","457493","0.0-5.0-1.205","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/3to2/1.png","null","20","673","0.5","0.5","3","2","",""
"animation","416","458793","0.0-5.0-2.205","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","20","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":105},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":308},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":504},{""stimulus"":""img/3to2/6.png"",""time"":604},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]"
"image-keyboard-response","417","458887","0.0-5.0-1.206","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","choice","","","93","","img/2to1/1.png","1","19","261","0.5","0.5","2","1","",""
"animation","418","460181","0.0-5.0-2.206","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","19","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":207},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":1002},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]"
"image-keyboard-response","419","460383","0.0-5.0-1.207","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/1to3/1.png","null","18","192","0.5","0.5","1","3","",""
"animation","420","461681","0.0-5.0-2.207","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","18","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","421","462502","0.0-5.0-1.208","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/3to2/1.png","null","17","819","0.5","0.5","3","2","",""
"animation","422","463797","0.0-5.0-2.208","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","17","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":105},{""stimulus"":""img/3to2/2.png"",""time"":209},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":403},{""stimulus"":""img/3to2/5.png"",""time"":505},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]"
"image-keyboard-response","423","464323","0.0-5.0-1.209","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","choice","","","525","","img/2to1/1.png","2","16","489","0.5","0.5","2","3","",""
"animation","424","465617","0.0-5.0-2.209","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","16","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":606},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":995},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","425","466252","0.0-5.0-1.210","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/3to2/1.png","null","15","627","0.5","0.5","3","2","",""
"animation","426","467541","0.0-5.0-2.210","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","15","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":307},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":603},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]"
"image-keyboard-response","427","467616","0.0-5.0-1.211","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","choice","","","75","","img/2to1/1.png","2","14","719","0.5","0.5","2","3","",""
"animation","428","468910","0.0-5.0-2.211","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","14","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":702},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","429","469184","0.0-5.0-1.212","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/3to2/1.png","null","13","262","0.5","0.5","3","1","",""
"animation","430","470481","0.0-5.0-2.212","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","13","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","431","471686","0.0-5.0-1.213","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/1to3/1.png","null","12","1194","0.5","0.5","1","3","",""
"animation","432","472981","0.0-5.0-2.213","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","12","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"image-keyboard-response","433","473316","0.0-5.0-1.214","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/3to2/1.png","null","11","334","0.5","0.5","3","1","",""
"animation","434","474605","0.0-5.0-2.214","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","11","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]"
"image-keyboard-response","435","474937","0.0-5.0-1.215","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/1to3/1.png","null","10","325","0.5","0.5","1","3","",""
"animation","436","476231","0.0-5.0-2.215","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","10","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","437","477448","0.0-5.0-1.216","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/3to2/1.png","null","9","1204","0.5","0.5","3","2","",""
"animation","438","478745","0.0-5.0-2.216","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","9","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":406},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":706},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","439","478889","0.0-5.0-1.217","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","choice","","","143","","img/2to1/1.png","1","8","354","0.5","0.5","2","1","",""
"animation","440","480185","0.0-5.0-2.217","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","8","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":110},{""stimulus"":""img/2to1/2.png"",""time"":208},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":903},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"image-keyboard-response","441","480702","0.0-5.0-1.218","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/1to3/1.png","null","7","513","0.5","0.5","1","3","",""
"animation","442","481998","0.0-5.0-2.218","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","7","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":306},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"image-keyboard-response","443","482564","0.0-5.0-1.219","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","observe","","","null","","img/3to2/1.png","null","6","559","0.5","0.5","3","2","",""
"animation","444","483854","0.0-5.0-2.219","640feb5e49b723bcfaad6437","bdp_cybrbll","Sat Mar 25 2023 21:21:20 GMT-0400 (Eastern Daylight Time)","493519","3","1","","","","","","","","","","","6","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":105},{""stimulus"":""img/3to2/2.png"",""time"":203},{""stimulus"":""img/3to2/3.png"",""time"":308},{""stimulus"":""img/3to2/4.png"",""time"":403},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":603},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":803},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
